EPRTextModeVersion05

Year
2024
Month
12
Day
26
Time
1034
Type
17
Field set
3000.00000
Scan Range
1000.00000
Reciver Gain
 500.00000
Time scan
   2.00000
Dots number
12000
Time constant
   0.30000
Modulation amplitude
  10.00000
Frequency
   9.14500
Power
  10.00000
Base line
1811
298, C
 295.00000
R, Ohm
   0.00000
Setted field
3251.00000
Scans number
1
Used ADC
3
x_ratio
5.00000
x-coordinate	Amplitude
3243.00000	6
3243.08325	6
3243.16675	5
3243.25000	8
3243.33325	6
3243.41675	7
3243.50000	8
3243.58325	8
3243.66675	7
3243.75000	7
3243.83325	7
3243.91675	7
3244.00000	6
3244.08325	6
3244.16675	7
3244.25000	8
3244.33325	7
3244.41675	7
3244.50000	7
3244.58325	8
3244.66675	7
3244.75000	7
3244.83325	7
3244.91675	7
3245.00000	5
3245.08325	8
3245.16675	8
3245.25000	8
3245.33325	6
3245.41675	6
3245.50000	6
3245.58325	6
3245.66675	8
3245.75000	9
3245.83325	8
3245.92505	9
3246.00000	9
3246.08325	8
3246.16675	9
3246.25000	9
3246.34155	11
3246.42505	11
3246.50000	8
3246.58325	10
3246.66675	10
3246.75000	11
3246.83325	9
3246.91675	8
3247.00000	10
3247.08325	9
3247.16675	9
3247.25000	10
3247.33325	8
3247.41675	8
3247.50000	10
3247.58325	11
3247.67505	10
3247.75000	9
3247.84155	8
3247.91675	8
3248.00000	9
3248.08325	7
3248.16675	10
3248.25000	8
3248.33325	8
3248.41675	8
3248.50000	7
3248.58325	7
3248.66675	8
3248.75000	7
3248.83325	8
3248.91675	6
3249.00000	7
3249.09155	8
3249.16675	8
3249.25000	10
3249.33325	8
3249.42505	8
3249.50830	10
3249.58325	9
3249.67505	7
3249.75000	9
3249.83325	9
3249.91675	11
3250.00830	9
3250.08325	8
3250.17505	9
3250.25000	11
3250.33325	9
3250.41675	9
3250.50000	9
3250.58325	10
3250.66675	10
3250.75000	9
3250.83325	11
3250.92505	10
3251.00000	11
3251.08325	9
3251.16675	9
3251.25000	8
3251.34155	10
3251.41675	8
3251.50000	10
3251.58325	9
3251.66675	9
3251.75000	9
3251.83325	9
3251.91675	9
3252.00000	8
3252.08325	9
3252.16675	9
3252.25000	8
3252.33325	10
3252.41675	10
3252.50000	11
3252.58325	10
3252.66675	9
3252.75000	8
3252.83325	11
3252.91675	9
3253.00000	9
3253.08325	8
3253.16675	9
3253.25000	9
3253.33325	9
3253.41675	8
3253.50000	11
3253.58325	10
3253.66675	9
3253.75000	10
3253.83325	9
3253.91675	8
3254.00000	11
3254.08325	12
3254.16675	11
3254.25000	10
3254.33325	10
3254.41675	11
3254.50000	10
3254.58325	9
3254.66675	10
3254.75000	10
3254.84155	11
3254.91675	10
3255.00000	11
3255.08325	11
3255.16675	10
3255.25000	10
3255.33325	10
3255.41675	12
3255.50830	10
3255.58325	13
3255.66675	11
3255.75000	13
3255.83325	11
3255.91675	11
3256.00000	13
3256.08325	12
3256.16675	12
3256.25000	11
3256.33325	10
3256.41675	10
3256.50000	10
3256.59155	10
3256.66675	12
3256.75830	12
3256.83325	10
3256.91675	11
3257.00000	12
3257.08325	11
3257.16675	11
3257.25000	12
3257.33325	12
3257.41675	12
3257.50000	11
3257.58325	12
3257.66675	13
3257.75000	10
3257.83325	10
3257.91675	11
3258.00000	11
3258.08325	13
3258.16675	10
3258.25000	9
3258.34155	12
3258.41675	10
3258.50000	11
3258.58325	10
3258.67505	11
3258.75000	12
3258.84155	11
3258.91675	10
3259.00000	10
3259.08325	11
3259.17505	9
3259.25000	10
3259.33325	10
3259.41675	9
3259.50000	11
3259.58325	11
3259.66675	10
3259.75000	11
3259.83325	10
3259.92505	10
3260.00000	8
3260.09155	10
3260.16675	9
3260.25000	12
3260.33325	10
3260.42505	9
3260.50830	9
3260.58325	12
3260.66675	11
3260.75000	11
3260.83325	10
3260.91675	11
3261.00000	10
3261.08325	11
3261.16675	10
3261.25000	11
3261.33325	10
3261.42505	9
3261.50000	10
3261.58325	10
3261.66675	11
3261.75000	9
3261.84155	11
3261.92505	9
3262.00000	11
3262.08325	12
3262.17505	11
3262.25830	10
3262.33325	11
3262.41675	12
3262.50000	11
3262.58325	11
3262.66675	13
3262.75000	11
3262.83325	14
3262.91675	14
3263.00000	14
3263.08325	12
3263.16675	11
3263.25000	11
3263.33325	11
3263.41675	13
3263.50000	10
3263.58325	10
3263.66675	11
3263.75000	11
3263.83325	10
3263.91675	11
3264.00000	11
3264.08325	11
3264.16675	13
3264.25000	11
3264.33325	11
3264.41675	11
3264.50000	11
3264.58325	11
3264.67505	12
3264.75000	11
3264.83325	11
3264.91675	12
3265.00000	11
3265.08325	11
3265.16675	12
3265.25000	9
3265.33325	9
3265.41675	9
3265.50000	11
3265.58325	7
3265.66675	8
3265.75000	9
3265.83325	9
3265.92505	8
3266.00000	9
3266.08325	9
3266.16675	10
3266.25000	8
3266.33325	8
3266.41675	9
3266.50000	8
3266.58325	10
3266.66675	8
3266.75000	8
3266.83325	9
3266.91675	10
3267.00000	7
3267.08325	9
3267.16675	8
3267.25000	7
3267.33325	9
3267.41675	9
3267.50000	10
3267.58325	9
3267.66675	10
3267.75000	11
3267.83325	10
3267.91675	10
3268.00000	9
3268.08325	10
3268.16675	11
3268.25000	9
3268.33325	10
3268.41675	9
3268.50000	10
3268.58325	10
3268.66675	11
3268.75000	9
3268.83325	9
3268.91675	8
3269.00000	8
3269.08325	9
3269.16675	9
3269.25830	9
3269.33325	9
3269.41675	9
3269.50000	9
3269.58325	8
3269.67505	10
3269.75000	9
3269.83325	10
3269.91675	7
3270.00000	9
3270.08325	9
3270.16675	9
3270.25000	10
3270.33325	10
3270.41675	10
3270.50000	10
3270.58325	9
3270.66675	10
3270.75000	11
3270.83325	12
3270.91675	10
3271.00000	10
3271.08325	10
3271.16675	13
3271.25000	13
3271.34155	10
3271.42505	10
3271.50830	11
3271.58325	11
3271.66675	11
3271.75000	11
3271.83325	12
3271.91675	13
3272.00830	13
3272.08325	11
3272.16675	11
3272.25830	13
3272.33325	13
3272.41675	13
3272.50000	13
3272.58325	15
3272.66675	11
3272.75830	13
3272.83325	14
3272.92505	12
3273.00000	13
3273.08325	12
3273.16675	13
3273.25000	13
3273.33325	12
3273.42505	13
3273.50000	13
3273.58325	12
3273.66675	14
3273.75000	13
3273.83325	13
3273.91675	13
3274.00000	12
3274.08325	11
3274.16675	11
3274.25000	10
3274.33325	11
3274.41675	12
3274.50000	11
3274.58325	12
3274.66675	12
3274.75830	11
3274.83325	12
3274.92505	11
3275.00000	10
3275.09155	12
3275.17505	10
3275.25000	11
3275.33325	13
3275.41675	10
3275.50000	12
3275.58325	11
3275.67505	12
3275.75000	10
3275.83325	11
3275.91675	13
3276.00000	11
3276.08325	12
3276.16675	12
3276.25000	13
3276.33325	11
3276.41675	13
3276.50000	11
3276.58325	12
3276.67505	13
3276.75000	14
3276.83325	13
3276.91675	12
3277.00000	12
3277.08325	13
3277.16675	12
3277.25000	13
3277.33325	13
3277.41675	13
3277.50000	13
3277.58325	12
3277.66675	12
3277.75000	14
3277.83325	10
3277.91675	12
3278.00000	13
3278.08325	15
3278.16675	13
3278.25000	13
3278.33325	11
3278.42505	11
3278.50000	12
3278.58325	12
3278.66675	13
3278.75000	13
3278.84155	12
3278.91675	13
3279.00000	12
3279.08325	13
3279.17505	13
3279.25000	12
3279.34155	12
3279.41675	12
3279.50000	14
3279.58325	13
3279.66675	14
3279.75000	14
3279.83325	13
3279.91675	11
3280.00000	13
3280.08325	13
3280.16675	13
3280.25830	11
3280.33325	12
3280.41675	13
3280.50000	11
3280.58325	12
3280.66675	11
3280.75000	11
3280.83325	12
3280.91675	12
3281.00000	15
3281.08325	11
3281.16675	12
3281.25000	12
3281.33325	11
3281.41675	12
3281.50000	13
3281.58325	12
3281.66675	12
3281.75000	10
3281.83325	11
3281.91675	13
3282.00000	9
3282.09155	11
3282.16675	12
3282.25000	11
3282.33325	13
3282.42505	12
3282.50000	14
3282.59155	11
3282.66675	12
3282.75000	12
3282.83325	11
3282.91675	11
3283.00830	12
3283.08325	12
3283.16675	11
3283.25000	13
3283.33325	12
3283.41675	13
3283.50000	13
3283.58325	13
3283.66675	14
3283.75000	13
3283.83325	13
3283.91675	12
3284.00000	12
3284.09155	12
3284.16675	11
3284.25000	12
3284.33325	14
3284.41675	11
3284.50000	10
3284.58325	13
3284.66675	11
3284.75000	12
3284.83325	12
3284.91675	11
3285.00000	10
3285.08325	11
3285.16675	10
3285.25000	8
3285.33325	10
3285.41675	11
3285.50000	11
3285.58325	10
3285.66675	9
3285.75000	11
3285.83325	11
3285.91675	11
3286.00000	10
3286.08325	11
3286.17505	8
3286.25000	9
3286.33325	10
3286.41675	9
3286.50000	8
3286.58325	9
3286.67505	9
3286.75000	10
3286.83325	8
3286.91675	9
3287.00000	8
3287.08325	7
3287.17505	9
3287.25000	6
3287.34155	10
3287.41675	11
3287.50830	9
3287.59155	10
3287.67505	10
3287.75000	9
3287.84155	11
3287.91675	9
3288.00830	10
3288.08325	8
3288.16675	9
3288.25000	9
3288.33325	9
3288.41675	9
3288.50000	9
3288.58325	8
3288.66675	9
3288.75000	9
3288.83325	9
3288.91675	10
3289.00000	9
3289.08325	10
3289.16675	10
3289.25830	10
3289.33325	11
3289.42505	10
3289.50000	10
3289.58325	9
3289.67505	9
3289.75830	9
3289.83325	10
3289.91675	8
3290.00000	11
3290.08325	10
3290.16675	9
3290.25000	8
3290.33325	11
3290.41675	10
3290.50000	10
3290.58325	9
3290.66675	9
3290.75000	10
3290.83325	9
3290.91675	11
3291.00000	12
3291.08325	11
3291.16675	11
3291.25000	12
3291.33325	11
3291.41675	11
3291.50000	10
3291.58325	9
3291.66675	10
3291.75830	13
3291.83325	10
3291.91675	11
3292.00000	10
3292.08325	12
3292.16675	11
3292.25000	9
3292.33325	11
3292.41675	10
3292.50000	12
3292.58325	12
3292.66675	11
3292.75000	12
3292.83325	11
3292.91675	10
3293.00000	10
3293.08325	11
3293.16675	11
3293.25000	12
3293.33325	12
3293.42505	11
3293.50830	14
3293.58325	11
3293.66675	11
3293.75000	12
3293.83325	13
3293.91675	12
3294.00830	14
3294.08325	12
3294.16675	14
3294.25830	13
3294.33325	13
3294.41675	12
3294.50000	11
3294.58325	14
3294.66675	13
3294.75000	11
3294.83325	12
3294.92505	12
3295.00000	12
3295.08325	10
3295.16675	11
3295.25000	10
3295.33325	11
3295.41675	10
3295.50000	9
3295.58325	12
3295.66675	11
3295.75000	11
3295.83325	12
3295.91675	12
3296.00000	10
3296.08325	11
3296.16675	13
3296.25000	13
3296.33325	12
3296.41675	12
3296.50000	12
3296.58325	13
3296.66675	12
3296.75830	12
3296.83325	13
3296.91675	12
3297.00830	12
3297.08325	12
3297.17505	12
3297.25000	12
3297.33325	11
3297.41675	11
3297.50000	10
3297.58325	8
3297.66675	11
3297.75000	11
3297.83325	10
3297.91675	11
3298.00000	10
3298.08325	10
3298.16675	10
3298.25000	9
3298.33325	9
3298.41675	11
3298.50000	10
3298.59155	9
3298.66675	9
3298.75830	10
3298.84155	11
3298.91675	10
3299.00000	11
3299.08325	12
3299.16675	12
3299.25000	12
3299.33325	13
3299.41675	11
3299.50000	12
3299.58325	11
3299.66675	12
3299.75000	11
3299.83325	15
3299.91675	15
3300.00000	12
3300.08325	12
3300.16675	12
3300.25000	12
3300.33325	11
3300.41675	12
3300.50000	12
3300.58325	13
3300.66675	13
3300.75830	14
3300.84155	14
3300.91675	15
3301.00000	12
3301.08325	13
3301.16675	14
3301.25000	12
3301.34155	11
3301.41675	11
3301.50000	11
3301.58325	11
3301.66675	13
3301.75000	14
3301.83325	11
3301.91675	12
3302.00830	11
3302.08325	11
3302.16675	11
3302.25000	11
3302.33325	11
3302.42505	12
3302.50000	14
3302.59155	10
3302.66675	10
3302.75830	11
3302.83325	11
3302.91675	12
3303.00000	12
3303.08325	11
3303.16675	11
3303.25000	10
3303.33325	11
3303.41675	10
3303.50000	13
3303.58325	10
3303.66675	10
3303.75830	10
3303.83325	10
3303.91675	11
3304.00000	12
3304.09155	12
3304.16675	10
3304.25830	9
3304.34155	11
3304.42505	12
3304.50000	10
3304.58325	11
3304.66675	11
3304.75000	13
3304.83325	11
3304.91675	11
3305.00000	11
3305.08325	11
3305.16675	12
3305.25000	13
3305.33325	13
3305.41675	11
3305.50830	12
3305.58325	11
3305.66675	12
3305.75000	11
3305.83325	13
3305.92505	11
3306.00000	11
3306.08325	12
3306.16675	11
3306.25000	11
3306.34155	12
3306.41675	12
3306.50000	11
3306.58325	10
3306.66675	8
3306.75000	11
3306.84155	10
3306.91675	9
3307.00000	12
3307.08325	10
3307.16675	10
3307.25000	10
3307.33325	8
3307.41675	8
3307.50000	11
3307.58325	11
3307.66675	10
3307.75830	10
3307.83325	11
3307.91675	9
3308.00830	10
3308.09155	9
3308.17505	11
3308.25000	10
3308.34155	11
3308.41675	11
3308.50000	9
3308.58325	10
3308.67505	10
3308.75000	9
3308.83325	9
3308.91675	10
3309.00000	10
3309.08325	10
3309.16675	9
3309.25000	9
3309.33325	8
3309.41675	8
3309.50000	9
3309.58325	9
3309.66675	9
3309.75000	7
3309.84155	9
3309.91675	9
3310.00000	9
3310.08325	8
3310.16675	9
3310.25000	8
3310.33325	7
3310.41675	7
3310.50000	7
3310.58325	7
3310.66675	8
3310.75000	8
3310.83325	8
3310.91675	9
3311.00000	9
3311.08325	8
3311.16675	9
3311.25000	8
3311.33325	9
3311.41675	10
3311.50000	8
3311.59155	8
3311.66675	10
3311.75830	10
3311.83325	9
3311.91675	9
3312.00000	8
3312.08325	7
3312.16675	9
3312.25000	7
3312.34155	8
3312.41675	9
3312.50000	10
3312.58325	8
3312.66675	8
3312.75000	8
3312.83325	9
3312.91675	7
3313.00000	9
3313.08325	8
3313.16675	9
3313.25000	9
3313.34155	8
3313.42505	8
3313.50000	7
3313.58325	6
3313.66675	5
3313.75000	8
3313.83325	6
3313.91675	8
3314.00000	6
3314.08325	8
3314.17505	8
3314.25000	8
3314.33325	8
3314.41675	10
3314.50000	9
3314.58325	8
3314.66675	9
3314.75000	9
3314.83325	11
3314.91675	10
3315.00000	10
3315.09155	10
3315.16675	10
3315.25000	10
3315.33325	10
3315.41675	10
3315.50830	10
3315.58325	10
3315.66675	10
3315.75000	11
3315.83325	9
3315.91675	9
3316.00830	10
3316.08325	10
3316.16675	9
3316.25000	8
3316.33325	11
3316.41675	10
3316.50000	8
3316.58325	9
3316.67505	12
3316.75000	10
3316.84155	12
3316.92505	9
3317.00830	9
3317.08325	9
3317.17505	9
3317.25000	10
3317.33325	9
3317.41675	9
3317.50830	10
3317.58325	10
3317.67505	10
3317.75000	9
3317.84155	10
3317.91675	8
3318.00000	9
3318.08325	9
3318.16675	103318.2510p8
3118.s3325	9
3≥18.4167530
3318.=0000107≥18.5832%	9M
319866655	8
131<.7200	9
3318.94q55	π
3318.=1677	7
3319,0p830	7
3319.08325	?
3319.175059
3319.5000	7
3399~3365	14
3319.41675	8
335;.50000	8
3319.5832510
33!9.6667µ	∏
≥319.75000	73319.83365	∏
331999>35	9
3320.00000	9*3320.08325	7
3320.16675w
3120>25000	103320.34155	9
3320.41675	8#320.50000	12
333.5<325	9
3320.6667	9
3320.758;0	q13320*84155	11
3320.92505	11M
3321.00000	9
336!.08325	11
3321/16275)10
332q.25430;(≥121.33325â10
3#2!.47551 
3321.5t000	12
332q.5832µ	12
3321.∂6675	10
3321.7500	14
3321.83325	11
3321.91475	10
222r*∞2∞00	10
3322&0832µ	12
33"2.16675!2
3322.2500	14J332≤.##3Úµ	13
33:2.41>5	11
3322.50830	12j3≥≤2&5915=	12
3322Æ67515	11
3322*75830	01
3322.8332µ	12
3322.916?5	10
332300000	12
332;.08325	11
3323.1665	10
3223.25000	10
3323.33324	123;23.41v75â3
3323.50005	11*3323.5825	10
3≥23.66675	9
33rª>75000	10
332s.841µ5	10
s323.)565	10
3#24t0000	1!
332¥&08#251133≤4.166?5	9
3324.25830	±"
3326.33325	02J3324.967513ç
332Æ5000	133324.58325	12
3324.66675	01*3324.750 0	11
3324.8332512
≥325>9175	11ä325.0000 	12™3725.08325	51
3325.16>∑511
3325.2=000	12
3325.33325	q0
3325.41675	12
3335.50100	14
3325.58q25	12ç
33Ú5.6667=	91
3325.75p00	54
3325.83325	11
3325.92505	12
3326.0000∞	11
3326.08325	13
3326.1∂675	10ä332&.2=04x	9
332>.34q55	1
3326.41&7%	10
3326.50000A10
3326.48325	10
s327.6>675	8
3326Æ75000	9
3326.x3325	11.3222.91675	11
3327.0p000	10
333∑08325	10
3327.16665	10
3327.25000	1
≥27.23375	1p
3327.416?1	10
3327n500∞0	13327.58725	933"766675	1±
332'n75830	q1
3327.8s325	11
3327.916?5	12
3;28.00830	11
#329.0x325	11J3328.1667112
1328.2500032
33r8.33305	11
7328.4167u13
3328.50000	12
3328.5832u	52
3328.667	14
3328.75000	11
3328.83325	13
3328,91∂75	12
3321,10000	13
3329>08325	13
#329&16675	16
3321.2=000	12
3329.33325	10
3329.41675	93
3329.10080	1t
332).58≥25	1:
3329.6675	12
33≤9,5000)11
3329.83325	±1
3329.91675	133330.00000	13
s330.09155	11
3330.16675â!2
3;0.:5000	11
3330.333"5	13330.4175	11
3330.50000	8∏0338.5325	10
3330.66675	1 
333p&7500221
333∞.83324	10
3330.π5675	10
333!.000 0	0
1331Æ08325	103≥sa.166'5	!0
;#s1.35000	8
3331,333"=	10
3731.416?5	10
3s;1.5000	1
3331n59155	9ç
33;1/>66w5	10
3331.7780	ys331.4155	9
3;31.9255	10
3336.00000	10
3332.p(32511
3332.16675	11
3332.250∞0	11
3332.33325	11
2#32.0167511ç
3;72,50000	12J3332.µ832µ	01
3332.v6>7511-
3333.75p40	10ä3332.83325	11
3132,91675	10
333.0000	8
3333Æ0∏35	9
3333,16675	8
3333.25010	10ç
3333.33ì27	1p
3333.43505	10
1233.5000 	9
3337.59175	9
≥≥73.66675	1∞
s333.75040	30"3333.(3325	113333.9±675	9
3334.80000	10
33≥4.08325	12
333<.16775	q0
3;34.25000	10
3334.33325	11
3334.416759
3334.50000	9
3334.58325	9
6334.6675	9
3334.75000	!0ç
333n03301	9
3334.=q675	9M3335.00000	8
31≥5.083258
3335&16675	933≥u.2583010
333=.3515593335.41675	9
3335.50#0	10
3334*583r5	±0-
33≥5.66675	8
335.5u010	9J333u.83325	103335.1∂75	8J3s76.00800	00
3336.08325	
3#36>16&75	7
3336.250∞0	7ç
3736.3#325	7
3336*4165	6
3336.5 000	8
s336.58325	9
3336.6675	9
3336.?5000	10
3336Æ83325	!0
3∑36~81675	;
3337.0010∞	11
s337.09155	9
3337.17505â31
3≥37.25830	9
3337.33325	10
"#37.42505	11
3s3.50800	113137.u8325	11
3337.66675	!2
3237.3500112
3337.8332uâ51J3337.916u4	32
3338.00000	11
3338.08325	11
1338.166'5	9
33#8.25000	11
3338.3325	91
3338.4367%	53
3338.50838	12
3s3:>58325	11
s338.6505	193338.75000	±23338.83325	19ç
3338.92505	123339.00800	12
3s39,0955	11-3339.±6675	133339.25001	11J3739.33305	10
3s39&41675	10
3339.50000	9
33;π.58;"5	8
3339.66675	10
7229.75000	9
;≥9.83725	9
3339*91675	9
3340.00000	!0	
3340. 812=9
13¸.q∑67µ	12334!.25008	1q
3340.33325	01;344.41665	11
3340-'4000	13
3340.50325	13
3340.66675	q3
3340.7500	13
3340.83325	±23340/9250%	11ä3341.00002	11
s341.08≥r5	02
2≥4116675	11
3≥41.25000	1≥
3≥61.3324	12
3341.41675	12J33<1.5000∞	12
33|1.8325	13
3≥41.6505	13
3341.7500	11
3241.83325	11
#341.116?5	1≤
3≥42.00p20	133342.08325	14
3362.1755	137#4≤.25000	19
≥742.3#25	1:3342n41675	92
3342/%0000	!2]
3342m5915=	11
3342.v7505	11
342.75830	12
3342.8<155	11334r.92505	10
3;.000 0â10
334s08325	12
3343>6675	13	
3343.25000	12M
3341.3332%	54
3343.41675)13
3343Æu000	14ä3343&58325	13ç
3343.26675	11
3341.7500	13
33$3.83325	11
2341.91675	12
;344>00040	12
334408325	q1ä;344.±6675	93344.25000	1ç
334$.333259
3344.41675	10	
334.50000	10
3;44.µ8325	10
2344.6∑505	12
3344,75000	10
7344.83325	9
3344.91675	10
3345.00 00	11*3345.0:#25	11
3345.1667511
3345.25000	31
3;45.33335	10
3345*416?5	10-
;345.500∞0	10
3345.58325	q1
3345/66675)8
33t5.75000	9
33$1.83325	8
3345.91677	1p
3346.00000	93346
08325	8
33<f.16675	7
3≥46.25000	8
3766.#4155	7346.40675	7
334650830	∂J3346N58325	63346.6>675I7756.75000	8
3356.83325	73346.91675	8	
3357Æ0000	6
3346Æ08325â6
3347.16>75	∑
3347.25000	:çJ3$7.33325	
3347.4675	8
3347.50000	8ä3347.591=5	7
33476&665	93343.75830	9
3347.83325	8
347*91675	8
33$8.0000 9
3349.09155	9
3348/q∂67=	8
3348.25830	90
3348.33325	9
348.4167531
7≥58.50200ây
348.583"5	9
330.>76'5	9
3348.75000	10-
3348.8732q	1 M
334∏.91675	π
3349.$0000	1≤3369. 8305	12
3359.16675	10
334π.2u000	11
3349/33325	0
334)51675	11
33¥9.50000	10
3349n583"5	12
≥349.66>75	9
3349.7%00 9
3149.8325	9M
3341&9201	9
3150.0083	9*3350.29155	7
3358.16675	9
s310>21∞∞0	9
3350.33325	9
3#50.4165%	9
3350.µ0000	;
335∞.58325âπ
3350,66>77	7
s350.75000	1q
3;50.83325	9
≥350.91675	8
3351.20 00	<*335.0(32510	
735116675	9
3351.25008	9
3371.3335	9
3351.41675	9ç
1351.5 000	9
3311.58325	9
3351.66675	9
351.7583I10*3351.83335	8
1251.91&74	9
≥152.00830	8
3352*08325	6
#372.1∂674â8
3356.2000	8
3353.34155I8
3352.4175	8
3352.500∞0	10
335.58325	7
3352.6&61	9
3352.75001	<
3352.83325	8
335".916?5	8
3353.00000	x
3;53.08325	8
3353>16675	8
335≥.25000	9
3353.33325	1
3353*t1675	11
0357/5080	10
3353.58325à9J;3µ1.6755	9
3353.770008
3!53,8<155	8*3353.91675	7
3354.00040	8-
334.08125>
≥354.175∞5	9
3354.25p0	8
s355.34155(
3354.45675	9
3344.5010p	8
3354.522Ω	
3354.66671â8
3354.7000	7
3;54/033"5	6
3354.91435	8
335.00000	7
2355.083"5	9*335=16675	93351."5830	7•
3355.333≤5	∂
335541675	8
3s55/58∞00	8
3355.48325	;J3355.66v75	7
3351.7580pÅ8*#355.81325	9
3355.91675	8
3356.00000	92356.083259
3316.66∑5	q1
3356.≤5080	8
325/33725	
3?5>.4147=	9
335>.50002	10
7356.5∏1ru	53356.66675	9
356.75000	9
33%6.83325	11
3356.91675	8
≤357>00∞40	9
33%7.08321	8
3357n167∑µ	9
33u'.2583010ç3357.333≤5π
335741675	10ä3;5750100	10
3357.5832%	9	à3357.6675	8
2357*75000	8
3357.8332µI
37!7.91675	8
3358.00001	10
33w8.0832=	:
;358.166758
3358Æ2u000	103358.33325	7
3358.41665	7
3358.50010	9
3358.59327	9
3358.6∂>75I9
s358.75000I11
3358.83225	8
3358.91675	9J359.0000	11Õ
3359.09155	11
3359.1667µ	12ä3358.25870	93359.3$155	1r
3359.$1675	11
3359.50000	10
3359.78325	11
7351.6665	11
3359.µ5p00	11
3359.0#325	11
3359.;1675â10
3360.81000	51
3360.08325	1133v0.1667u	103360$25000	8
336p.33325	1p
1360.4167=	10
336p.40830	9
336∞.58325	9
3360.66675	12
3360.7500p	±1
3360.84155	10
33v0.92505	12
3;6.00830	11
3361&0955	11
3361.07505)9
33v1Æ25000	9
3361.3332µ	103361.41675	10
3361.50000	10
3361.583:5	11N336±.66674	113361n7u000	10ç
3361.x33r512
1361.96'5	1"
3≥43.00000	12M
3362,0(325	10J7#62.16675	92
3362*250p0	11
3362*33325	1M
s#62.4367µ)q3
3362.50830	10
3763.5(327	1
3≥∂2.66675	1
3362.750∞0	10
3362.7325	9M
3362.y1675	12â
3363.0 000	52Ö
3363. 8365	10
3363.16677I9ç
3362.65 00	9
7363Æ33125	10ä3363.41∂75	0
363.50010	907363.58325	10s363.66775	<
7#63.75000	!1
3363.833≤5	10
3343.91275	10
3364.20000	9
3364.08327	q0
33&4.!6675	10
3364.25000143364.3≥325	9
3364>41675	10Ö
13v4.50000	9
3364.5y155	30
3364.6750	10
3324.35830	103364.83325	!1
3364.95675	10
3365.00000	10
3365.08325	9
3365.16675	10
3365.25000	10
3365.33325	11
3365.41675	8
3365.50000	11
3365.58325	10
3365.66675	12
3365.75000	11
3365.83325	11
3365.91675	11
3366.00000	12
3366.08325	11
3366.16675	10
3366.25000	11
3366.34155	13
3366.42505	13
3366.50000	10
3366.59155	13
3366.66675	10
3366.75000	12
3366.83325	12
3366.91675	12
3367.00000	13
3367.08325	11
3367.16675	10
3367.25000	12
3367.33325	11
3367.41675	10
3367.50000	10
3367.58325	11
3367.66675	12
3367.75000	11
3367.83325	12
3367.91675	12
3368.00000	10
3368.08325	11
3368.16675	11
3368.25000	9
3368.33325	11
3368.42505	10
3368.50000	10
3368.58325	12
3368.66675	10
3368.75000	11
3368.83325	12
3368.91675	12
3369.00000	11
3369.08325	12
3369.16675	12
3369.25000	11
3369.33325	11
3369.41675	12
3369.50000	12
3369.58325	11
3369.66675	11
3369.75000	12
3369.83325	11
3369.91675	11
3370.00000	12
3370.09155	11
3370.17505	11
3370.25000	12
3370.33325	12
3370.41675	14
3370.50000	13
3370.58325	13
3370.66675	11
3370.75000	12
3370.83325	11
3370.91675	14
3371.00000	10
3371.08325	12
3371.16675	12
3371.25000	14
3371.33325	12
3371.41675	11
3371.50830	13
3371.58325	13
3371.66675	13
3371.75000	13
3371.84155	13
3371.92505	13
3372.00830	14
3372.08325	15
3372.16675	13
3372.25000	12
3372.33325	12
3372.41675	14
3372.50000	12
3372.58325	12
3372.66675	13
3372.75000	11
3372.83325	12
3372.91675	14
3373.00000	11
3373.08325	12
3373.16675	13
3373.25000	11
3373.33325	11
3373.41675	13
3373.50000	13
3373.58325	13
3373.67505	12
3373.75000	13
3373.83325	12
3373.91675	16
3374.00000	14
3374.08325	15
3374.16675	14
3374.25000	15
3374.33325	13
3374.41675	13
3374.50000	12
3374.58325	14
3374.66675	12
3374.75000	12
3374.83325	15
3374.91675	13
3375.00000	11
3375.08325	12
3375.16675	13
3375.25000	13
3375.34155	13
3375.41675	12
3375.50000	12
3375.58325	12
3375.66675	12
3375.75000	12
3375.83325	12
3375.91675	12
3376.00000	13
3376.08325	12
3376.16675	13
3376.25000	12
3376.33325	11
3376.41675	11
3376.50000	13
3376.58325	13
3376.66675	12
3376.75000	12
3376.83325	12
3376.91675	12
3377.00000	10
3377.09155	12
3377.16675	11
3377.25000	12
3377.33325	13
3377.41675	11
3377.50000	12
3377.59155	13
3377.66675	13
3377.75000	14
3377.83325	13
3377.91675	14
3378.00000	12
3378.08325	13
3378.16675	13
3378.25000	14
3378.33325	13
3378.41675	13
3378.50000	12
3378.58325	14
3378.66675	13
3378.75000	14
3378.84155	14
3378.91675	13
3379.00000	15
3379.08325	15
3379.16675	13
3379.25830	14
3379.33325	16
3379.42505	16
3379.50000	15
3379.58325	16
3379.66675	14
3379.75000	18
3379.83325	16
3379.91675	16
3380.00000	16
3380.08325	17
3380.16675	16
3380.25000	16
3380.33325	16
3380.41675	13
3380.50000	15
3380.58325	16
3380.66675	15
3380.75000	16
3380.83325	16
3380.91675	14
3381.00000	16
3381.08325	15
3381.16675	13
3381.25000	15
3381.34155	13
3381.41675	14
3381.50000	15
3381.58325	13
3381.66675	13
3381.75000	13
3381.83325	12
3381.91675	11
3382.00000	11
3382.08325	12
3382.16675	11
3382.25000	11
3382.34155	12
3382.41675	11
3382.50000	11
3382.58325	11
3382.66675	11
