EPRTextModeVersion05

Year
2024
Month
12
Day
16
Time
953
Type
17
Field set
3000.00000
Scan Range
1000.00000
Reciver Gain
 500.00000
Time scan
   2.00000
Dots number
12000
Time constant
   0.30000
Modulation amplitude
  10.00000
Frequency
   9.14500
Power
  10.00000
Base line
1812
298, C
 295.00000
R, Ohm
   0.00000
Setted field
3251.00000
Scans number
1
Used ADC
3
x_ratio
5.00000
x-coordinate	Amplitude
2886.69995	-1
2886.75000	0
2886.86670	0
2886.91675	1
2887.03345	-1
2887.08325	1
2887.19995	-1
2887.25000	2
2887.36670	0
2887.41675	0
2887.53345	1
2887.58325	-2
2887.70825	1
2887.75000	0
2887.86670	0
2887.94995	1
2888.03345	0
2888.08325	0
2888.16675	-1
2888.28345	-1
2888.33325	3
2888.44995	0
2888.50000	-1
2888.61670	-2
2888.66675	-1
2888.78345	1
2888.83325	-1
2888.94995	1
2889.03345	-2
2889.11670	-1
2889.19995	-1
2889.28345	0
2889.33325	-1
2889.44995	0
2889.50000	-1
2889.61670	1
2889.66675	0
2889.78345	1
2889.83325	0
2889.94995	0
2890.00000	1
2890.11670	1
2890.16675	1
2890.25000	0
2890.36670	2
2890.45825	2
2890.53345	-1
2890.61670	3
2890.66675	6
2890.79175	3
2890.86670	2
2890.94995	3
2891.03345	4
2891.08325	3
2891.19995	3
2891.25000	3
2891.36670	1
2891.41675	1
2891.53345	0
2891.58325	4
2891.69995	3
2891.75000	3
2891.83325	3
2891.94995	3
2892.03345	1
2892.08325	3
2892.19995	4
2892.25000	2
2892.36670	2
2892.41675	2
2892.53345	1
2892.61670	2
2892.69995	4
2892.75000	1
2892.87500	2
2892.94995	5
2893.03345	4
2893.08325	3
2893.19995	3
2893.25000	2
2893.36670	3
2893.41675	3
2893.53345	3
2893.58325	3
2893.69995	3
2893.75000	1
2893.86670	0
2893.91675	1
2894.03345	1
2894.08325	2
2894.19995	5
2894.25000	4
2894.36670	3
2894.44995	2
2894.53345	1
2894.58325	0
2894.69995	1
2894.75000	2
2894.86670	1
2894.91675	4
2895.03345	0
2895.08325	1
2895.19995	0
2895.25000	0
2895.36670	0
2895.41675	0
2895.53345	-1
2895.58325	3
2895.69995	1
2895.75000	-1
2895.86670	0
2895.91675	1
2896.03345	-1
2896.08325	0
2896.19995	0
2896.29175	2
2896.36670	0
2896.41675	0
2896.53345	0
2896.61670	0
2896.66675	-1
2896.78345	1
2896.86670	-1
2896.91675	0
2897.03345	0
2897.08325	-1
2897.19995	-1
2897.25000	-1
2897.33325	0
2897.44995	1
2897.53345	-1
2897.58325	-1
2897.69995	2
2897.75000	2
2897.86670	-2
2897.91675	0
2898.03345	1
2898.08325	0
2898.20825	0
2898.25000	1
2898.36670	-1
2898.41675	-1
2898.53345	1
2898.58325	0
2898.70825	1
2898.78345	2
2898.86670	0
2898.94995	0
2899.00000	-1
2899.08325	1
2899.16675	0
2899.28345	-2
2899.36670	1
2899.41675	0
2899.53345	-2
2899.58325	-1
2899.69995	-1
2899.75000	-1
2899.83325	-1
2899.94995	1
2900.03345	0
2900.08325	-1
2900.19995	0
2900.25000	1
2900.36670	2
2900.41675	2
2900.53345	0
2900.58325	1
2900.70825	1
2900.78345	1
2900.86670	2
2900.91675	1
2901.03345	3
2901.08325	0
2901.19995	0
2901.25000	2
2901.36670	1
2901.41675	0
2901.53345	2
2901.58325	0
2901.69995	1
2901.78345	2
2901.86670	3
2901.91675	2
2902.03345	1
2902.08325	1
2902.19995	0
2902.25000	1
2902.36670	2
2902.41675	1
2902.50000	3
2902.61670	3
2902.69995	1
2902.75000	3
2902.86670	1
2902.91675	0
2903.03345	-1
2903.08325	1
2903.19995	0
2903.25000	1
2903.33325	0
2903.44995	1
2903.54175	1
2903.61670	3
2903.69995	-1
2903.78345	0
2903.86670	1
2903.91675	2
2904.03345	1
2904.11670	2
2904.20825	1
2904.28345	1
2904.36670	2
2904.41675	1
2904.54175	0
2904.61670	2
2904.66675	2
2904.78345	1
2904.83325	1
2904.94995	1
2905.00000	1
2905.08325	1
2905.16675	2
2905.28345	1
2905.36670	1
2905.45825	2
2905.53345	0
2905.61670	1
2905.66675	0
2905.79175	0
2905.86670	0
2905.95825	2
2906.03345	1
2906.08325	0
2906.19995	0
2906.28345	1
2906.33325	3
2906.44995	2
2906.50000	0
2906.61670	2
2906.69995	2
2906.79175	2
2906.86670	2
2906.91675	1
2907.03345	3
2907.11670	2
2907.19995	2
2907.28345	2
2907.36670	0
2907.44995	2
2907.53345	0
2907.61670	1
2907.66675	1
2907.78345	2
2907.86670	-1
2907.94995	1
2908.03345	0
2908.08325	0
2908.19995	1
2908.25000	1
2908.36670	0
2908.41675	-1
2908.53345	1
2908.58325	2
2908.69995	2
2908.75000	2
2908.86670	1
2908.91675	3
2909.03345	0
2909.11670	1
2909.19995	2
2909.25000	2
2909.36670	1
2909.41675	1
2909.53345	3
2909.58325	2
2909.69995	0
2909.75000	3
2909.86670	3
2909.94995	4
2910.03345	3
2910.08325	3
2910.16675	4
2910.29175	5
2910.36670	5
2910.44995	5
2910.53345	4
2910.62500	4
2910.66675	5
2910.78345	6
2910.87500	5
2910.94995	6
2911.03345	6
2911.08325	4
2911.19995	6
2911.25000	3
2911.36670	3
2911.41675	3
2911.53345	5
2911.58325	3
2911.69995	6
2911.78345	4
2911.86670	4
2911.91675	4
2912.03345	3
2912.08325	7
2912.19995	3
2912.25000	3
2912.36670	2
2912.41675	3
2912.53345	3
2912.58325	2
2912.69995	4
2912.78345	3
2912.86670	2
2912.91675	3
2913.03345	2
2913.08325	1
2913.19995	2
2913.25000	1
2913.36670	1
2913.44995	2
2913.53345	0
2913.58325	1
2913.69995	1
2913.75000	1
2913.83325	0
2913.94995	2
2914.00000	2
2914.11670	2
2914.19995	0
2914.25000	1
2914.36670	3
2914.41675	3
2914.53345	1
2914.61670	3
2914.69995	2
2914.75000	2
2914.86670	1
2914.91675	1
2915.03345	2
2915.08325	1
2915.20825	0
2915.25000	2
2915.36670	0
2915.44995	0
2915.53345	0
2915.58325	0
2915.66675	2
2915.78345	4
2915.86670	2
2915.91675	1
2916.03345	2
2916.08325	3
2916.19995	1
2916.25000	0
2916.36670	1
2916.44995	1
2916.53345	4
2916.58325	0
2916.69995	2
2916.78345	0
2916.86670	1
2916.91675	0
2917.04175	0
2917.08325	-1
2917.19995	-1
2917.25000	-1
2917.36670	0
2917.41675	1
2917.53345	-1
2917.58325	-1
2917.69995	-2
2917.75000	0
2917.83325	-1
2917.94995	-1
2918.00000	-1
2918.11670	-2
2918.16675	0
2918.28345	1
2918.36670	-1
2918.44995	1
2918.53345	-2
2918.58325	-1
2918.69995	0
2918.78345	1
2918.83325	1
2918.94995	2
2919.00000	1
2919.11670	1
2919.16675	1
2919.28345	2
2919.33325	2
2919.44995	0
2919.50000	1
2919.61670	1
2919.66675	0
2919.78345	1
2919.83325	0
2919.94995	2
2920.03345	1
2920.12500	1
2920.19995	-1
2920.25000	4
2920.36670	3
2920.44995	2
2920.50000	1
2920.61670	2
2920.66675	1
2920.79175	0
2920.86670	1
2920.94995	2
2921.03345	-1
2921.08325	1
2921.16675	1
2921.28345	1
2921.36670	0
2921.41675	0
2921.53345	2
2921.58325	1
2921.69995	1
2921.75000	0
2921.86670	-1
2921.94995	0
2922.03345	1
2922.08325	0
2922.19995	-1
2922.25000	-1
2922.36670	0
2922.41675	-1
2922.54175	1
2922.61670	1
2922.69995	1
2922.75000	0
2922.86670	3
2922.91675	4
2923.03345	1
2923.08325	1
2923.19995	0
2923.25000	4
2923.36670	1
2923.41675	2
2923.53345	1
2923.58325	1
2923.69995	3
2923.78345	3
2923.86670	1
2923.91675	1
2924.03345	1
2924.11670	0
2924.19995	1
2924.25000	-1
2924.36670	2
2924.41675	0
2924.53345	3
2924.58325	2
2924.69995	2
2924.75000	2
2924.83325	2
2924.94995	2
2925.03345	3
2925.08325	1
2925.19995	1
2925.25000	2
2925.37500	0
2925.44995	1
2925.54175	0
2925.61670	-1
2925.69995	-1
2925.78345	1
2925.86670	1
2925.94995	1
2926.00000	2
2926.11670	0
2926.19995	0
2926.28345	1
2926.36670	0
2926.44995	1
2926.50000	0
2926.61670	1
2926.66675	1
2926.78345	1
2926.83325	0
2926.91675	2
2927.03345	2
2927.08325	2
2927.19995	3
2927.28345	3
2927.36670	4
2927.44995	4
2927.53345	4
2927.61670	4
2927.66675	3
2927.78345	7
2927.83325	3
2927.94995	3
2928.03345	4
2928.08325	5
2928.19995	4
2928.28345	3
2928.33325	3
2928.44995	2
2928.50000	2
2928.61670	2
2928.66675	4
2928.78345	2
2928.83325	3
2928.94995	4
2929.00000	3
2929.11670	4
2929.19995	3
2929.28345	4
2929.36670	4
2929.41675	3
2929.53345	5
2929.61670	3
2929.69995	2
2929.78345	3
2929.83325	3
2929.94995	2
2930.03345	3
2930.11670	4
2930.19995	4
2930.25000	3
2930.36670	6
2930.41675	3
2930.53345	7
2930.58325	2
2930.69995	7
2930.75000	4
2930.86670	5
2930.94995	6
2931.03345	5
2931.11670	6
2931.19995	6
2931.25000	5
2931.36670	4
2931.44995	4
2931.50000	6
2931.61670	5
2931.70825	6
2931.78345	6
2931.86670	4
2931.91675	5
2932.04175	4
2932.11670	6
2932.16675	4
2932.28345	5
2932.33325	4
2932.44995	2
2932.50000	4
2932.61670	5
2932.66675	4
2932.78345	5
2932.86670	6
2932.91675	6
2933.04175	5
2933.08325	5
2933.19995	3
2933.28345	6
2933.33325	3
2933.44995	3
2933.53345	3
2933.58325	4
2933.69995	5
2933.75000	3
2933.86670	6
2933.91675	3
2934.00000	5
2934.11670	6
2934.19995	4
2934.25000	3
2934.36670	4
2934.41675	3
2934.53345	1
2934.61670	2
2934.69995	3
2934.79175	2
2934.86670	4
2934.91675	2
2935.03345	4
2935.08325	3
2935.19995	3
2935.25000	2
2935.36670	3
2935.41675	2
2935.53345	1
2935.58325	5
2935.66675	3
2935.75000	1
2935.83325	3
2935.94995	2
2936.03345	4
2936.08325	3
2936.19995	2
2936.25000	1
2936.36670	1
2936.44995	2
2936.54175	3
2936.61670	2
2936.69995	2
2936.75000	4
2936.86670	2
2936.91675	2
2937.03345	2
2937.11670	1
2937.20825	2
2937.28345	2
2937.33325	2
2937.44995	2
2937.53345	0
2937.61670	1
2937.69995	0
2937.75000	2
2937.86670	2
2937.94995	1
2938.03345	1
2938.11670	1
2938.16675	1
2938.29175	1
2938.33325	0
2938.44995	-1
2938.53345	0
2938.58325	0
2938.69995	1
2938.78345	1
2938.86670	1
2938.94995	1
2939.00000	1
2939.12500	2
2939.19995	1
2939.28345	1
2939.36670	1
2939.41675	1
2939.53345	2
2939.58325	1
2939.69995	1
2939.75000	1
2939.86670	0
2939.91675	1
2940.03345	1
2940.11670	1
2940.19995	1
2940.28345	0
2940.36670	0
2940.41675	1
2940.53345	1
2940.58325	1
2940.69995	0
2940.75000	-1
2940.86670	0
2940.91675	0
2941.03345	0
2941.08325	0
2941.19995	-1
2941.25000	1
2941.36670	-1
2941.41675	0
2941.53345	-2
2941.58325	-1
2941.69995	-1
2941.75000	-1
2941.86670	-2
2941.94995	0
2942.03345	-1
2942.11670	-1
2942.19995	-1
2942.25000	-1
2942.36670	-1
2942.44995	-2
2942.50000	-2
2942.61670	-3
2942.70825	-3
2942.75000	-2
2942.86670	-2
2942.94995	1
2943.03345	0
2943.08325	1
2943.16675	1
2943.28345	-1
2943.33325	1
2943.44995	0
2943.50000	0
2943.61670	2
2943.66675	1
2943.78345	2
2943.86670	2
2943.94995	3
2944.03345	3
2944.11670	2
2944.16675	0
2944.28345	1
2944.33325	1
2944.44995	1
2944.50000	0
2944.61670	0
2944.66675	1
2944.78345	0
2944.83325	1
2944.94995	0
2945.00000	-1
2945.11670	-2
2945.16675	-1
2945.25000	0
2945.36670	0
2945.45825	1
2945.53345	1
2945.61670	2
2945.69995	2
2945.78345	1
2945.83325	1
2945.94995	1
2946.03345	2
2946.08325	3
2946.19995	1
2946.25000	2
2946.36670	1
2946.41675	2
2946.50000	0
2946.61670	2
2946.69995	2
2946.75000	1
2946.86670	1
2946.91675	2
2947.03345	1
2947.08325	0
2947.19995	1
2947.25000	2
2947.36670	2
2947.44995	2
2947.53345	0
2947.61670	1
2947.69995	1
2947.75000	2
2947.87500	1
2947.91675	0
2948.03345	0
2948.08325	-1
2948.19995	0
2948.25000	-1
2948.36670	0
2948.41675	2
2948.53345	1
2948.58325	-1
2948.69995	1
2948.75000	1
2948.86670	0
2948.91675	3
2949.03345	1
2949.08325	1
2949.19995	1
2949.29175	1
2949.36670	0
2949.44995	0
2949.53345	-1
2949.58325	-1
2949.69995	1
2949.78345	0
2949.83325	0
2949.94995	2
2950.00000	0
2950.11670	0
2950.19995	0
2950.25000	0
2950.36670	1
2950.41675	0
2950.53345	1
2950.58325	-2
2950.69995	-1
2950.75000	0
2950.86670	-2
2950.91675	0
2951.03345	-2
2951.11670	-1
2951.19995	-1
2951.28345	0
2951.37500	1
2951.44995	0
2951.50000	-1
2951.61670	-1
2951.69995	0
2951.75000	-1
2951.87500	0
2951.91675	-1
2952.03345	-1
2952.11670	0
2952.19995	0
2952.28345	0
2952.33325	-1
2952.44995	-2
2952.50000	0
2952.61670	-2
2952.66675	0
2952.78345	-2
2952.83325	-1
2952.94995	-2
2953.03345	-1
2953.12500	0
2953.19995	-1
2953.28345	-1
2953.36670	0
2953.44995	-1
2953.50000	-1
2953.61670	-2
2953.69995	-1
2953.78345	-1
2953.86670	0
2953.94995	0
2954.00000	0
2954.11670	-1
2954.19995	1
2954.25000	1
2954.36670	-1
2954.41675	1
2954.53345	1
2954.58325	0
2954.69995	3
2954.78345	2
2954.87500	1
2954.94995	1
2955.03345	2
2955.11670	2
2955.19995	2
2955.25000	1
2955.36670	2
2955.45825	2
2955.54175	4
2955.61670	4
2955.66675	3
2955.78345	2
2955.86670	6
2955.94995	3
2956.03345	3
2956.08325	1
2956.19995	4
2956.25000	4
2956.36670	4
2956.41675	6
2956.53345	4
2956.58325	4
2956.69995	3
2956.78345	3
2956.86670	5
2956.91675	5
2957.03345	6
2957.08325	4
2957.19995	5
2957.25000	4
2957.36670	1
2957.41675	3
2957.53345	2
2957.58325	3
2957.69995	2
2957.75000	2
2957.86670	2
2957.91675	2
2958.03345	0
2958.08325	2
2958.19995	1
2958.25000	2
2958.33325	2
2958.44995	2
2958.53345	3
2958.61670	1
2958.69995	2
2958.75000	1
2958.86670	0
2958.91675	1
2959.03345	1
2959.08325	1
2959.20825	0
2959.25000	1
2959.36670	0
2959.41675	1
2959.53345	-1
2959.58325	1
2959.69995	0
2959.75000	1
2959.86670	0
2959.91675	3
2960.03345	0
2960.08325	0
2960.19995	2
2960.28345	3
2960.36670	-1
2960.44995	2
2960.53345	0
2960.58325	-1
2960.69995	0
2960.75000	-1
2960.86670	-2
2960.91675	0
2961.04175	0
2961.08325	-1
2961.19995	-1
2961.25000	0
2961.36670	-1
2961.41675	1
2961.50000	0
2961.61670	-1
2961.69995	1
2961.75000	-1
2961.83325	0
2961.94995	-1
2962.03345	-1
2962.08325	0
2962.19995	1
2962.28345	0
2962.33325	1
2962.41675	-2
2962.53345	-1
2962.58325	-1
2962.70825	-1
2962.75000	0
2962.86670	-1
2962.91675	-1
2963.00000	-1
2963.11670	0
2963.16675	1
2963.28345	0
2963.33325	-3
2963.44995	-2
2963.50000	-2
2963.58325	-1
2963.69995	0
2963.79175	-1
2963.86670	-1
2963.94995	-1
2964.03345	-1
2964.11670	-1
2964.16675	0
2964.28345	-1
2964.36670	2
2964.41675	0
2964.53345	-1
2964.58325	-1
2964.69995	-2
2964.78345	-1
2964.83325	-1
2964.91675	0
2965.03345	-2
2965.08325	-1
2965.19995	-1
2965.25000	-1
2965.36670	-1
2965.41675	-1
2965.53345	0
2965.58325	0
2965.69995	-1
2965.75000	-2
2965.86670	-1
2965.94995	-2
2966.03345	1
2966.08325	0
2966.20825	0
2966.28345	-1
2966.36670	0
2966.44995	-1
2966.50000	-2
2966.61670	2
2966.69995	-1
2966.75000	0
2966.86670	0
2966.91675	1
2967.03345	0
2967.08325	-1
2967.19995	0
2967.25000	1
2967.36670	1
2967.41675	1
2967.53345	2
2967.61670	2
2967.69995	3
2967.78345	5
2967.86670	3
2967.91675	3
2968.03345	2
2968.08325	3
2968.19995	2
2968.28345	0
2968.33325	2
2968.44995	-1
2968.53345	-1
2968.58325	3
2968.69995	-2
2968.75000	2
2968.86670	0
2968.91675	-1
2969.03345	0
2969.08325	1
2969.19995	0
2969.25000	1
2969.36670	0
2969.44995	2
2969.53345	0
2969.58325	-1
2969.70825	2
2969.75000	-1
2969.86670	-1
2969.91675	-2
2970.03345	-1
2970.08325	1
2970.19995	-2
2970.25000	0
2970.36670	1
2970.41675	0
2970.54175	0
2970.61670	1
2970.66675	1
2970.78345	0
2970.86670	2
2970.94995	1
2971.03345	1
2971.08325	0
2971.19995	0
2971.28345	0
2971.36670	0
2971.44995	0
2971.50000	0
2971.61670	0
2971.66675	0
2971.78345	0
2971.83325	0
2971.94995	1
2972.00000	0
2972.11670	0
2972.16675	2
2972.25000	0
2972.33325	2
2972.44995	0
2972.50000	0
2972.61670	0
2972.66675	0
2972.78345	1
2972.83325	1
2972.94995	1
2973.03345	2
2973.11670	2
2973.20825	0
2973.28345	0
2973.33325	5
2973.44995	-2
2973.50000	0
2973.61670	1
2973.69995	0
2973.78345	1
2973.86670	-1
2973.91675	-1
2974.00000	1
2974.11670	2
2974.16675	1
2974.28345	0
2974.33325	1
2974.44995	0
2974.50000	0
2974.61670	0
2974.66675	2
2974.78345	0
2974.86670	0
2974.95825	1
2975.03345	1
2975.11670	0
2975.19995	0
2975.25000	1
2975.36670	1
2975.41675	1
2975.53345	1
2975.58325	1
2975.69995	1
2975.75000	0
2975.86670	-2
2975.91675	0
2976.03345	-1
2976.08325	-1
2976.19995	-1
2976.25000	-1
2976.36670	-1
2976.41675	-2
2976.53345	-2
2976.58325	-2
2976.66675	-2
2976.78345	-1
2976.86670	1
2976.91675	0
2977.03345	-1
2977.08325	-1
2977.19995	0
2977.25000	0
2977.36670	-1
2977.41675	-2
2977.53345	-1
2977.58325	0
2977.69995	1
2977.75000	2
2977.86670	0
2977.91675	1
2978.03345	1
2978.08325	2
2978.19995	0
2978.25000	0
2978.36670	0
2978.41675	1
2978.53345	0
2978.61670	0
2978.69995	0
2978.78345	1
2978.86670	-1
2978.91675	-1
2979.03345	-1
2979.08325	-1
2979.19995	-1
2979.25000	0
2979.36670	0
2979.41675	-1
2979.53345	0
2979.58325	-1
2979.69995	0
2979.75000	0
2979.83325	1
2979.94995	-1
2980.03345	2
2980.08325	1
2980.19995	1
2980.25000	0
2980.36670	0
2980.44995	0
2980.53345	0
2980.61670	1
2980.66675	1
2980.78345	3
2980.86670	0
2980.94995	-1
2981.04175	0
2981.08325	1
2981.19995	0
2981.28345	0
2981.36670	1
2981.41675	3
2981.53345	2
2981.61670	3
2981.69995	1
2981.78345	1
2981.86670	-1
2981.91675	2
2982.03345	-1
2982.12500	0
2982.19995	1
2982.28345	0
2982.36670	-1
2982.44995	0
2982.50000	2
2982.61670	-1
2982.66675	1
2982.79175	-1
2982.83325	0
2982.94995	1
2983.00000	2
2983.11670	-1
2983.16675	2
2983.28345	1
2983.33325	2
2983.44995	1
2983.50000	1
2983.61670	4
2983.66675	2
2983.78345	2
2983.83325	3
2983.94995	1
2984.03345	1
2984.11670	2
2984.19995	2
2984.28345	2
2984.36670	0
2984.41675	1
2984.50000	3
2984.61670	2
2984.66675	3
2984.78345	2
2984.83325	3
2984.94995	2
2985.00000	1
2985.11670	2
2985.16675	2
2985.25000	1
2985.33325	2
2985.44995	1
2985.50000	2
2985.62500	2
2985.66675	1
2985.79175	4
2985.86670	3
2985.95825	2
2986.03345	1
2986.08325	3
2986.19995	2
2986.29175	3
2986.36670	3
2986.44995	3
2986.50000	3
2986.61670	1
2986.66675	3
2986.78345	2
2986.86670	1
2986.91675	1
2987.03345	0
2987.08325	0
2987.19995	3
2987.25000	1
2987.36670	2
2987.41675	4
2987.53345	1
2987.61670	1
2987.70825	2
2987.78345	2
2987.86670	4
2987.94995	4
2988.04175	4
2988.11670	2
2988.16675	4
2988.28345	3
2988.36670	1
2988.41675	1
2988.53345	3
2988.58325	5
2988.69995	2
2988.78345	2
2988.86670	2
2988.91675	1
2989.00000	0
2989.11670	1
2989.16675	1
2989.28345	1
2989.33325	1
2989.45825	3
2989.53345	3
2989.61670	0
2989.69995	3
2989.79175	3
2989.83325	3
2989.94995	2
2990.03345	1
2990.11670	3
2990.16675	4
2990.28345	1
2990.36670	1
2990.44995	1
2990.53345	1
2990.61670	1
2990.66675	2
2990.78345	1
2990.86670	1
2990.94995	0
2991.03345	1
2991.08325	0
2991.19995	3
2991.28345	2
2991.36670	2
2991.44995	1
2991.54175	2
2991.61670	2
2991.69995	3
2991.78345	0
2991.86670	2
2991.91675	3
2992.04175	1
2992.11670	3
2992.19995	2
2992.28345	1
2992.33325	3
2992.41675	4
2992.53345	3
2992.62500	2
2992.69995	1
2992.75000	2
2992.86670	0
2992.94995	1
2993.00000	2
2993.12500	1
2993.19995	1
2993.29175	1
2993.36670	1
2993.44995	0
2993.53345	1
2993.58325	-1
2993.69995	3
2993.75000	1
2993.86670	1
2993.94995	2
2994.00000	4
2994.11670	2
2994.16675	2
2994.28345	2
2994.36670	2
2994.41675	3
2994.53345	2
2994.61670	1
2994.69995	2
2994.78345	1
2994.83325	3
2994.94995	2
2995.04175	4
2995.12500	3
2995.19995	3
2995.25000	6
2995.36670	3
2995.44995	3
2995.50000	4
2995.61670	3
2995.66675	3
2995.79175	2
2995.87500	2
2995.94995	1
2996.03345	3
2996.08325	4
2996.19995	5
2996.25000	4
2996.36670	4
2996.41675	3
2996.53345	6
2996.58325	5
2996.69995	5
2996.75000	4
2996.86670	3
2996.91675	3
2997.03345	4
2997.08325	3
2997.19995	5
2997.25000	6
2997.36670	5
2997.41675	4
2997.53345	2
2997.58325	6
2997.69995	4
2997.75000	4
2997.86670	4
2997.91675	4
2998.03345	3
2998.08325	3
2998.16675	3
2998.25000	5
2998.36670	3
2998.41675	3
2998.53345	3
2998.62500	2
2998.69995	4
2998.78345	3
2998.86670	2
2998.91675	2
2999.03345	2
2999.08325	3
2999.19995	2
2999.25000	2
2999.36670	1
2999.41675	1
2999.50000	3
2999.58325	3
2999.66675	3
2999.78345	3
2999.83325	3
2999.94995	3
3000.03345	3
3000.08325	1
3000.19995	4
3000.25000	2
3000.36670	2
3000.44995	2
3000.53345	2
3000.61670	2
3000.66675	1
3000.78345	2
3000.86670	1
3000.94995	4
3001.00000	6
3001.11670	3
3001.16675	4
3001.28345	4
3001.33325	4
3001.44995	3
3001.50000	3
3001.61670	0
3001.66675	2
3001.78345	1
3001.83325	3
3001.94995	3
3002.00000	3
3002.11670	3
3002.16675	4
3002.28345	1
3002.36670	1
3002.41675	1
3002.53345	5
3002.61670	2
3002.69995	2
3002.75000	0
3002.86670	3
3002.94995	2
3003.03345	1
3003.11670	0
3003.16675	1
3003.28345	1
3003.33325	3
3003.44995	1
3003.50000	2
3003.61670	0
3003.66675	0
3003.78345	0
3003.83325	1
3003.94995	2
3004.00000	-1
3004.12500	1
3004.19995	1
3004.29175	1
3004.36670	2
3004.41675	2
3004.53345	1
3004.62500	1
3004.69995	2
3004.78345	2
3004.83325	2
3004.94995	3
3005.03345	2
3005.11670	1
3005.16675	1
3005.28345	0
3005.36670	1
3005.44995	3
3005.53345	2
3005.61670	3
3005.66675	2
3005.78345	0
3005.86670	0
3005.95825	2
3006.04175	1
3006.11670	1
3006.19995	-1
3006.28345	4
3006.36670	4
3006.44995	3
3006.50000	3
3006.61670	1
3006.69995	3
3006.78345	3
3006.86670	1
3006.91675	3
3007.03345	1
3007.08325	1
3007.19995	4
3007.25000	2
3007.33325	3
3007.44995	1
3007.53345	3
3007.58325	3
3007.69995	3
3007.79175	3
3007.87500	2
3007.94995	2
3008.03345	2
3008.11670	1
3008.16675	4
3008.28345	1
3008.33325	2
3008.44995	0
3008.50000	2
3008.61670	-1
3008.66675	-1
3008.78345	1
3008.83325	0
3008.94995	0
3009.00000	3
3009.11670	0
3009.16675	1
3009.28345	-1
3009.33325	1
3009.44995	-1
3009.53345	-1
3009.62500	2
3009.69995	-1
3009.79175	0
3009.86670	1
3009.94995	2
3010.00000	2
3010.11670	3
3010.19995	3
3010.25000	2
3010.36670	2
3010.44995	2
3010.53345	3
3010.58325	5
3010.69995	3
3010.75000	2
3010.86670	2
3010.91675	2
3011.03345	0
3011.08325	3
3011.19995	2
3011.25000	2
3011.36670	3
3011.44995	3
3011.53345	1
3011.61670	3
3011.69995	2
3011.75000	1
3011.86670	2
3011.91675	2
3012.03345	1
3012.08325	2
3012.19995	3
3012.25000	2
3012.33325	3
3012.44995	0
3012.53345	0
3012.58325	1
3012.69995	0
3012.75000	2
3012.86670	-1
3012.91675	1
3013.03345	0
3013.08325	2
3013.19995	1
3013.28345	1
3013.36670	2
3013.44995	4
3013.53345	3
3013.58325	3
3013.69995	4
3013.75000	1
3013.86670	1
3013.91675	2
3014.03345	4
3014.08325	4
3014.16675	3
3014.25000	2
3014.36670	4
3014.41675	5
3014.53345	5
3014.58325	5
3014.69995	5
3014.75000	4
3014.86670	4
3014.91675	3
3015.03345	4
3015.11670	5
3015.20825	3
3015.28345	1
3015.36670	3
3015.44995	0
3015.53345	2
3015.58325	0
3015.70825	0
3015.78345	1
3015.86670	0
3015.94995	1
3016.03345	0
3016.08325	1
3016.19995	1
3016.28345	1
3016.36670	2
3016.44995	2
3016.50000	0
3016.61670	0
3016.66675	0
3016.78345	-1
3016.83325	-1
3016.95825	0
3017.03345	-2
3017.11670	0
3017.19995	-2
3017.28345	-1
3017.33325	-1
3017.44995	-2
3017.50000	-1
3017.61670	0
3017.66675	0
3017.78345	-2
3017.83325	-1
3017.94995	-1
3018.00000	-1
3018.11670	-3
3018.16675	-1
3018.28345	0
3018.33325	-1
3018.44995	0
3018.50000	0
3018.58325	0
3018.69995	0
3018.78345	1
3018.86670	2
3018.94995	1
3019.00000	1
3019.11670	2
3019.16675	0
3019.28345	0
3019.33325	-1
3019.44995	0
3019.50000	2
3019.61670	0
3019.66675	2
3019.78345	0
3019.83325	1
3019.94995	0
3020.00000	1
3020.11670	-2
3020.16675	0
3020.28345	1
3020.33325	2
3020.44995	1
3020.53345	3
3020.61670	4
3020.69995	2
3020.78345	1
3020.83325	3
3020.94995	3
3021.00000	2
3021.08325	1
3021.19995	0
3021.25000	0
3021.36670	1
3021.44995	1
3021.50000	2
3021.61670	1
3021.66675	2
3021.78345	1
3021.83325	2
3021.91675	3
3022.00000	3
3022.11670	1
3022.16675	2
3022.28345	2
3022.36670	2
3022.45825	1
3022.53345	0
3022.61670	1
3022.69995	3
3022.75000	2
3022.86670	3
3022.91675	2
3023.03345	3
3023.08325	2
3023.19995	1
3023.25000	3
3023.36670	2
3023.41675	3
3023.53345	2
3023.58325	4
3023.69995	3
3023.75000	3
3023.83325	4
3023.94995	2
3024.00000	2
3024.11670	3
3024.20825	3
3024.28345	2
3024.36670	3
3024.41675	3
3024.53345	2
3024.58325	1
3024.70825	-1
3024.78345	2
3024.83325	1
3024.94995	1
3025.03345	2
3025.11670	3
3025.19995	1
3025.25000	3
3025.36670	2
3025.44995	0
3025.53345	3
3025.58325	2
3025.66675	1
3025.78345	0
3025.83325	2
3025.94995	0
3026.03345	1
3026.11670	1
3026.19995	-1
3026.28345	1
3026.33325	1
3026.45825	-1
3026.50000	-1
3026.61670	0
3026.66675	0
3026.78345	1
3026.83325	1
3026.91675	1
3027.03345	1
3027.11670	0
3027.16675	0
3027.28345	1
3027.33325	1
3027.44995	3
3027.50000	1
3027.61670	1
