EPRTextModeVersion05

Year
2024
Month
12
Day
6
Time
964
Type
17
Field set
3000.00000
Scan Range
1000.00000
Reciver Gain
 500.00000
Time scan
   2.00000
Dots number
12000
Time constant
   0.30000
Modulation amplitude
  10.00000
Frequency
   9.14500
Power
  10.00000
Base line
1767
298, C
 295.00000
R, Ohm
   0.00000
Setted field
3251.00000
Scans number
1
Used ADC
3
x_ratio
5.00000
x-coordinate	Amplitude
2917.94995	9
2918.00000	7
2918.08325	6
2918.19995	7
2918.28345	7
2918.36670	7
2918.41675	7
2918.53345	8
2918.61670	8
2918.69995	8
2918.75000	7
2918.86670	7
2918.94995	7
2919.04175	6
2919.12500	7
2919.20825	7
2919.25000	6
2919.36670	5
2919.44995	5
2919.54175	6
2919.62500	6
2919.69995	7
2919.78345	6
2919.83325	7
2919.94995	6
2920.00000	8
2920.11670	7
2920.16675	8
2920.28345	6
2920.33325	6
2920.44995	6
2920.50000	6
2920.61670	8
2920.66675	5
2920.78345	8
2920.83325	7
2920.94995	7
2921.00000	6
2921.11670	5
2921.19995	6
2921.28345	5
2921.37500	4
2921.44995	3
2921.50000	7
2921.61670	6
2921.66675	6
2921.75000	6
2921.86670	4
2921.91675	6
2922.00000	7
2922.11670	4
2922.16675	4
2922.28345	5
2922.33325	5
2922.44995	7
2922.50000	6
2922.61670	6
2922.66675	7
2922.78345	7
2922.86670	7
2922.95825	9
2923.03345	7
2923.12500	10
2923.19995	8
2923.28345	9
2923.33325	9
2923.44995	9
2923.53345	8
2923.61670	8
2923.66675	7
2923.78345	8
2923.83325	8
2923.91675	8
2924.03345	7
2924.08325	7
2924.19995	6
2924.25000	7
2924.36670	8
2924.44995	7
2924.53345	7
2924.61670	8
2924.69995	6
2924.78345	8
2924.86670	6
2924.94995	7
2925.04175	7
2925.11670	7
2925.19995	5
2925.28345	6
2925.36670	8
2925.41675	6
2925.50000	4
2925.58325	3
2925.69995	5
2925.78345	3
2925.83325	5
2925.91675	2
2926.00000	3
2926.11670	2
2926.16675	3
2926.28345	3
2926.33325	3
2926.45825	2
2926.53345	2
2926.61670	3
2926.69995	1
2926.78345	3
2926.86670	2
2926.94995	2
2927.00000	-1
2927.11670	1
2927.16675	0
2927.28345	1
2927.33325	1
2927.44995	0
2927.50000	1
2927.58325	0
2927.66675	4
2927.78345	3
2927.83325	1
2927.94995	1
2928.00000	2
2928.11670	2
2928.16675	2
2928.28345	0
2928.33325	1
2928.44995	2
2928.53345	2
2928.61670	3
2928.69995	3
2928.78345	2
2928.83325	2
2928.94995	2
2929.00000	2
2929.11670	0
2929.16675	3
2929.25000	1
2929.36670	2
2929.44995	3
2929.50000	2
2929.61670	1
2929.66675	2
2929.78345	3
2929.83325	4
2929.94995	5
2930.00000	4
2930.11670	4
2930.19995	2
2930.29175	2
2930.36670	3
2930.45825	2
2930.50000	4
2930.62500	2
2930.69995	0
2930.78345	1
2930.86670	2
2930.91675	4
2931.00000	2
2931.08325	0
2931.19995	1
2931.25000	1
2931.33325	1
2931.44995	-1
2931.53345	0
2931.58325	0
2931.69995	-1
2931.79175	-1
2931.86670	0
2931.95825	0
2932.04175	2
2932.12500	2
2932.19995	1
2932.29175	3
2932.36670	4
2932.44995	4
2932.53345	1
2932.58325	2
2932.69995	2
2932.75000	2
2932.86670	1
2932.91675	1
2933.00000	2
2933.11670	1
2933.20825	2
2933.28345	2
2933.36670	2
2933.41675	3
2933.53345	2
2933.61670	2
2933.69995	4
2933.79175	1
2933.86670	2
2933.95825	0
2934.04175	2
2934.11670	1
2934.19995	0
2934.28345	1
2934.36670	3
2934.44995	2
2934.50000	2
2934.61670	1
2934.66675	1
2934.78345	3
2934.83325	3
2934.91675	2
2935.03345	3
2935.08325	4
2935.19995	3
2935.28345	3
2935.36670	3
2935.44995	4
2935.50000	3
2935.61670	3
2935.66675	2
2935.78345	3
2935.83325	3
2935.94995	3
2936.03345	3
2936.11670	2
2936.16675	3
2936.28345	2
2936.33325	4
2936.44995	4
2936.50000	5
2936.58325	4
2936.69995	4
2936.75000	3
2936.83325	2
2936.94995	3
2937.00000	4
2937.11670	4
2937.19995	1
2937.28345	3
2937.33325	2
2937.44995	3
2937.53345	3
2937.58325	2
2937.69995	2
2937.79175	4
2937.86670	2
2937.94995	4
2938.00000	2
2938.11670	4
2938.16675	4
2938.28345	4
2938.36670	2
2938.41675	2
2938.53345	1
2938.58325	3
2938.69995	2
2938.75000	2
2938.86670	2
2938.91675	2
2939.04175	3
2939.11670	3
2939.19995	3
2939.28345	1
2939.33325	2
2939.44995	2
2939.53345	2
2939.61670	3
2939.69995	3
2939.78345	2
2939.83325	2
2939.94995	3
2940.00000	2
2940.08325	-1
2940.19995	1
2940.28345	1
2940.33325	1
2940.41675	3
2940.50000	1
2940.61670	0
2940.66675	2
2940.78345	1
2940.86670	2
2940.94995	3
2941.00000	3
2941.11670	1
2941.19995	1
2941.28345	1
2941.36670	1
2941.45825	0
2941.53345	1
2941.62500	2
2941.69995	1
2941.75000	1
2941.83325	0
2941.91675	3
2942.03345	1
2942.08325	-1
2942.16675	1
2942.25000	1
2942.33325	1
2942.44995	1
2942.50000	2
2942.61670	2
2942.69995	0
2942.78345	1
2942.86670	2
2942.94995	5
2943.03345	3
2943.08325	3
2943.19995	2
2943.28345	2
2943.36670	2
2943.41675	2
2943.53345	3
2943.58325	3
2943.69995	2
2943.75000	2
2943.83325	2
2943.94995	4
2944.03345	3
2944.08325	1
2944.19995	2
2944.25000	1
2944.36670	3
2944.41675	2
2944.54175	1
2944.58325	2
2944.69995	1
2944.78345	3
2944.86670	2
2944.94995	3
2945.04175	3
2945.11670	4
2945.19995	2
2945.25000	2
2945.36670	2
2945.44995	1
2945.50000	2
2945.61670	2
2945.66675	2
2945.78345	2
2945.83325	2
2945.91675	1
2946.03345	0
2946.11670	1
2946.16675	3
2946.28345	2
2946.33325	2
2946.44995	2
2946.50000	0
2946.61670	3
2946.69995	1
2946.78345	2
2946.83325	1
2946.95825	0
2947.03345	1
2947.11670	2
2947.16675	1
2947.28345	1
2947.33325	1
2947.44995	1
2947.50000	1
2947.58325	1
2947.69995	2
2947.78345	3
2947.83325	2
2947.94995	6
2948.00000	3
2948.11670	5
2948.19995	6
2948.28345	4
2948.33325	4
2948.44995	3
2948.53345	4
2948.61670	3
2948.69995	3
2948.79175	5
2948.86670	5
2948.95825	5
2949.03345	4
2949.08325	4
2949.19995	3
2949.25000	3
2949.36670	4
2949.41675	4
2949.53345	3
2949.58325	5
2949.66675	3
2949.78345	3
2949.86670	1
2949.91675	4
2950.03345	2
2950.12500	3
2950.19995	4
2950.28345	4
2950.36670	3
2950.44995	3
2950.53345	2
2950.58325	1
2950.70825	3
2950.75000	4
2950.86670	2
2950.91675	2
2951.00000	3
2951.08325	3
2951.16675	3
2951.25000	3
2951.36670	4
2951.41675	5
2951.53345	3
2951.58325	3
2951.69995	4
2951.75000	3
2951.87500	3
2951.94995	4
2952.03345	5
2952.11670	3
2952.19995	4
2952.28345	6
2952.36670	4
2952.41675	3
2952.53345	6
2952.58325	7
2952.69995	5
2952.75000	5
2952.86670	5
2952.91675	4
2953.00000	6
2953.08325	5
2953.19995	6
2953.25000	4
2953.36670	4
2953.41675	6
2953.53345	5
2953.58325	6
2953.69995	6
2953.78345	5
2953.83325	8
2953.94995	7
2954.03345	8
2954.11670	9
2954.19995	8
2954.29175	8
2954.37500	8
2954.44995	8
2954.53345	9
2954.61670	9
2954.66675	11
2954.78345	11
2954.83325	11
2954.91675	9
2955.03345	11
2955.08325	11
2955.16675	11
2955.28345	9
2955.33325	9
2955.44995	9
2955.50000	9
2955.61670	9
2955.66675	8
2955.78345	7
2955.86670	8
2955.91675	7
2956.03345	9
2956.11670	6
2956.19995	6
2956.28345	5
2956.33325	6
2956.41675	4
2956.50000	7
2956.61670	4
2956.66675	6
2956.75000	4
2956.86670	5
2956.91675	4
2957.00000	5
2957.11670	7
2957.16675	6
2957.28345	5
2957.36670	5
2957.45825	5
2957.53345	5
2957.61670	6
2957.69995	6
2957.79175	7
2957.86670	7
2957.95825	7
2958.03345	9
2958.12500	5
2958.19995	6
2958.28345	5
2958.36670	7
2958.41675	5
2958.50000	5
2958.58325	5
2958.66675	7
2958.75000	6
2958.83325	5
2958.94995	5
2959.03345	6
2959.08325	5
2959.19995	6
2959.28345	6
2959.36670	6
2959.41675	6
2959.53345	7
2959.61670	8
2959.69995	6
2959.78345	8
2959.86670	7
2959.91675	6
2960.03345	6
2960.08325	7
2960.19995	6
2960.25000	7
2960.36670	8
2960.41675	7
2960.50000	7
2960.61670	6
2960.69995	5
2960.75000	4
2960.86670	5
2960.94995	5
2961.03345	6
2961.11670	6
2961.20825	7
2961.28345	7
2961.37500	9
2961.44995	7
2961.54175	6
2961.61670	8
2961.70825	7
2961.78345	8
2961.87500	6
2961.94995	9
2962.03345	8
2962.08325	10
2962.16675	10
2962.25000	8
2962.33325	11
2962.44995	10
2962.50000	10
2962.61670	9
2962.66675	10
2962.78345	10
2962.86670	10
2962.95825	11
2963.00000	11
2963.11670	11
2963.19995	11
2963.29175	12
2963.36670	11
2963.45825	11
2963.53345	10
2963.61670	10
2963.66675	12
2963.79175	11
2963.83325	11
2963.94995	11
2964.03345	12
2964.11670	11
2964.19995	10
2964.25000	13
2964.36670	11
2964.41675	12
2964.53345	12
2964.61670	13
2964.66675	12
2964.78345	14
2964.86670	13
2964.94995	12
2965.04175	14
2965.08325	13
2965.19995	12
2965.28345	11
2965.36670	13
2965.41675	13
2965.54175	11
2965.61670	11
2965.69995	9
2965.75000	10
2965.86670	11
2965.91675	11
2966.03345	15
2966.11670	13
2966.19995	14
2966.28345	12
2966.33325	12
2966.41675	12
2966.53345	11
2966.61670	11
2966.66675	12
2966.78345	14
2966.86670	12
2966.94995	13
2967.03345	14
2967.11670	10
2967.16675	11
2967.29175	10
2967.36670	11
2967.44995	9
2967.50000	10
2967.58325	12
2967.69995	10
2967.75000	12
2967.86670	11
2967.91675	11
2968.00000	11
2968.11670	10
2968.16675	14
2968.28345	11
2968.36670	11
2968.44995	11
2968.54175	12
2968.61670	12
2968.70825	12
2968.78345	14
2968.86670	12
2968.94995	13
2969.04175	12
2969.11670	12
2969.19995	14
2969.25000	13
2969.37500	12
2969.41675	12
2969.53345	12
2969.61670	12
2969.66675	11
2969.75000	12
2969.83325	12
2969.91675	12
2970.03345	13
2970.11670	13
2970.19995	13
2970.29175	11
2970.36670	13
2970.45825	11
2970.53345	13
2970.62500	11
2970.69995	11
2970.79175	10
2970.86670	15
2970.91675	12
2971.03345	11
2971.11670	11
2971.19995	12
2971.28345	12
2971.33325	12
2971.44995	11
2971.53345	12
2971.61670	11
2971.66675	11
2971.78345	9
2971.86670	8
2971.95825	9
2972.04175	8
2972.12500	9
2972.16675	11
2972.28345	8
2972.36670	11
2972.44995	9
2972.53345	9
2972.62500	10
2972.69995	9
2972.75000	10
2972.86670	9
2972.94995	9
2973.00000	11
2973.12500	9
2973.19995	9
2973.28345	10
2973.36670	9
2973.41675	10
2973.50000	9
2973.61670	10
2973.69995	11
2973.78345	12
2973.86670	11
2973.94995	12
2974.03345	9
2974.11670	10
2974.20825	12
2974.25000	11
2974.37500	9
2974.44995	9
2974.53345	10
2974.58325	10
2974.66675	11
2974.78345	10
2974.83325	12
2974.94995	9
2975.00000	12
2975.08325	10
2975.19995	11
2975.28345	10
2975.33325	8
2975.44995	10
2975.50000	10
2975.61670	10
2975.69995	9
2975.79175	10
2975.87500	9
2975.95825	10
2976.03345	10
2976.12500	10
2976.19995	8
2976.29175	11
2976.36670	10
2976.44995	10
2976.53345	10
2976.61670	10
2976.66675	11
2976.75000	9
2976.86670	10
2976.91675	11
2977.03345	8
2977.08325	9
2977.16675	10
2977.28345	9
2977.36670	10
2977.44995	8
2977.53345	8
2977.61670	7
2977.69995	8
2977.75000	8
2977.86670	8
2977.94995	8
2978.03345	8
2978.12500	8
2978.19995	9
2978.25000	9
2978.36670	9
2978.41675	10
2978.53345	11
2978.58325	9
2978.69995	7
2978.75000	7
2978.83325	10
2978.91675	8
2979.03345	7
2979.08325	8
2979.19995	9
2979.28345	8
2979.37500	10
2979.44995	9
2979.53345	7
2979.61670	8
2979.69995	7
2979.78345	7
2979.87500	7
2979.94995	7
2980.03345	8
2980.08325	6
2980.19995	7
2980.28345	7
2980.36670	8
2980.44995	7
2980.50000	7
2980.61670	7
2980.66675	8
2980.78345	7
2980.83325	7
2980.94995	7
2981.00000	6
2981.11670	4
2981.19995	5
2981.28345	7
2981.33325	7
2981.44995	5
2981.53345	8
2981.61670	8
2981.69995	8
2981.79175	9
2981.86670	7
2981.94995	9
2982.03345	7
2982.11670	7
2982.16675	6
2982.28345	7
2982.33325	8
2982.44995	6
2982.53345	7
2982.58325	7
2982.69995	8
2982.75000	6
2982.86670	10
2982.94995	8
2983.00000	8
2983.11670	7
2983.19995	8
2983.28345	7
2983.36670	8
2983.44995	8
2983.53345	8
2983.61670	8
2983.69995	9
2983.75000	9
2983.83325	8
2983.94995	8
2984.03345	9
2984.08325	9
2984.16675	9
2984.25000	8
2984.33325	9
2984.41675	8
2984.53345	7
2984.58325	6
2984.69995	8
2984.75000	10
2984.83325	7
2984.94995	8
2985.00000	7
2985.11670	8
2985.19995	6
2985.29175	7
2985.36670	8
2985.45825	6
2985.53345	10
2985.62500	9
2985.69995	7
2985.78345	7
2985.86670	8
2985.91675	7
2986.00000	9
2986.11670	5
2986.19995	8
2986.25000	5
2986.36670	8
2986.41675	6
2986.54175	7
2986.61670	5
2986.70825	7
2986.78345	4
2986.87500	4
2986.94995	5
2987.03345	7
2987.11670	5
2987.19995	6
2987.28345	7
2987.37500	6
2987.44995	7
2987.53345	8
2987.58325	8
2987.69995	5
2987.75000	7
2987.86670	7
2987.94995	8
2988.00000	7
2988.11670	7
2988.16675	9
2988.28345	7
2988.36670	9
2988.45825	10
2988.53345	8
2988.62500	7
2988.69995	8
2988.79175	10
2988.83325	8
2988.94995	8
2989.03345	11
2989.11670	9
2989.16675	9
2989.28345	8
2989.33325	7
2989.44995	8
2989.50000	10
2989.61670	8
2989.66675	9
2989.78345	8
2989.83325	8
2989.94995	7
2990.00000	7
2990.11670	7
2990.16675	9
2990.28345	7
2990.37500	7
2990.44995	7
2990.50000	6
2990.61670	7
2990.69995	4
2990.78345	6
2990.83325	5
2990.94995	5
2991.00000	5
2991.11670	5
2991.16675	5
2991.28345	5
2991.33325	9
2991.44995	5
2991.50000	7
2991.61670	5
2991.66675	6
2991.75000	6
2991.86670	6
2991.95825	8
2992.03345	7
2992.11670	5
2992.19995	6
2992.29175	6
2992.36670	6
2992.45825	5
2992.54175	6
2992.58325	5
2992.69995	5
2992.79175	7
2992.86670	7
2992.91675	5
2993.03345	7
2993.11670	8
2993.19995	8
2993.28345	6
2993.36670	8
2993.41675	7
2993.53345	7
2993.58325	7
2993.69995	6
2993.75000	8
2993.86670	7
2993.91675	7
2994.03345	7
2994.11670	7
2994.19995	7
2994.28345	7
2994.33325	6
2994.44995	5
2994.53345	6
2994.58325	6
2994.69995	7
2994.75000	9
2994.86670	7
2994.91675	7
2995.03345	6
2995.08325	7
2995.19995	6
2995.25000	5
2995.36670	6
2995.41675	5
2995.53345	8
2995.58325	8
2995.70825	6
2995.78345	5
2995.86670	7
2995.94995	6
2996.03345	7
2996.08325	6
2996.19995	6
2996.28345	8
2996.36670	7
2996.41675	6
2996.53345	6
2996.58325	7
2996.69995	5
2996.75000	5
2996.83325	5
2996.91675	8
2997.03345	6
2997.08325	7
2997.16675	7
2997.25000	5
2997.36670	4
2997.41675	5
2997.53345	5
2997.61670	4
2997.69995	4
2997.75000	5
2997.86670	4
2997.94995	7
2998.03345	6
2998.11670	5
2998.19995	5
2998.25000	5
2998.36670	4
2998.41675	6
2998.53345	7
2998.58325	8
2998.69995	7
2998.75000	7
2998.86670	7
2998.91675	7
2999.03345	5
2999.08325	6
2999.19995	7
2999.25000	7
2999.36670	4
2999.41675	5
2999.53345	5
2999.62500	4
2999.66675	7
2999.78345	7
2999.86670	4
2999.95825	3
3000.03345	4
3000.08325	5
3000.19995	5
3000.28345	6
3000.36670	6
3000.44995	4
3000.50000	4
3000.61670	3
3000.69995	6
3000.78345	5
3000.86670	3
3000.91675	4
3001.03345	5
3001.08325	5
3001.19995	6
3001.28345	6
3001.33325	6
3001.41675	5
3001.53345	4
3001.61670	5
3001.69995	5
3001.78345	5
3001.86670	6
3001.91675	5
3002.03345	5
3002.08325	5
3002.16675	5
3002.28345	3
3002.36670	4
3002.41675	2
3002.53345	4
3002.58325	4
3002.69995	5
3002.75000	4
3002.86670	3
3002.91675	3
3003.03345	2
3003.08325	1
3003.19995	2
3003.29175	2
3003.36670	2
3003.44995	0
3003.53345	2
3003.61670	3
3003.69995	3
3003.75000	1
3003.86670	2
3003.91675	2
3004.03345	2
3004.08325	1
3004.19995	3
3004.25000	6
3004.33325	4
3004.41675	4
3004.53345	3
3004.58325	2
3004.70825	2
3004.75000	3
3004.86670	2
3004.94995	2
3005.04175	2
3005.11670	3
3005.20825	1
3005.28345	2
3005.37500	2
3005.44995	4
3005.50000	3
3005.61670	4
3005.69995	4
3005.75000	3
3005.86670	3
3005.91675	5
3006.03345	5
3006.11670	3
3006.19995	2
3006.28345	2
3006.33325	2
3006.41675	1
3006.53345	1
3006.61670	2
3006.69995	1
3006.78345	0
3006.86670	1
3006.94995	1
3007.00000	1
3007.11670	1
3007.19995	2
3007.29175	2
3007.36670	3
3007.45825	1
3007.53345	1
3007.58325	0
3007.69995	1
3007.78345	1
3007.83325	4
3007.94995	2
3008.00000	3
3008.11670	2
3008.16675	2
3008.28345	2
3008.36670	2
3008.41675	1
3008.53345	1
3008.61670	1
3008.69995	1
3008.78345	1
3008.83325	3
3008.94995	1
3009.04175	1
3009.11670	1
3009.20825	1
3009.29175	2
3009.36670	1
3009.41675	1
3009.53345	0
3009.58325	1
3009.69995	1
3009.78345	0
3009.86670	-2
3009.91675	-1
3010.03345	-1
3010.08325	0
3010.19995	0
3010.28345	1
3010.36670	1
3010.44995	3
3010.53345	1
3010.62500	0
3010.69995	0
3010.79175	0
3010.87500	1
3010.91675	0
3011.03345	1
3011.11670	2
3011.19995	1
3011.28345	1
3011.33325	3
3011.44995	2
3011.50000	0
3011.61670	1
3011.66675	1
3011.75000	0
3011.86670	3
3011.94995	2
3012.00000	2
3012.11670	1
3012.19995	1
3012.28345	2
3012.36670	-1
3012.44995	-1
3012.50000	0
3012.61670	2
3012.66675	1
3012.78345	0
3012.86670	0
3012.94995	0
3013.00000	1
3013.08325	2
3013.16675	2
3013.28345	1
3013.33325	2
3013.41675	2
3013.50000	3
3013.61670	0
3013.66675	3
3013.78345	1
3013.83325	1
3013.94995	1
3014.03345	0
3014.12500	3
3014.20825	1
3014.28345	-1
3014.36670	0
3014.44995	0
3014.54175	1
3014.61670	1
3014.69995	4
3014.78345	1
3014.83325	2
3014.94995	2
3015.00000	4
3015.08325	3
3015.19995	3
3015.28345	2
3015.33325	3
3015.44995	3
3015.50000	4
3015.61670	3
3015.66675	4
3015.78345	2
3015.87500	3
3015.94995	5
3016.03345	4
3016.11670	5
3016.16675	5
3016.28345	3
3016.36670	3
3016.44995	4
3016.50000	5
3016.58325	6
3016.69995	4
3016.75000	3
3016.86670	2
3016.94995	5
3017.00000	6
3017.11670	5
3017.16675	4
3017.28345	5
3017.33325	6
3017.44995	6
3017.50000	5
3017.62500	3
3017.69995	4
3017.79175	5
3017.86670	5
3017.95825	3
3018.00000	4
3018.11670	3
3018.19995	4
3018.29175	3
3018.36670	5
3018.41675	5
3018.53345	3
3018.61670	5
3018.66675	9
3018.78345	5
3018.83325	5
3018.94995	3
3019.03345	4
3019.11670	4
3019.19995	3
3019.25000	2
3019.36670	3
3019.44995	3
3019.53345	4
3019.61670	3
3019.66675	4
3019.78345	5
3019.86670	3
3019.94995	4
3020.04175	4
3020.11670	4
3020.20825	4
3020.28345	2
3020.36670	4
3020.41675	4
3020.50000	4
3020.61670	4
3020.66675	4
3020.78345	4
3020.83325	6
3020.94995	4
3021.00000	6
3021.11670	6
3021.16675	5
3021.28345	6
3021.36670	3
3021.44995	5
3021.53345	4
3021.61670	4
3021.66675	5
3021.78345	2
3021.86670	4
3021.94995	4
3022.00000	4
3022.08325	4
3022.19995	5
3022.25000	6
3022.36670	5
3022.41675	6
3022.50000	7
3022.58325	7
3022.69995	6
3022.75000	7
3022.86670	6
3022.91675	6
3023.03345	6
3023.11670	5
3023.19995	8
3023.28345	6
3023.36670	5
3023.44995	5
3023.54175	6
3023.61670	7
3023.70825	7
3023.78345	7
3023.83325	8
3023.94995	7
3024.03345	8
3024.11670	6
3024.19995	6
3024.25000	7
3024.36670	5
3024.41675	3
3024.53345	5
3024.61670	4
3024.66675	5
3024.78345	5
3024.83325	6
3024.94995	6
3025.03345	6
3025.11670	6
3025.16675	7
3025.29175	5
3025.33325	5
3025.44995	6
3025.53345	5
3025.61670	5
3025.66675	7
3025.78345	5
3025.83325	4
3025.91675	8
3026.00000	6
3026.11670	6
3026.16675	7
3026.28345	6
3026.33325	6
3026.44995	6
3026.50000	5
3026.61670	8
3026.66675	7
3026.78345	7
3026.86670	7
3026.95825	7
3027.04175	7
3027.11670	8
3027.16675	8
3027.28345	8
3027.36670	8
3027.44995	9
3027.53345	7
3027.58325	9
3027.69995	8
3027.75000	6
3027.83325	8
3027.91675	9
3028.00000	8
3028.08325	7
3028.19995	8
3028.25000	8
3028.36670	8
3028.41675	9
3028.53345	10
3028.61670	8
3028.69995	8
3028.78345	9
3028.86670	10
3028.94995	8
3029.03345	7
3029.11670	9
3029.19995	7
3029.28345	10
3029.36670	11
3029.41675	9
3029.53345	11
3029.58325	11
3029.66675	10
3029.75000	13
3029.86670	11
3029.91675	11
3030.03345	11
3030.08325	13
3030.16675	11
3030.28345	12
3030.37500	12
3030.44995	11
3030.50000	11
3030.61670	13
3030.70825	11
3030.78345	12
3030.87500	10
3030.94995	13
3031.03345	10
3031.11670	10
3031.19995	10
3031.25000	10
3031.37500	11
3031.44995	11
3031.53345	12
3031.61670	10
3031.69995	13
3031.75000	11
3031.87500	12
3031.94995	11
3032.03345	14
3032.11670	14
3032.16675	14
3032.28345	13
3032.36670	11
3032.44995	13
3032.53345	13
3032.62500	11
3032.69995	14
3032.78345	12
3032.86670	13
3032.94995	11
3033.00000	16
3033.11670	12
3033.19995	14
3033.25000	14
3033.36670	16
3033.41675	14
3033.53345	15
3033.58325	14
3033.69995	14
3033.75000	14
3033.86670	13
3033.91675	15
3034.03345	13
3034.11670	13
3034.19995	14
3034.28345	13
3034.37500	15
3034.44995	14
3034.53345	14
3034.62500	14
3034.69995	14
3034.78345	12
3034.86670	12
3034.94995	12
3035.03345	13
3035.08325	13
3035.20825	12
3035.28345	13
3035.36670	13
3035.44995	14
3035.50000	12
3035.61670	15
3035.66675	15
3035.78345	15
3035.83325	15
3035.94995	14
3036.03345	14
3036.11670	14
3036.19995	13
3036.28345	14
3036.33325	16
3036.44995	15
3036.53345	13
3036.61670	15
3036.66675	15
3036.78345	15
3036.83325	13
3036.94995	14
3037.00000	16
3037.12500	15
3037.16675	15
3037.28345	15
3037.36670	14
3037.44995	14
3037.53345	16
3037.58325	15
3037.69995	15
3037.78345	14
3037.86670	13
3037.94995	14
3038.00000	15
3038.11670	13
3038.19995	15
3038.28345	16
3038.36670	15
3038.44995	16
3038.53345	18
3038.58325	15
3038.69995	14
3038.75000	14
3038.83325	14
3038.91675	15
3039.03345	14
3039.08325	15
3039.19995	15
3039.25000	13
3039.36670	15
3039.41675	16
3039.53345	16
3039.61670	15
3039.69995	17
3039.75000	16
3039.86670	15
3039.94995	16
3040.00000	17
3040.11670	16
3040.19995	16
3040.28345	17
3040.36670	16
3040.41675	14
3040.50000	18
3040.61670	18
3040.69995	20
3040.75000	17
3040.86670	18
3040.91675	17
3041.03345	17
3041.08325	19
3041.19995	17
3041.25000	15
3041.37500	17
3041.44995	20
3041.53345	17
3041.61670	18
3041.69995	17
3041.75000	17
3041.86670	17
3041.94995	16
3042.03345	16
3042.11670	17
3042.16675	17
3042.28345	15
3042.36670	16
3042.41675	14
3042.53345	14
3042.58325	16
3042.69995	14
3042.75000	15
3042.86670	13
3042.91675	14
3043.03345	14
3043.08325	15
3043.19995	14
3043.25000	15
3043.36670	15
3043.45825	14
3043.53345	15
3043.61670	16
3043.69995	14
3043.78345	15
3043.86670	15
3043.94995	14
3044.03345	16
3044.08325	15
3044.19995	14
3044.25000	14
3044.36670	14
3044.41675	15
3044.50000	14
3044.58325	13
3044.66675	14
3044.78345	13
3044.83325	13
3044.94995	11
3045.00000	14
3045.11670	13
3045.20825	14
3045.29175	15
3045.36670	15
3045.44995	12
3045.50000	14
3045.61670	13
3045.69995	14
3045.78345	14
3045.86670	14
3045.91675	17
3046.03345	14
3046.08325	15
3046.19995	13
3046.25000	13
3046.33325	13
3046.41675	13
3046.53345	11
3046.58325	12
3046.69995	10
3046.75000	12
3046.86670	10
3046.94995	11
3047.03345	11
3047.12500	12
3047.16675	11
3047.28345	12
3047.33325	13
3047.44995	12
3047.53345	12
3047.58325	12
3047.69995	13
3047.75000	12
3047.86670	12
3047.91675	13
3048.00000	13
3048.08325	14
3048.19995	13
3048.25000	13
3048.36670	13
3048.41675	12
3048.53345	13
3048.58325	14
3048.70825	14
3048.78345	14
3048.86670	12
3048.94995	13
3049.04175	13
3049.11670	13
3049.20825	14
3049.28345	16
3049.37500	13
3049.44995	14
3049.53345	13
3049.61670	13
3049.66675	14
3049.75000	13
3049.86670	15
3049.91675	14
3050.00000	14
3050.08325	15
3050.16675	16
3050.28345	14
3050.33325	17
3050.44995	15
3050.53345	15
3050.61670	15
3050.69995	14
3050.79175	13
3050.86670	14
3050.91675	16
3051.03345	14
3051.12500	14
3051.19995	16
3051.28345	12
3051.33325	13
3051.44995	14
3051.50000	14
3051.61670	13
3051.66675	14
3051.75000	14
3051.86670	12
3051.91675	16
3052.03345	13
3052.08325	12
3052.20825	13
3052.28345	13
3052.37500	13
3052.44995	15
3052.54175	12
3052.61670	15
3052.70825	13
3052.78345	13
3052.86670	14
3052.94995	15
3053.03345	14
3053.11670	14
3053.19995	13
3053.25000	13
3053.36670	13
3053.41675	13
3053.53345	12
3053.58325	11
3053.69995	12
3053.78345	12
3053.83325	13
3053.94995	14
3054.00000	14
3054.11670	12
3054.19995	15
3054.29175	13
3054.36670	12
3054.45825	13
3054.53345	12
3054.61670	14
3054.66675	15
3054.78345	14
3054.86670	13
3054.94995	11
3055.03345	12
3055.08325	12
3055.19995	12
3055.25000	12
3055.36670	13
3055.41675	15
3055.50000	12
3055.58325	11
3055.69995	12
3055.75000	14
3055.86670	13
3055.91675	12
3056.04175	11
3056.11670	12
3056.19995	12
3056.28345	12
3056.33325	13
3056.44995	13
3056.53345	10
3056.61670	13
3056.69995	11
3056.75000	12
3056.86670	12
3056.91675	11
3057.03345	12
3057.08325	12
3057.16675	12
3057.28345	11
3057.36670	11
3057.41675	12
3057.53345	11
3057.58325	10
3057.69995	11
3057.75000	11
3057.86670	11
3057.94995	12
3058.03345	12
3058.08325	11
3058.19995	10
3058.28345	13
3058.36670	12
3058.44995	11
3058.53345	10
3058.61670	11
3058.69995	10
3058.75000	11
3058.86670	12
3058.91675	12
3059.03345	11
3059.08325	12
3059.16675	12
3059.25000	13
3059.33325	12
3059.41675	11
3059.53345	12
3059.58325	11
3059.70825	13
3059.78345	12
3059.87500	11
3059.94995	12
3060.04175	12
3060.11670	11
3060.20825	11
3060.28345	12
3060.36670	10
3060.44995	10
3060.50000	10
3060.58325	12
3060.69995	10
3060.78345	13
3060.83325	10
3060.91675	11
3061.03345	10
3061.11670	11
3061.16675	11
3061.28345	10
