EPRTextModeVersion05

Year
2024
Month
12
Day
6
Time
896
Type
17
Field set
3000.00000
Scan Range
1000.00000
Reciver Gain
 500.00000
Time scan
   2.00000
Dots number
12000
Time constant
   0.30000
Modulation amplitude
  10.00000
Frequency
   9.14500
Power
  10.00000
Base line
1775
298, C
 295.00000
R, Ohm
   0.00000
Setted field
3251.00000
Scans number
1
Used ADC
3
x_ratio
5.00000
x-coordinate	Amplitude
2742.58325	-402
2742.67505	-402
2742.75000	-403
2742.83325	-401
2742.91675	-404
2743.00000	-404
2743.08325	-402
2743.16675	-404
2743.25000	-404
2743.33325	-404
2743.41675	-406
2743.50000	-406
2743.58325	-409
2743.66675	-405
2743.75000	-407
2743.83325	-407
2743.92505	-409
2744.00000	-408
2744.08325	-408
2744.16675	-410
2744.25000	-408
2744.33325	-409
2744.41675	-411
2744.50000	-411
2744.58325	-412
2744.66675	-411
2744.75000	-411
2744.83325	-411
2744.91675	-414
2745.00000	-413
2745.08325	-414
2745.16675	-413
2745.25000	-412
2745.33325	-414
2745.41675	-413
2745.50830	-413
2745.58325	-412
2745.66675	-415
2745.75000	-415
2745.83325	-415
2745.91675	-415
2746.00830	-415
2746.08325	-417
2746.17505	-417
2746.25000	-418
2746.33325	-418
2746.41675	-418
2746.50000	-418
2746.58325	-421
2746.66675	-420
2746.75000	-420
2746.83325	-420
2746.91675	-421
2747.00000	-419
2747.08325	-423
2747.16675	-422
2747.25000	-423
2747.33325	-422
2747.41675	-423
2747.50000	-424
2747.58325	-422
2747.66675	-423
2747.75830	-423
2747.83325	-423
2747.91675	-423
2748.00000	-423
2748.08325	-424
2748.16675	-425
2748.25000	-425
2748.33325	-424
2748.41675	-424
2748.50000	-427
2748.58325	-427
2748.66675	-427
2748.75830	-427
2748.83325	-427
2748.91675	-425
2749.00000	-427
2749.08325	-426
2749.16675	-428
2749.25000	-427
2749.33325	-430
2749.41675	-430
2749.50830	-428
2749.58325	-429
2749.66675	-430
2749.75000	-429
2749.84155	-433
2749.91675	-432
2750.00830	-431
2750.08325	-432
2750.17505	-431
2750.25000	-433
2750.33325	-434
2750.41675	-434
2750.50000	-434
2750.58325	-434
2750.66675	-433
2750.75000	-434
2750.83325	-433
2750.91675	-433
2751.00000	-433
2751.08325	-433
2751.16675	-434
2751.25830	-434
2751.33325	-434
2751.41675	-435
2751.50000	-437
2751.59155	-436
2751.66675	-437
2751.75000	-436
2751.83325	-438
2751.91675	-436
2752.00000	-439
2752.08325	-436
2752.16675	-436
2752.25000	-435
2752.33325	-437
2752.41675	-437
2752.50000	-437
2752.58325	-437
2752.66675	-440
2752.75000	-437
2752.83325	-439
2752.91675	-438
2753.00000	-439
2753.08325	-439
2753.16675	-438
2753.25000	-438
2753.33325	-439
2753.41675	-438
2753.50000	-439
2753.58325	-440
2753.66675	-439
2753.75000	-438
2753.83325	-440
2753.91675	-439
2754.00000	-440
2754.08325	-442
2754.16675	-441
2754.25000	-439
2754.33325	-441
2754.41675	-441
2754.50000	-443
2754.58325	-439
2754.66675	-438
2754.75000	-439
2754.83325	-441
2754.91675	-440
2755.00000	-443
2755.08325	-442
2755.16675	-441
2755.25000	-442
2755.33325	-443
2755.41675	-443
2755.50830	-444
2755.58325	-442
2755.66675	-442
2755.75000	-442
2755.83325	-442
2755.91675	-442
2756.00000	-442
2756.08325	-442
2756.16675	-442
2756.25830	-442
2756.33325	-441
2756.41675	-442
2756.50000	-438
2756.58325	-440
2756.66675	-442
2756.75830	-441
2756.83325	-441
2756.92505	-442
2757.00000	-442
2757.09155	-444
2757.16675	-442
2757.25830	-443
2757.34155	-443
2757.42505	-444
2757.50000	-443
2757.58325	-442
2757.66675	-444
2757.75000	-443
2757.83325	-442
2757.91675	-442
2758.00000	-443
2758.08325	-443
2758.16675	-444
2758.25000	-442
2758.33325	-442
2758.41675	-443
2758.50000	-441
2758.58325	-441
2758.66675	-441
2758.75000	-443
2758.83325	-442
2758.91675	-441
2759.00830	-441
2759.08325	-441
2759.16675	-440
2759.25000	-441
2759.33325	-441
2759.41675	-441
2759.50000	-443
2759.58325	-441
2759.66675	-441
2759.75000	-441
2759.83325	-441
2759.91675	-441
2760.00000	-442
2760.08325	-442
2760.16675	-440
2760.25000	-442
2760.33325	-442
2760.41675	-442
2760.50000	-441
2760.58325	-443
2760.66675	-442
2760.75830	-438
2760.83325	-441
2760.91675	-440
2761.00000	-441
2761.08325	-441
2761.16675	-441
2761.25000	-440
2761.33325	-439
2761.41675	-441
2761.50000	-440
2761.58325	-439
2761.66675	-439
2761.75000	-438
2761.83325	-438
2761.91675	-440
2762.00000	-440
2762.08325	-440
2762.16675	-439
2762.25000	-440
2762.33325	-439
2762.41675	-439
2762.50000	-438
2762.58325	-438
2762.66675	-439
2762.75000	-437
2762.84155	-438
2762.91675	-438
2763.00000	-437
2763.08325	-437
2763.16675	-438
2763.25000	-437
2763.33325	-435
2763.41675	-438
2763.50000	-435
2763.58325	-435
2763.66675	-435
2763.75000	-435
2763.83325	-434
2763.91675	-434
2764.00000	-434
2764.09155	-436
2764.16675	-435
2764.25000	-434
2764.33325	-433
2764.41675	-434
2764.50000	-434
2764.58325	-434
2764.66675	-434
2764.75000	-434
2764.83325	-434
2764.91675	-434
2765.00000	-433
2765.08325	-434
2765.16675	-434
2765.25000	-435
2765.33325	-434
2765.41675	-433
2765.50000	-433
2765.58325	-432
2765.66675	-431
2765.75000	-431
2765.83325	-432
2765.91675	-430
2766.00000	-431
2766.08325	-433
2766.16675	-430
2766.25830	-431
2766.33325	-429
2766.41675	-431
2766.50000	-428
2766.58325	-429
2766.66675	-426
2766.75000	-427
2766.83325	-428
2766.91675	-428
2767.00000	-427
2767.08325	-428
2767.16675	-429
2767.25000	-426
2767.33325	-425
2767.41675	-428
2767.50000	-425
2767.58325	-427
2767.66675	-425
2767.75000	-425
2767.83325	-426
2767.91675	-426
2768.00000	-425
2768.08325	-426
2768.16675	-426
2768.25000	-425
2768.34155	-423
2768.41675	-423
2768.50000	-424
2768.58325	-422
2768.66675	-422
2768.75000	-425
2768.83325	-424
2768.91675	-423
2769.00000	-423
2769.08325	-424
2769.16675	-423
2769.25000	-424
2769.33325	-422
2769.41675	-425
2769.50000	-424
2769.58325	-423
2769.67505	-422
2769.75000	-422
2769.83325	-422
2769.91675	-421
2770.00000	-420
2770.08325	-420
2770.16675	-422
2770.25000	-419
2770.33325	-420
2770.41675	-419
2770.50000	-417
2770.58325	-420
2770.66675	-417
2770.75000	-417
2770.83325	-418
2770.91675	-418
2771.00000	-418
2771.08325	-415
2771.16675	-415
2771.25000	-417
2771.34155	-414
2771.41675	-417
2771.50830	-415
2771.58325	-414
2771.66675	-413
2771.75830	-411
2771.84155	-412
2771.91675	-414
2772.00830	-412
2772.09155	-413
2772.16675	-410
2772.25000	-409
2772.33325	-409
2772.41675	-411
2772.50000	-410
2772.58325	-410
2772.66675	-410
2772.75000	-411
2772.83325	-410
2772.91675	-410
2773.00000	-411
2773.08325	-408
2773.16675	-410
2773.25000	-407
2773.33325	-408
2773.41675	-407
2773.50000	-405
2773.58325	-407
2773.66675	-405
2773.75000	-405
2773.83325	-406
2773.91675	-403
2774.00000	-402
2774.08325	-404
2774.16675	-405
2774.25000	-403
2774.33325	-403
2774.41675	-402
2774.50000	-402
2774.58325	-401
2774.66675	-401
2774.75000	-401
2774.83325	-399
2774.91675	-399
2775.00000	-399
2775.08325	-399
2775.16675	-399
2775.25000	-397
2775.33325	-398
2775.42505	-399
2775.50000	-398
2775.58325	-398
2775.66675	-396
2775.75000	-393
2775.83325	-394
2775.91675	-394
2776.00000	-397
2776.08325	-394
2776.16675	-393
2776.25000	-394
2776.33325	-393
2776.41675	-392
2776.50000	-393
2776.58325	-393
2776.66675	-392
2776.75000	-393
2776.83325	-391
2776.91675	-394
2777.00000	-391
2777.08325	-393
2777.16675	-391
2777.25000	-393
2777.33325	-391
2777.41675	-391
2777.50000	-389
2777.58325	-388
2777.66675	-389
2777.75000	-388
2777.83325	-387
2777.91675	-388
2778.00000	-387
2778.09155	-387
2778.16675	-385
2778.25000	-385
2778.33325	-383
2778.41675	-384
2778.50000	-383
2778.58325	-384
2778.66675	-382
2778.75000	-381
2778.83325	-381
2778.91675	-380
2779.00000	-380
2779.08325	-377
2779.17505	-380
2779.25000	-377
2779.34155	-378
2779.41675	-376
2779.50000	-378
2779.58325	-378
2779.66675	-374
2779.75000	-376
2779.83325	-375
2779.91675	-375
2780.00000	-374
2780.08325	-375
2780.16675	-376
2780.25000	-374
2780.33325	-374
2780.41675	-374
2780.50000	-373
2780.59155	-373
2780.66675	-374
2780.75000	-372
2780.83325	-373
2780.92505	-373
2781.00000	-370
2781.09155	-370
2781.16675	-369
2781.25000	-368
2781.33325	-368
2781.41675	-369
2781.50000	-368
2781.58325	-367
2781.66675	-366
2781.75000	-365
2781.83325	-366
2781.91675	-365
2782.00000	-365
2782.08325	-365
2782.16675	-361
2782.25000	-360
2782.33325	-362
2782.41675	-362
2782.50000	-361
2782.58325	-360
2782.66675	-361
2782.75000	-360
2782.83325	-357
2782.91675	-358
2783.00000	-357
2783.08325	-359
2783.16675	-357
2783.25000	-356
2783.33325	-356
2783.41675	-356
2783.50000	-356
2783.58325	-356
2783.66675	-353
2783.75000	-353
2783.83325	-353
2783.91675	-352
2784.00000	-352
2784.08325	-350
2784.16675	-348
2784.25000	-350
2784.33325	-347
2784.41675	-348
2784.50000	-348
2784.58325	-347
2784.66675	-349
2784.75000	-347
2784.83325	-346
2784.91675	-346
2785.00000	-344
2785.08325	-345
2785.16675	-344
2785.25000	-344
2785.33325	-343
2785.41675	-344
2785.50000	-341
2785.58325	-340
2785.66675	-340
2785.75000	-341
2785.83325	-342
2785.91675	-342
2786.00000	-341
2786.08325	-339
2786.16675	-338
2786.25000	-340
2786.33325	-338
2786.42505	-337
2786.50000	-338
2786.59155	-337
2786.66675	-338
2786.75830	-336
2786.83325	-335
2786.92505	-337
2787.00000	-334
2787.08325	-335
2787.16675	-334
2787.25000	-334
2787.33325	-335
2787.41675	-332
2787.50000	-332
2787.58325	-332
2787.67505	-332
2787.75000	-330
2787.84155	-330
2787.91675	-331
2788.00000	-330
2788.08325	-331
2788.16675	-329
2788.25000	-328
2788.33325	-327
2788.41675	-329
2788.50000	-328
2788.58325	-326
2788.66675	-325
2788.75000	-326
2788.83325	-322
2788.91675	-324
2789.00000	-323
2789.08325	-323
2789.16675	-322
2789.25000	-321
2789.33325	-318
2789.41675	-319
2789.50000	-319
2789.58325	-317
2789.66675	-316
2789.75000	-318
2789.83325	-317
2789.91675	-317
2790.00000	-316
2790.09155	-314
2790.16675	-314
2790.25000	-314
2790.33325	-313
2790.41675	-313
2790.50000	-310
2790.58325	-309
2790.66675	-311
2790.75000	-311
2790.83325	-309
2790.91675	-310
2791.00000	-308
2791.08325	-307
2791.16675	-308
2791.25000	-310
2791.33325	-306
2791.41675	-306
2791.50830	-306
2791.58325	-303
2791.67505	-305
2791.75000	-304
2791.83325	-303
2791.91675	-303
2792.00830	-302
2792.09155	-301
2792.16675	-303
2792.25000	-301
2792.33325	-298
2792.41675	-300
2792.50000	-301
2792.58325	-302
2792.66675	-298
2792.75000	-300
2792.83325	-299
2792.91675	-300
2793.00000	-297
2793.08325	-298
2793.16675	-298
2793.25830	-299
2793.33325	-298
2793.41675	-297
2793.50000	-295
2793.58325	-295
2793.66675	-295
2793.75000	-295
2793.83325	-291
2793.91675	-293
2794.00000	-292
2794.08325	-293
2794.16675	-292
2794.25000	-290
2794.33325	-290
2794.41675	-290
2794.50000	-290
2794.58325	-288
2794.66675	-288
2794.75000	-288
2794.83325	-286
2794.91675	-285
2795.00000	-283
2795.08325	-286
2795.16675	-285
2795.25000	-283
2795.33325	-280
2795.41675	-283
2795.50000	-280
2795.58325	-281
2795.66675	-280
2795.75000	-279
2795.83325	-280
2795.91675	-281
2796.00000	-279
2796.08325	-278
2796.16675	-276
2796.25000	-276
2796.33325	-275
2796.41675	-275
2796.50000	-273
2796.58325	-274
2796.66675	-275
2796.75000	-273
2796.83325	-273
2796.91675	-271
2797.00000	-272
2797.08325	-270
2797.17505	-270
2797.25000	-268
2797.33325	-268
2797.41675	-269
2797.50000	-267
2797.58325	-266
2797.66675	-267
2797.75000	-266
2797.83325	-265
2797.91675	-264
2798.00000	-263
2798.08325	-265
2798.16675	-262
2798.25000	-263
2798.33325	-261
2798.41675	-261
2798.50000	-259
2798.58325	-259
2798.66675	-259
2798.75000	-258
2798.83325	-258
2798.92505	-257
2799.00830	-257
2799.08325	-256
2799.16675	-254
2799.25000	-255
2799.33325	-253
2799.41675	-255
2799.50000	-254
2799.59155	-253
2799.66675	-254
2799.75000	-252
2799.83325	-250
2799.91675	-250
2800.00000	-248
2800.08325	-249
2800.16675	-247
2800.25000	-249
2800.33325	-247
2800.41675	-247
2800.50000	-244
2800.58325	-242
2800.67505	-243
2800.75830	-242
2800.83325	-242
2800.91675	-242
2801.00000	-239
2801.08325	-241
2801.16675	-240
2801.25000	-240
2801.33325	-238
2801.41675	-239
2801.50000	-236
2801.58325	-237
2801.66675	-236
2801.75000	-236
2801.83325	-237
2801.91675	-236
2802.00000	-233
2802.08325	-235
2802.16675	-235
2802.25000	-233
2802.33325	-234
2802.42505	-233
2802.50000	-232
2802.58325	-229
2802.66675	-229
2802.75000	-230
2802.84155	-230
2802.91675	-231
2803.00000	-229
2803.08325	-228
2803.16675	-226
2803.25000	-228
2803.33325	-227
2803.41675	-227
2803.50000	-226
2803.58325	-226
2803.66675	-224
2803.75000	-225
2803.83325	-224
2803.91675	-223
2804.00000	-222
2804.08325	-223
2804.16675	-222
2804.25830	-223
2804.33325	-223
2804.41675	-223
2804.50000	-219
2804.58325	-218
2804.66675	-218
2804.75000	-220
2804.83325	-217
2804.91675	-216
2805.00000	-214
2805.08325	-216
2805.16675	-214
2805.25000	-213
2805.33325	-214
2805.41675	-212
2805.50000	-211
2805.58325	-212
2805.66675	-211
2805.75000	-209
2805.83325	-210
2805.91675	-210
2806.00830	-209
2806.08325	-208
2806.16675	-206
2806.25000	-209
2806.33325	-205
2806.41675	-206
2806.50000	-207
2806.58325	-207
2806.66675	-204
2806.75000	-205
2806.83325	-204
2806.91675	-204
2807.00000	-204
2807.08325	-201
2807.16675	-202
2807.25000	-201
2807.33325	-201
2807.41675	-200
2807.50000	-197
2807.58325	-197
2807.66675	-198
2807.75000	-196
2807.83325	-198
2807.91675	-196
2808.00000	-196
2808.08325	-197
2808.16675	-196
2808.25000	-196
2808.33325	-195
2808.41675	-197
2808.50000	-195
2808.58325	-193
2808.66675	-195
2808.75000	-195
2808.83325	-193
2808.91675	-194
2809.00000	-190
2809.08325	-191
2809.16675	-189
2809.25000	-191
2809.33325	-189
2809.41675	-189
2809.50000	-188
2809.58325	-190
2809.66675	-189
2809.75830	-187
2809.83325	-187
2809.91675	-186
2810.00000	-185
2810.08325	-185
2810.16675	-183
2810.25000	-184
2810.33325	-182
2810.41675	-181
2810.50000	-181
2810.58325	-181
2810.66675	-179
2810.75000	-180
2810.83325	-178
2810.91675	-179
2811.00000	-177
2811.08325	-177
2811.16675	-177
2811.25000	-176
2811.33325	-176
2811.41675	-175
2811.50000	-175
2811.59155	-175
2811.66675	-172
2811.75000	-173
2811.83325	-173
2811.91675	-173
2812.00000	-171
2812.08325	-171
2812.16675	-169
2812.25000	-167
2812.33325	-168
2812.41675	-167
2812.50000	-165
2812.58325	-164
2812.66675	-164
2812.75000	-166
2812.83325	-165
2812.91675	-164
2813.00000	-163
2813.08325	-162
2813.16675	-160
2813.25000	-161
2813.33325	-159
2813.41675	-159
2813.50000	-158
2813.58325	-159
2813.66675	-157
2813.75000	-156
2813.84155	-156
2813.91675	-154
2814.00000	-154
2814.08325	-155
2814.16675	-154
2814.25000	-155
2814.33325	-154
2814.41675	-154
2814.50000	-153
2814.58325	-151
2814.66675	-151
2814.75000	-150
2814.83325	-148
2814.91675	-149
2815.00000	-148
2815.08325	-149
2815.16675	-149
2815.25830	-150
2815.33325	-148
2815.41675	-149
2815.50000	-145
2815.58325	-145
2815.66675	-142
2815.75000	-144
2815.83325	-145
2815.91675	-143
2816.00000	-142
2816.08325	-143
2816.16675	-140
2816.25000	-139
2816.33325	-138
2816.41675	-138
2816.50000	-138
2816.58325	-137
2816.66675	-136
2816.75000	-136
2816.83325	-133
2816.91675	-136
2817.00000	-134
2817.08325	-133
2817.16675	-132
2817.25000	-133
2817.33325	-132
2817.41675	-131
2817.50000	-129
2817.58325	-131
2817.66675	-130
2817.75000	-129
2817.83325	-127
2817.91675	-129
2818.00000	-124
2818.08325	-128
2818.16675	-127
2818.25000	-127
2818.33325	-125
2818.41675	-124
2818.50000	-123
2818.58325	-124
2818.66675	-120
2818.75000	-123
2818.83325	-122
2818.91675	-120
2819.00000	-119
2819.08325	-119
2819.16675	-119
2819.25000	-118
2819.33325	-116
2819.41675	-115
2819.50000	-116
2819.58325	-115
2819.66675	-114
2819.75000	-114
2819.83325	-114
2819.91675	-113
2820.00830	-112
2820.08325	-111
2820.16675	-110
2820.25000	-110
2820.33325	-110
2820.41675	-110
2820.50000	-109
2820.58325	-108
2820.67505	-106
2820.75000	-106
2820.83325	-106
2820.91675	-107
2821.00000	-104
2821.08325	-106
2821.16675	-106
2821.25000	-105
2821.33325	-105
2821.41675	-103
2821.50000	-103
2821.58325	-103
2821.66675	-103
2821.75000	-102
2821.83325	-101
2821.91675	-102
2822.00000	-100
2822.08325	-102
2822.16675	-99
2822.25000	-100
2822.33325	-97
2822.41675	-97
2822.50000	-95
2822.59155	-96
2822.66675	-94
2822.75830	-94
2822.83325	-95
2822.92505	-95
2823.00000	-92
2823.08325	-91
2823.16675	-92
2823.25000	-90
2823.33325	-89
2823.41675	-88
2823.50000	-89
2823.58325	-88
2823.66675	-88
2823.75000	-89
2823.83325	-88
2823.91675	-87
2824.00830	-85
2824.08325	-87
2824.17505	-82
2824.25000	-83
2824.34155	-81
2824.41675	-83
2824.50830	-82
2824.58325	-82
2824.66675	-79
2824.75000	-81
2824.84155	-80
2824.91675	-81
2825.00830	-79
2825.08325	-82
2825.16675	-80
2825.25000	-79
2825.33325	-78
2825.41675	-77
2825.50000	-78
2825.58325	-76
2825.66675	-75
2825.75000	-74
2825.83325	-75
2825.91675	-74
2826.00000	-71
2826.08325	-71
2826.16675	-71
2826.25000	-70
2826.33325	-70
2826.41675	-68
2826.50000	-69
2826.59155	-67
2826.66675	-68
2826.75000	-68
2826.83325	-66
2826.91675	-67
2827.00000	-67
2827.09155	-65
2827.16675	-64
2827.25000	-64
2827.33325	-63
2827.41675	-63
2827.50000	-64
2827.58325	-62
2827.66675	-61
2827.75000	-61
2827.83325	-59
2827.91675	-60
2828.00830	-59
2828.08325	-59
2828.16675	-59
2828.25000	-57
2828.33325	-55
2828.41675	-56
2828.50000	-54
2828.59155	-55
2828.66675	-53
2828.75000	-55
2828.83325	-52
2828.91675	-53
2829.00000	-52
2829.08325	-54
2829.16675	-50
2829.25000	-54
2829.33325	-49
2829.41675	-52
2829.50000	-50
2829.58325	-49
2829.66675	-49
2829.75000	-49
2829.83325	-46
2829.91675	-45
2830.00000	-46
2830.08325	-44
2830.16675	-44
2830.25000	-45
2830.33325	-43
2830.41675	-45
2830.50000	-42
2830.58325	-42
2830.66675	-41
2830.75000	-42
2830.83325	-40
2830.91675	-39
2831.00000	-38
2831.08325	-38
2831.16675	-36
2831.25000	-36
2831.33325	-33
2831.41675	-34
2831.50830	-35
2831.58325	-34
2831.67505	-32
2831.75000	-34
2831.84155	-32
2831.91675	-33
2832.00830	-31
2832.09155	-31
2832.16675	-29
2832.25000	-30
2832.33325	-28
2832.41675	-26
2832.50000	-27
2832.58325	-27
2832.66675	-26
2832.75000	-25
2832.83325	-25
2832.91675	-24
2833.00000	-24
2833.08325	-23
2833.16675	-21
2833.25000	-22
2833.33325	-20
2833.41675	-20
2833.50830	-19
2833.58325	-18
2833.66675	-16
2833.75830	-17
2833.83325	-16
2833.91675	-16
2834.00000	-15
2834.09155	-12
2834.16675	-13
2834.25000	-12
2834.33325	-12
2834.41675	-9
2834.50000	-10
2834.58325	-9
2834.66675	-7
2834.75000	-7
2834.83325	-6
2834.91675	-6
2835.00000	-6
2835.08325	-5
2835.16675	-4
2835.25000	-4
2835.34155	-2
2835.41675	-2
2835.50000	-2
2835.59155	-3
2835.66675	-2
2835.75000	-1
2835.83325	0
2835.91675	1
2836.00000	0
2836.08325	1
2836.16675	1
2836.25000	1
2836.33325	4
2836.41675	3
2836.50000	6
2836.58325	5
2836.66675	8
2836.75000	6
2836.83325	10
2836.91675	10
2837.00000	9
2837.08325	8
2837.17505	11
2837.25000	13
2837.33325	13
2837.41675	13
2837.50000	13
2837.58325	13
2837.66675	15
2837.75000	14
2837.83325	15
2837.91675	16
2838.00000	16
2838.08325	15
2838.16675	19
2838.25000	17
2838.33325	18
2838.41675	21
2838.50000	21
2838.58325	22
2838.66675	22
2838.75000	22
2838.83325	22
2838.91675	25
2839.00830	23
2839.08325	25
2839.17505	26
2839.25000	27
2839.34155	27
2839.41675	28
2839.50830	30
2839.58325	29
2839.66675	32
2839.75000	31
2839.83325	31
2839.91675	30
2840.00000	33
2840.08325	31
2840.16675	33
2840.25000	33
2840.33325	34
2840.41675	35
2840.50000	37
2840.58325	34
2840.66675	37
2840.75000	37
2840.83325	38
2840.92505	39
2841.00000	39
2841.09155	39
2841.16675	40
2841.25830	40
2841.33325	43
2841.42505	42
2841.50000	43
2841.58325	43
2841.66675	44
2841.75000	46
2841.83325	46
2841.91675	46
2842.00000	48
2842.08325	49
2842.16675	50
2842.25000	49
2842.33325	52
2842.41675	52
2842.50000	53
2842.58325	53
2842.66675	54
2842.75000	54
2842.84155	56
2842.91675	56
2843.00000	58
2843.08325	55
2843.17505	58
2843.25000	58
2843.33325	60
2843.41675	60
2843.50000	60
2843.58325	61
2843.66675	62
2843.75000	59
2843.83325	63
2843.91675	63
2844.00000	64
2844.08325	65
2844.16675	66
2844.25000	67
2844.33325	68
2844.41675	68
2844.50000	69
2844.58325	70
2844.66675	74
2844.75000	71
2844.83325	72
2844.92505	72
2845.00000	73
2845.08325	75
2845.16675	75
2845.25000	74
2845.33325	77
2845.41675	76
2845.50000	80
2845.58325	80
2845.66675	81
2845.75000	80
2845.83325	84
2845.91675	83
2846.00000	83
2846.08325	82
2846.16675	84
2846.25000	83
2846.34155	84
2846.41675	83
2846.50000	87
2846.59155	86
2846.66675	86
2846.75000	88
2846.83325	87
2846.91675	86
2847.00000	88
2847.08325	90
2847.16675	89
2847.25000	90
2847.33325	91
2847.41675	92
2847.50000	92
2847.58325	94
2847.66675	95
2847.75000	97
2847.83325	96
2847.91675	96
2848.00000	96
2848.08325	96
2848.16675	98
2848.25000	99
2848.33325	100
2848.42505	101
2848.50000	102
2848.58325	103
2848.66675	105
2848.75000	103
2848.83325	106
2848.91675	106
2849.00000	107
2849.08325	107
2849.16675	107
2849.25000	109
2849.33325	108
2849.41675	107
2849.50000	109
2849.58325	110
2849.66675	110
2849.75000	111
2849.83325	112
2849.91675	111
2850.00830	113
2850.08325	113
2850.17505	115
2850.25000	114
2850.34155	114
2850.41675	117
2850.50830	118
2850.58325	118
2850.66675	119
2850.75000	119
2850.83325	120
2850.91675	123
2851.00000	122
2851.08325	122
2851.16675	123
2851.25000	124
2851.33325	126
2851.41675	126
2851.50000	126
2851.58325	126
2851.66675	127
2851.75000	127
2851.83325	127
2851.92505	128
2852.00000	130
2852.09155	129
2852.16675	131
2852.25830	130
2852.33325	132
2852.41675	133
2852.50000	131
2852.58325	133
2852.66675	136
2852.75000	135
2852.83325	138
2852.91675	138
2853.00000	137
2853.08325	138
2853.16675	141
2853.25000	140
2853.33325	142
2853.41675	142
2853.50000	143
2853.58325	143
2853.67505	145
2853.75000	146
2853.83325	147
2853.91675	148
2854.00830	149
2854.09155	150
2854.16675	150
2854.25830	149
2854.33325	150
2854.41675	151
2854.50000	152
2854.58325	152
2854.66675	153
2854.75000	156
2854.83325	157
2854.91675	158
2855.00000	159
2855.08325	157
2855.16675	159
2855.25000	160
2855.33325	159
2855.41675	161
2855.50000	161
2855.58325	161
2855.66675	162
2855.75000	164
2855.83325	164
2855.91675	164
2856.00830	164
2856.08325	164
2856.16675	168
2856.25000	164
2856.33325	168
2856.41675	167
2856.50000	169
2856.58325	171
2856.66675	170
2856.75000	170
2856.83325	172
2856.91675	172
2857.00000	173
2857.08325	173
2857.16675	175
2857.25000	176
2857.33325	176
2857.42505	178
2857.50000	177
2857.58325	176
2857.67505	178
2857.75830	179
2857.83325	180
2857.91675	181
2858.00000	182
2858.09155	181
2858.16675	184
2858.25000	184
2858.33325	184
2858.41675	186
2858.50000	186
2858.58325	186
2858.66675	187
2858.75000	185
2858.83325	189
2858.91675	188
2859.00000	187
2859.08325	190
2859.17505	191
2859.25000	191
2859.33325	191
2859.41675	191
2859.50830	193
2859.58325	194
2859.66675	195
2859.75000	198
2859.83325	199
2859.91675	198
2860.00000	201
2860.08325	201
2860.17505	201
2860.25000	204
2860.33325	202
2860.41675	205
2860.50000	205
2860.58325	204
2860.66675	206
2860.75000	206
2860.83325	206
2860.91675	207
2861.00000	207
2861.08325	211
2861.16675	211
2861.25830	208
2861.33325	210
2861.42505	213
2861.50000	212
2861.58325	214
2861.66675	215
2861.75000	213
2861.83325	216
2861.91675	215
2862.00000	217
2862.08325	218
2862.16675	218
2862.25000	219
2862.33325	219
2862.41675	221
2862.50000	224
2862.58325	223
2862.66675	223
2862.75000	225
2862.83325	223
2862.91675	224
2863.00830	226
2863.08325	226
2863.16675	228
2863.25000	228
2863.33325	228
2863.41675	231
2863.50000	229
2863.58325	229
2863.66675	231
2863.75000	230
2863.83325	231
2863.91675	231
2864.00000	235
2864.08325	235
2864.16675	236
2864.25000	236
2864.33325	238
2864.41675	238
2864.50000	238
2864.58325	242
2864.67505	241
2864.75830	241
2864.83325	244
2864.92505	243
2865.00000	245
2865.08325	244
2865.16675	247
2865.25000	246
2865.33325	247
2865.41675	248
2865.50000	249
2865.58325	250
2865.66675	248
2865.75000	251
2865.83325	253
2865.91675	252
2866.00000	253
2866.08325	253
2866.16675	257
2866.25000	256
2866.33325	256
2866.41675	256
2866.50830	257
2866.58325	256
2866.67505	259
2866.75000	258
2866.84155	258
2866.91675	260
2867.00000	262
2867.09155	262
2867.17505	262
2867.25000	263
2867.33325	265
2867.41675	265
2867.50000	268
2867.58325	268
2867.66675	270
2867.75000	271
2867.83325	272
2867.91675	272
2868.00000	273
2868.08325	272
2868.16675	274
2868.25830	275
2868.33325	275
2868.41675	275
2868.50830	276
2868.58325	278
2868.66675	279
2868.75000	278
2868.83325	280
2868.91675	279
2869.00000	280
2869.08325	281
2869.16675	285
2869.25000	282
2869.33325	285
2869.41675	284
2869.50000	286
2869.58325	285
2869.66675	286
2869.75000	286
2869.83325	288
2869.91675	289
2870.00000	290
2870.08325	289
2870.16675	293
2870.25830	293
2870.33325	294
2870.42505	294
2870.50000	295
2870.59155	293
2870.66675	298
2870.75000	296
2870.83325	299
2870.91675	298
2871.00000	299
2871.08325	300
2871.16675	301
2871.25000	301
2871.33325	305
2871.41675	303
2871.50000	303
2871.58325	304
2871.66675	305
2871.75000	304
2871.83325	306
2871.91675	308
2872.00830	308
2872.08325	309
2872.16675	309
2872.25830	309
2872.34155	311
2872.41675	310
2872.50830	312
2872.58325	311
2872.67505	313
2872.75000	312
2872.83325	315
2872.91675	314
2873.00000	314
2873.08325	317
2873.16675	316
2873.25000	317
2873.33325	317
2873.41675	316
2873.50000	316
2873.58325	320
2873.66675	321
2873.75830	321
2873.83325	323
2873.92505	322
2874.00000	324
2874.09155	322
2874.16675	324
2874.25830	325
2874.33325	325
