EPRTextModeVersion05

Year
2024
Month
11
Day
16
Time
875
Type
17
Field set
3000.00000
Scan Range
1000.00000
Reciver Gain
2000.00000
Time scan
   2.00000
Dots number
12000
Time constant
   0.30000
Modulation amplitude
  20.00000
Frequency
   9.14500
Power
  10.00000
Base line
2859
298, C
 295.00000
R, Ohm
   0.00000
Setted field
3251.00000
Scans number
4
Used ADC
3
x_ratio
5.00000
x-coordinate	Amplitude
3000.92505	280
3001.00000	279
3001.08325	278
3001.16675	277
3001.25000	277
3001.33325	277
3001.41675	278
3001.50000	277
3001.58325	276
3001.66675	275
3001.75000	275
3001.83325	275
3001.91675	274
3002.00000	273
3002.08325	273
3002.16675	272
3002.25000	272
3002.34155	271
3002.42505	272
3002.50830	270
3002.58325	270
3002.66675	269
3002.75000	269
3002.83325	269
3002.91675	267
3003.00000	267
3003.08325	268
3003.16675	267
3003.25000	268
3003.33325	268
3003.41675	268
3003.50830	267
3003.58325	268
3003.66675	267
3003.75000	267
3003.84155	267
3003.91675	267
3004.00000	265
3004.09155	264
3004.17505	264
3004.25000	264
3004.34155	264
3004.41675	263
3004.50830	262
3004.58325	264
3004.66675	263
3004.75000	261
3004.83325	262
3004.91675	260
3005.00000	258
3005.08325	257
3005.16675	257
3005.25000	255
3005.34155	256
3005.41675	255
3005.50000	252
3005.58325	252
3005.66675	252
3005.75000	252
3005.83325	252
3005.91675	251
3006.00000	249
3006.08325	249
3006.16675	248
3006.25000	248
3006.33325	247
3006.41675	245
3006.50000	245
3006.58325	244
3006.66675	244
3006.75000	244
3006.83325	243
3006.91675	243
3007.00000	241
3007.08325	240
3007.16675	239
3007.25000	240
3007.33325	239
3007.41675	240
3007.50830	240
3007.59155	240
3007.66675	236
3007.75830	236
3007.84155	234
3007.92505	234
3008.00000	233
3008.09155	234
3008.16675	233
3008.25000	232
3008.33325	232
3008.41675	229
3008.50000	226
3008.58325	227
3008.66675	225
3008.75000	226
3008.83325	223
3008.91675	223
3009.00000	225
3009.08325	223
3009.16675	224
3009.25000	223
3009.33325	224
3009.41675	225
3009.50830	225
3009.59155	224
3009.66675	224
3009.75000	224
3009.83325	225
3009.92505	224
3010.00830	224
3010.08325	225
3010.16675	223
3010.25000	223
3010.33325	223
3010.41675	221
3010.50000	221
3010.58325	219
3010.66675	220
3010.75000	219
3010.83325	218
3010.91675	220
3011.00000	220
3011.08325	220
3011.17505	218
3011.25000	218
3011.33325	216
3011.41675	214
3011.50000	215
3011.59155	215
3011.67505	213
3011.75830	212
3011.83325	211
3011.91675	210
3012.00000	210
3012.08325	211
3012.16675	210
3012.25000	209
3012.33325	210
3012.41675	209
3012.50000	209
3012.58325	209
3012.66675	209
3012.75000	207
3012.83325	208
3012.91675	207
3013.00000	207
3013.08325	205
3013.16675	206
3013.25000	206
3013.33325	205
3013.41675	204
3013.50830	204
3013.58325	203
3013.67505	202
3013.75000	200
3013.83325	199
3013.91675	198
3014.00830	198
3014.08325	199
3014.16675	199
3014.25000	198
3014.33325	200
3014.41675	198
3014.50830	200
3014.58325	200
3014.66675	199
3014.75000	197
3014.84155	198
3014.91675	196
3015.00000	196
3015.09155	195
3015.17505	194
3015.25830	195
3015.34155	195
3015.42505	194
3015.50000	193
3015.58325	193
3015.66675	193
3015.75830	192
3015.83325	191
3015.91675	190
3016.00000	190
3016.08325	188
3016.16675	188
3016.25000	185
3016.33325	186
3016.41675	185
3016.50000	185
3016.58325	187
3016.66675	185
3016.75000	186
3016.84155	185
3016.91675	184
3017.00830	184
3017.08325	185
3017.16675	185
3017.25830	185
3017.33325	186
3017.41675	184
3017.50000	185
3017.58325	183
3017.66675	183
3017.75000	183
3017.83325	184
3017.91675	183
3018.00000	182
3018.08325	182
3018.16675	182
3018.25000	181
3018.33325	180
3018.41675	179
3018.50000	180
3018.58325	178
3018.66675	177
3018.75830	176
3018.83325	175
3018.91675	176
3019.00000	175
3019.09155	176
3019.16675	176
3019.25000	174
3019.33325	175
3019.41675	173
3019.50000	173
3019.58325	173
3019.66675	174
3019.75000	174
3019.83325	173
3019.91675	172
3020.00000	172
3020.08325	171
3020.16675	170
3020.25000	170
3020.34155	170
3020.42505	170
3020.50000	170
3020.58325	169
3020.66675	168
3020.75000	166
3020.83325	167
3020.92505	166
3021.00000	164
3021.08325	164
3021.16675	164
3021.25000	164
3021.33325	164
3021.41675	163
3021.50000	160
3021.58325	161
3021.66675	160
3021.75000	161
3021.83325	162
3021.91675	161
3022.00830	161
3022.08325	161
3022.16675	160
3022.25000	159
3022.33325	158
3022.41675	159
3022.50000	159
3022.58325	156
3022.66675	157
3022.75000	159
3022.83325	162
3022.91675	161
3023.00000	164
3023.08325	163
3023.16675	163
3023.25000	164
3023.33325	163
3023.41675	163
3023.50000	162
3023.58325	162
3023.66675	160
3023.75000	160
3023.83325	162
3023.91675	162
3024.00000	160
3024.09155	160
3024.16675	160
3024.25000	161
3024.34155	160
3024.42505	160
3024.50000	159
3024.59155	158
3024.66675	156
3024.75000	157
3024.83325	156
3024.91675	154
3025.00000	154
3025.08325	153
3025.16675	153
3025.25000	153
3025.33325	154
3025.41675	154
3025.50000	154
3025.58325	154
3025.66675	153
3025.75000	154
3025.84155	153
3025.92505	152
3026.00000	152
3026.09155	152
3026.17505	152
3026.25000	153
3026.33325	152
3026.42505	152
3026.50000	150
3026.58325	150
3026.66675	150
3026.75830	150
3026.83325	149
3026.91675	148
3027.00000	148
3027.08325	148
3027.16675	147
3027.25000	147
3027.33325	147
3027.41675	147
3027.50000	149
3027.58325	149
3027.66675	149
3027.75830	149
3027.83325	150
3027.92505	149
3028.00000	150
3028.09155	151
3028.16675	150
3028.25830	150
3028.33325	150
3028.41675	151
3028.50000	150
3028.58325	150
3028.66675	151
3028.75000	151
3028.83325	151
3028.91675	152
3029.00000	150
3029.08325	149
3029.16675	151
3029.25000	151
3029.33325	151
3029.41675	152
3029.50830	151
3029.58325	149
3029.67505	149
3029.75000	151
3029.83325	150
3029.92505	149
3030.00000	150
3030.08325	151
3030.17505	150
3030.25000	150
3030.34155	153
3030.41675	152
3030.50000	151
3030.58325	152
3030.67505	151
3030.75830	149
3030.83325	148
3030.91675	147
3031.00830	147
3031.08325	146
3031.16675	146
3031.25000	145
3031.34155	145
3031.42505	145
3031.50000	144
3031.59155	143
3031.79175	142
3031.79175	144
3031.83325	144
3031.91675	146
3032.00000	144
3032.08325	144
3032.16675	144
3032.25000	145
3032.33325	144
3032.41675	147
3032.50000	148
3032.58325	146
3032.66675	145
3032.75000	144
3032.83325	144
3032.91675	144
3033.00000	144
3033.08325	146
3033.17505	147
3033.25000	147
3033.33325	147
3033.41675	146
3033.50000	145
3033.58325	145
3033.66675	142
3033.75000	143
3033.83325	144
3033.91675	144
3034.00000	143
3034.08325	145
3034.16675	146
3034.25000	145
3034.33325	144
3034.41675	145
3034.50000	144
3034.58325	144
3034.66675	144
3034.75000	144
3034.83325	145
3034.92505	143
3035.00000	144
3035.08325	144
3035.16675	142
3035.25000	142
3035.33325	143
3035.41675	143
3035.50000	143
3035.58325	143
3035.66675	141
3035.75000	142
3035.95825	141
3035.95825	142
3036.00000	142
3036.08325	142
3036.16675	140
3036.25000	142
3036.33325	140
3036.41675	140
3036.50000	140
3036.58325	141
3036.66675	140
3036.75000	140
3036.83325	139
3036.92505	140
3037.00000	140
3037.09155	140
3037.17505	140
3037.25000	139
3037.33325	139
3037.42505	140
3037.50000	139
3037.59155	140
3037.66675	141
3037.75000	139
3037.83325	138
3037.91675	138
3038.00000	137
3038.08325	137
3038.16675	137
3038.25000	137
3038.33325	138
3038.41675	139
3038.50000	139
3038.58325	140
3038.67505	140
3038.75000	139
3038.83325	140
3038.91675	138
3039.00000	140
3039.09155	141
3039.17505	140
3039.25000	139
3039.34155	139
3039.41675	140
3039.50000	139
3039.58325	139
3039.66675	139
3039.75000	138
3039.83325	138
3039.91675	138
3040.17505	139
3040.17505	139
3040.17505	139
3040.25000	139
3040.33325	140
3040.42505	139
3040.50830	139
3040.58325	138
3040.66675	140
3040.75830	140
3040.84155	139
3040.91675	139
3041.00830	141
3041.08325	140
3041.16675	140
3041.25000	140
3041.33325	139
3041.41675	141
3041.50000	140
3041.58325	141
3041.66675	141
3041.75000	142
3041.83325	142
3041.91675	142
3042.00000	143
3042.08325	140
3042.16675	140
3042.25000	139
3042.33325	138
3042.42505	138
3042.50000	140
3042.59155	141
3042.66675	141
3042.75830	142
3042.84155	142
3042.95825	141
3043.00000	142
3043.08325	143
3043.16675	143
3043.25000	142
3043.33325	142
3043.41675	143
3043.50000	144
3043.58325	142
3043.66675	142
3043.75000	142
3043.83325	142
3043.91675	142
3044.00000	143
3044.09155	143
3044.25830	142
3044.25830	140
3044.33325	141
3044.42505	140
3044.50830	140
3044.58325	141
3044.66675	141
3044.75830	141
3044.83325	141
3044.91675	142
3045.00000	142
3045.08325	142
3045.16675	143
3045.25000	141
3045.33325	143
3045.42505	143
3045.50000	141
3045.58325	141
3045.66675	142
3045.75000	141
3045.83325	139
3045.91675	140
3046.00830	140
3046.09155	140
3046.16675	138
3046.25830	139
3046.33325	138
3046.41675	138
3046.50000	138
3046.59155	137
3046.66675	137
3046.75000	138
3046.83325	137
3046.91675	138
3047.00000	137
3047.08325	138
3047.16675	136
3047.25000	136
3047.33325	135
3047.41675	134
3047.50000	135
3047.58325	135
3047.66675	137
3047.75830	137
3047.84155	137
3047.91675	136
3048.00000	138
3048.08325	137
3048.16675	137
3048.25830	137
3048.50000	137
3048.50000	136
3048.50000	137
3048.58325	136
3048.66675	137
3048.75000	135
3048.83325	135
3048.91675	135
3049.00000	134
3049.08325	134
3049.16675	133
3049.25000	133
3049.33325	132
3049.41675	131
3049.50000	132
3049.58325	132
3049.66675	132
3049.75830	133
3049.83325	132
3049.92505	133
3050.00000	134
3050.09155	133
3050.17505	131
3050.25000	131
3050.33325	132
3050.41675	132
3050.50000	132
3050.58325	131
3050.66675	131
3050.75000	132
3050.83325	132
3050.91675	132
3051.00000	130
3051.08325	131
3051.17505	132
3051.25000	132
3051.33325	132
3051.41675	132
3051.50000	132
3051.58325	132
3051.66675	132
3051.75000	131
3051.83325	131
3051.91675	131
3052.00830	131
3052.08325	131
3052.16675	131
3052.25000	133
3052.33325	132
3052.41675	130
3052.66675	131
3052.66675	131
3052.66675	131
3052.75000	130
3052.83325	132
3052.91675	133
3053.00000	134
3053.08325	133
3053.16675	131
3053.25830	131
3053.33325	132
3053.41675	131
3053.50000	130
3053.58325	130
3053.67505	132
3053.75000	130
3053.83325	128
3053.91675	129
3054.00000	130
3054.08325	131
3054.16675	130
3054.25000	130
3054.33325	129
3054.41675	130
3054.50000	130
3054.58325	131
3054.66675	131
3054.75000	130
3054.83325	128
3054.91675	130
3055.00000	131
3055.08325	129
3055.16675	130
3055.25000	131
3055.34155	131
3055.42505	131
3055.50000	131
3055.58325	132
3055.66675	130
3055.75830	131
3055.83325	130
3055.91675	131
3056.00000	130
3056.08325	131
3056.16675	132
3056.25000	131
3056.33325	130
3056.41675	129
3056.50000	128
3056.58325	127
3056.66675	126
3056.84155	127
3056.84155	126
3056.91675	127
3057.00830	128
3057.08325	128
3057.17505	127
3057.25000	128
3057.34155	129
3057.42505	129
3057.50830	129
3057.58325	128
3057.67505	129
3057.75000	130
3057.83325	128
3057.91675	130
3058.00830	129
3058.08325	128
3058.17505	128
3058.25000	127
3058.33325	127
3058.41675	127
3058.50830	127
3058.58325	127
3058.66675	127
3058.75830	126
3058.83325	125
3058.91675	126
3059.00000	127
3059.08325	127
3059.16675	128
3059.25000	129
3059.33325	130
3059.41675	129
3059.50830	129
3059.58325	125
3059.66675	125
3059.75000	125
3059.83325	124
3059.91675	123
3060.00000	123
3060.08325	124
3060.16675	124
3060.25000	125
3060.33325	125
3060.41675	124
3060.50830	123
3060.59155	123
3060.66675	124
3060.75830	126
3060.84155	125
3060.91675	124
3061.00830	125
3061.08325	124
3061.17505	124
3061.25000	125
3061.33325	125
3061.41675	124
3061.50000	125
3061.58325	125
3061.66675	123
3061.75000	124
3061.83325	125
3061.91675	125
3062.00830	124
3062.08325	125
3062.16675	125
3062.25000	125
3062.34155	124
3062.42505	124
3062.50000	124
3062.59155	124
3062.66675	121
3062.75830	121
3062.84155	120
3062.91675	119
3063.00000	118
3063.09155	117
3063.16675	116
3063.25000	116
3063.33325	116
3063.41675	116
3063.50000	115
3063.58325	115
3063.67505	115
3063.75000	115
3063.83325	116
3063.91675	118
3064.00830	117
3064.08325	118
3064.16675	118
3064.25830	120
3064.33325	118
3064.41675	119
3064.50000	118
3064.59155	119
3064.66675	119
3064.75000	118
3064.83325	117
3064.92505	116
3065.00000	117
3065.08325	117
3065.16675	118
3065.25000	117
3065.33325	118
3065.42505	116
3065.50000	117
3065.58325	117
3065.66675	116
3065.75000	117
3065.83325	117
3065.91675	119
3066.00000	118
3066.08325	119
3066.17505	120
3066.25000	118
3066.33325	117
3066.41675	117
3066.50000	117
3066.59155	116
3066.67505	115
3066.75000	116
3066.83325	116
3066.91675	118
3067.00000	117
3067.08325	116
3067.16675	117
3067.25000	116
3067.33325	115
3067.41675	114
3067.50000	112
3067.58325	111
3067.67505	112
3067.75000	112
3067.84155	112
3067.92505	111
3068.00830	110
3068.08325	108
3068.16675	108
3068.25830	108
3068.34155	109
3068.41675	110
3068.50000	110
3068.58325	110
3068.66675	110
3068.75000	110
3068.83325	111
3068.91675	112
3069.00000	111
3069.08325	111
3069.16675	110
3069.25000	111
3069.33325	111
3069.41675	111
3069.50000	112
3069.58325	112
3069.66675	113
3069.75000	113
3069.83325	111
3069.91675	111
3070.00000	109
3070.08325	110
3070.16675	109
3070.25000	110
3070.33325	108
3070.41675	108
3070.50000	106
3070.58325	106
3070.66675	108
3070.75000	107
3070.83325	106
3070.91675	106
3071.00000	107
3071.08325	107
3071.16675	106
3071.25000	108
3071.33325	107
3071.41675	107
3071.50000	106
3071.59155	107
3071.67505	107
3071.75000	107
3071.83325	107
3071.91675	108
3072.00830	108
3072.09155	110
3072.16675	112
3072.25830	112
3072.33325	112
3072.41675	112
3072.50830	113
3072.58325	114
3072.66675	113
3072.75000	114
3072.83325	114
3072.92505	113
3073.00000	114
3073.08325	115
3073.16675	113
3073.25000	115
3073.33325	114
3073.41675	114
3073.50000	111
3073.58325	112
3073.66675	111
3073.75000	111
3073.83325	112
3073.91675	112
3074.00000	112
3074.09155	113
3074.16675	112
3074.25000	110
3074.33325	110
3074.41675	111
3074.50000	109
3074.58325	111
3074.66675	109
3074.75000	109
3074.83325	108
3074.91675	107
3075.00000	107
3075.08325	107
3075.16675	107
3075.25000	107
3075.34155	108
3075.41675	107
3075.50830	108
3075.58325	107
3075.66675	106
3075.75830	106
3075.83325	106
3075.91675	107
3076.00000	106
3076.08325	105
3076.16675	106
3076.25000	106
3076.33325	107
3076.41675	107
3076.50000	106
3076.58325	106
3076.67505	107
3076.75000	107
3076.84155	107
3076.91675	107
3077.00830	107
3077.08325	106
3077.16675	105
3077.25830	107
3077.33325	107
3077.42505	107
3077.50830	106
3077.59155	107
3077.66675	107
3077.75000	107
3077.83325	105
3077.91675	106
3078.00000	107
3078.08325	107
3078.16675	109
3078.25000	106
3078.33325	107
3078.41675	108
3078.50000	109
3078.58325	106
3078.66675	106
3078.75000	107
3078.83325	105
3078.91675	105
3079.00000	105
3079.09155	104
3079.16675	103
3079.25830	103
3079.34155	102
3079.42505	101
3079.50830	101
3079.59155	100
3079.66675	101
3079.75000	101
3079.83325	100
3079.91675	101
3080.00000	102
3080.08325	101
3080.16675	102
3080.25000	101
3080.33325	100
3080.41675	101
3080.50000	100
3080.58325	100
3080.66675	99
3080.75830	99
3080.83325	98
3080.91675	99
3081.00000	97
3081.09155	99
3081.17505	97
3081.25000	96
3081.33325	97
3081.41675	96
3081.50000	95
3081.58325	96
3081.66675	95
3081.75000	97
3081.83325	97
3081.91675	99
3082.00000	100
3082.08325	100
3082.16675	100
3082.25000	100
3082.33325	99
3082.41675	101
3082.50000	100
3082.58325	99
3082.66675	100
3082.75000	100
3082.84155	101
3082.92505	101
3083.00000	102
3083.08325	103
3083.16675	103
3083.25830	100
3083.33325	100
3083.41675	101
3083.50000	100
3083.58325	100
3083.66675	100
3083.75000	99
3083.83325	100
3083.91675	102
3084.00000	100
3084.08325	98
3084.16675	98
3084.25000	98
3084.33325	98
3084.41675	97
3084.50830	97
3084.59155	97
3084.66675	97
3084.75000	97
3084.84155	97
3084.92505	96
3085.00000	97
3085.08325	97
3085.16675	98
3085.25000	98
3085.33325	98
3085.41675	95
3085.50000	96
3085.58325	96
3085.66675	95
3085.75000	95
3085.83325	94
3085.91675	95
3086.00000	95
3086.08325	94
3086.16675	94
3086.25830	95
3086.34155	96
3086.42505	95
3086.50000	93
3086.59155	94
3086.66675	94
3086.75000	95
3086.83325	93
3086.92505	93
3087.00000	92
3087.08325	94
3087.16675	96
3087.25000	96
3087.33325	96
3087.41675	96
3087.50000	95
3087.58325	96
3087.66675	97
3087.75000	98
3087.84155	98
3087.92505	97
3088.00830	98
3088.09155	98
3088.16675	101
3088.25830	100
3088.33325	99
3088.42505	99
3088.50000	98
3088.59155	98
3088.67505	97
3088.75830	97
3088.83325	95
3088.91675	97
3089.00000	97
3089.09155	97
3089.16675	96
3089.25000	99
3089.33325	99
3089.41675	100
3089.50000	100
3089.58325	101
3089.66675	101
3089.75830	100
3089.84155	97
3089.92505	98
3090.00000	97
3090.09155	98
3090.16675	99
3090.25000	101
3090.34155	102
3090.41675	102
3090.50000	101
3090.58325	102
3090.66675	100
3090.75000	101
3090.83325	99
3090.91675	100
3091.00000	99
3091.08325	99
3091.16675	99
3091.25000	99
3091.33325	98
3091.41675	98
3091.50830	99
3091.59155	98
3091.67505	97
3091.75000	99
3091.84155	98
3091.92505	98
3092.00830	98
3092.08325	96
3092.17505	97
3092.25000	96
3092.33325	95
3092.42505	94
3092.50000	94
3092.58325	95
3092.66675	94
3092.75000	94
3092.83325	94
3092.91675	95
3093.00000	96
3093.08325	95
3093.16675	96
3093.25000	97
3093.33325	96
3093.41675	97
3093.50000	97
3093.58325	97
3093.67505	96
3093.75000	98
3093.83325	98
3093.91675	97
3094.00000	97
3094.09155	98
3094.16675	97
3094.25000	98
3094.33325	98
3094.41675	96
3094.50000	94
3094.58325	95
3094.66675	94
3094.75000	93
3094.83325	93
3094.91675	92
3095.00000	95
3095.08325	96
3095.16675	93
3095.25000	93
3095.34155	95
3095.41675	95
3095.50830	96
3095.58325	97
3095.66675	97
3095.75000	95
3095.83325	96
3095.91675	97
3096.00000	97
3096.08325	98
3096.16675	99
3096.25000	98
3096.33325	96
3096.41675	96
3096.50000	97
3096.58325	96
3096.66675	96
3096.75000	96
3096.83325	96
3096.91675	96
3097.00830	96
3097.09155	95
3097.16675	96
3097.25000	95
3097.33325	94
3097.42505	94
3097.50000	93
3097.59155	94
3097.66675	94
3097.75000	92
3097.83325	93
3097.91675	91
3098.00000	91
3098.09155	91
3098.16675	92
3098.25830	92
3098.33325	93
3098.41675	95
3098.50000	95
3098.58325	96
3098.66675	95
3098.75000	93
3098.84155	95
3098.92505	96
3099.00000	96
3099.09155	96
3099.17505	95
3099.25830	93
3099.33325	93
3099.42505	92
3099.50830	95
3099.59155	95
3099.66675	94
3099.75000	94
3099.83325	94
3099.91675	92
3100.00000	95
3100.08325	91
3100.16675	92
3100.25000	93
3100.33325	92
3100.41675	92
3100.50000	91
3100.58325	92
3100.66675	91
3100.75000	91
3100.83325	89
3100.92505	90
3101.00000	91
3101.08325	91
3101.17505	92
3101.25830	92
3101.33325	92
3101.41675	91
3101.50000	92
3101.58325	92
3101.66675	92
3101.75000	92
3101.83325	91
3101.91675	89
3102.00000	90
3102.08325	90
3102.16675	91
3102.25000	92
3102.33325	91
3102.41675	90
3102.50000	90
3102.58325	91
3102.67505	89
3102.75000	88
3102.84155	91
3102.91675	92
3103.00830	91
3103.08325	91
3103.16675	90
3103.25000	90
3103.33325	89
3103.41675	89
3103.50000	90
3103.58325	91
3103.66675	91
3103.75000	90
3103.83325	91
3103.92505	91
3104.00000	92
3104.08325	92
3104.16675	91
3104.25000	90
3104.33325	87
3104.42505	88
3104.50000	89
3104.58325	89
3104.66675	87
3104.75000	88
3104.83325	88
3104.92505	88
3105.00000	90
3105.08325	91
3105.16675	91
3105.25000	89
3105.33325	88
3105.41675	89
3105.50000	89
3105.58325	86
3105.66675	88
3105.75000	88
3105.83325	89
3105.91675	89
3106.00000	90
3106.08325	90
3106.17505	89
3106.25000	88
3106.33325	89
3106.41675	88
3106.50000	89
3106.58325	90
3106.66675	89
3106.75000	91
3106.84155	91
3106.91675	91
3107.00000	92
3107.08325	93
3107.16675	93
3107.25000	94
3107.33325	95
3107.42505	94
3107.50000	94
3107.58325	94
3107.66675	93
3107.75000	94
3107.83325	95
3107.91675	94
3108.00000	95
3108.08325	92
3108.16675	95
3108.25830	93
3108.33325	92
3108.42505	92
3108.50000	92
3108.58325	92
3108.67505	93
3108.75000	93
3108.83325	92
3108.91675	94
3109.00000	94
3109.08325	93
3109.16675	92
3109.25000	93
3109.33325	94
3109.41675	92
3109.50830	92
3109.58325	91
3109.66675	93
3109.75000	93
3109.83325	92
3109.92505	92
3110.00830	92
3110.08325	91
3110.16675	91
3110.25000	91
3110.33325	92
3110.42505	93
3110.50000	93
3110.58325	93
3110.66675	93
3110.75000	93
3110.83325	94
3110.91675	93
3111.00000	93
3111.08325	94
3111.16675	95
3111.25000	92
3111.33325	93
3111.41675	94
3111.50000	94
3111.58325	93
3111.66675	91
3111.75000	91
3111.83325	92
3111.91675	89
3112.00830	90
3112.09155	89
3112.16675	89
3112.25000	87
3112.33325	88
3112.41675	89
3112.50000	89
3112.58325	90
3112.66675	90
3112.75000	89
3112.83325	88
3112.91675	88
3113.00000	87
3113.08325	89
3113.16675	88
3113.25000	90
3113.33325	90
3113.41675	92
3113.50830	90
3113.58325	90
3113.67505	90
3113.75000	90
3113.83325	89
3113.91675	89
3114.00000	88
3114.09155	91
3114.16675	90
3114.25000	91
3114.33325	91
3114.41675	92
3114.50000	91
3114.58325	91
3114.66675	91
3114.75000	91
3114.83325	93
3114.91675	93
3115.00000	93
3115.08325	93
3115.16675	93
3115.25000	92
3115.34155	93
3115.41675	91
3115.50830	91
3115.59155	90
3115.66675	91
3115.75830	91
3115.83325	89
3115.91675	91
3116.00000	90
3116.08325	92
3116.17505	93
3116.25000	91
3116.33325	90
3116.41675	92
3116.50000	93
3116.58325	92
3116.66675	92
3116.75000	93
3116.83325	94
3116.91675	94
3117.00000	93
3117.08325	94
3117.16675	93
3117.25000	93
3117.34155	94
3117.42505	94
3117.50830	93
3117.58325	94
3117.66675	93
3117.75000	93
3117.84155	94
3117.91675	94
3118.00830	92
3118.08325	92
3118.16675	90
3118.25000	92
3118.33325	92
3118.41675	93
3118.50000	92
3118.58325	94
3118.66675	92
3118.75000	93
3118.83325	91
3118.91675	91
3119.00830	89
3119.09155	89
3119.17505	89
3119.25000	90
3119.34155	91
3119.41675	91
3119.50830	92
3119.58325	92
3119.67505	91
3119.75000	90
3119.83325	90
3119.91675	88
3120.00000	90
3120.08325	90
3120.16675	91
3120.25000	92
3120.33325	91
3120.41675	92
3120.50830	92
3120.58325	92
3120.67505	93
3120.75000	93
3120.84155	94
3120.91675	96
3121.00830	94
3121.08325	95
3121.17505	95
3121.25000	95
3121.33325	95
3121.41675	95
3121.50000	96
3121.58325	95
3121.67505	95
3121.75000	93
3121.83325	94
3121.91675	93
3122.00000	95
3122.08325	95
3122.16675	95
3122.25830	94
3122.33325	93
3122.41675	94
3122.50000	94
3122.58325	94
3122.67505	95
3122.75000	95
3122.84155	95
3122.91675	95
3123.00000	95
3123.08325	96
3123.16675	95
3123.25830	95
3123.33325	95
3123.41675	94
3123.50000	95
3123.58325	93
3123.66675	92
3123.75000	93
3123.83325	92
3123.91675	93
3124.00000	93
3124.08325	94
3124.16675	94
3124.25000	96
3124.33325	96
3124.41675	95
3124.50830	97
3124.58325	97
3124.66675	96
3124.75000	98
3124.84155	97
3124.91675	97
3125.00000	96
3125.08325	97
3125.16675	97
3125.25000	98
3125.33325	97
3125.41675	97
3125.50000	97
3125.58325	98
3125.66675	98
3125.75000	98
3125.83325	98
3125.91675	98
3126.00000	99
3126.08325	96
3126.16675	97
3126.25000	97
3126.34155	98
3126.41675	98
3126.50000	99
3126.59155	99
3126.66675	100
3126.75000	99
3126.83325	99
3126.91675	97
3127.00000	98
3127.08325	98
3127.16675	98
3127.25000	97
3127.33325	97
3127.41675	96
3127.50000	95
3127.58325	96
3127.66675	96
3127.75000	95
3127.83325	95
3127.91675	95
3128.00000	96
3128.08325	95
3128.16675	95
3128.25000	95
3128.33325	94
3128.41675	95
3128.50000	94
3128.58325	95
3128.66675	95
3128.75000	94
3128.83325	94
3128.91675	96
3129.00000	97
3129.08325	95
3129.16675	96
3129.25000	95
3129.33325	95
3129.41675	95
3129.50000	95
3129.58325	95
3129.66675	95
3129.75000	95
3129.83325	93
3129.91675	92
3130.00830	93
3130.08325	93
3130.16675	94
3130.25000	95
3130.34155	94
3130.42505	94
3130.50000	95
3130.58325	95
3130.66675	96
3130.75000	95
3130.83325	94
3130.91675	93
3131.00000	91
3131.08325	92
3131.16675	91
3131.25000	91
3131.33325	91
3131.41675	91
3131.50000	89
3131.58325	89
3131.66675	88
3131.75000	89
3131.84155	89
3131.91675	91
3132.00000	89
3132.08325	89
3132.16675	90
3132.25000	88
3132.33325	88
3132.42505	89
3132.50000	87
3132.59155	89
3132.66675	89
3132.75830	88
3132.83325	88
3132.92505	89
3133.00000	89
3133.08325	90
3133.16675	91
3133.25000	90
3133.33325	91
3133.41675	91
3133.50000	91
3133.59155	91
3133.67505	91
3133.75830	91
3133.83325	90
3133.92505	90
3134.00000	92
3134.09155	93
3134.16675	92
3134.25830	92
3134.33325	93
3134.41675	93
3134.50830	94
3134.58325	93
3134.66675	93
3134.75000	92
3134.83325	93
3134.91675	94
3135.00000	93
3135.08325	94
3135.16675	94
3135.25000	95
3135.33325	95
3135.41675	97
3135.50000	97
3135.59155	98
3135.66675	97
3135.75830	97
3135.83325	96
3135.92505	98
3136.00830	97
3136.08325	97
3136.16675	95
3136.25830	96
3136.33325	97
3136.41675	98
3136.50000	97
3136.58325	95
3136.66675	95
3136.75830	95
3136.83325	96
3136.91675	95
3137.00000	96
3137.08325	96
3137.16675	95
3137.25000	94
3137.33325	95
3137.42505	94
3137.50830	93
3137.58325	93
3137.66675	93
3137.75830	94
3137.83325	94
3137.91675	94
3138.00000	94
3138.08325	95
3138.16675	95
3138.25000	97
3138.33325	94
3138.41675	95
3138.50000	94
3138.58325	94
3138.66675	92
3138.75000	91
3138.83325	92
3138.91675	92
3139.00000	90
3139.08325	90
3139.16675	89
3139.25000	90
3139.33325	91
3139.41675	91
3139.50830	90
3139.59155	91
3139.66675	91
3139.75000	91
3139.83325	92
3139.91675	91
3140.00000	90
3140.08325	90
3140.16675	89
3140.25000	88
3140.33325	88
3140.41675	85
3140.50000	86
3140.58325	86
3140.66675	87
3140.75000	87
3140.83325	88
3140.91675	88
3141.00830	89
3141.08325	86
3141.17505	85
3141.25000	85
3141.33325	86
3141.41675	86
3141.50000	86
3141.58325	86
3141.66675	86
3141.75000	88
3141.83325	90
3141.91675	91
3142.00000	90
3142.08325	90
3142.16675	91
3142.25000	92
3142.33325	92
3142.41675	93
3142.50000	92
3142.58325	92
3142.66675	93
3142.75830	92
3142.84155	90
3142.92505	90
3143.00000	90
3143.09155	89
3143.16675	89
3143.25830	90
3143.33325	89
3143.42505	88
3143.50000	86
3143.58325	86
3143.66675	87
3143.75000	86
3143.83325	86
3143.91675	84
3144.00000	84
3144.09155	84
3144.16675	84
3144.25830	83
3144.33325	84
