EPRTextModeVersion05

Year
2024
Month
11
Day
16
Time
870
Type
17
Field set
3000.00000
Scan Range
1000.00000
Reciver Gain
2000.00000
Time scan
   2.00000
Dots number
12000
Time constant
   0.30000
Modulation amplitude
  20.00000
Frequency
   9.14500
Power
  10.00000
Base line
2859
298, C
 295.00000
R, Ohm
   0.00000
Setted field
3251.00000
Scans number
1
Used ADC
3
x_ratio
5.00000
x-coordinate	Amplitude
2751.16675	-112
2751.25000	-114
2751.33325	-110
2751.41675	-107
2751.50000	-109
2751.59155	-112
2751.66675	-113
2751.75830	-116
2751.83325	-111
2751.92505	-112
2752.00000	-113
2752.09155	-112
2752.16675	-112
2752.25000	-110
2752.33325	-111
2752.41675	-110
2752.50000	-111
2752.58325	-109
2752.66675	-109
2752.75000	-107
2752.83325	-108
2752.91675	-107
2753.00830	-107
2753.08325	-109
2753.16675	-109
2753.25000	-107
2753.33325	-106
2753.41675	-109
2753.50000	-110
2753.58325	-111
2753.66675	-113
2753.75000	-111
2753.83325	-108
2753.91675	-109
2754.00000	-114
2754.08325	-111
2754.16675	-115
2754.25000	-114
2754.33325	-115
2754.41675	-113
2754.50000	-115
2754.58325	-115
2754.66675	-115
2754.75000	-115
2754.83325	-118
2754.91675	-119
2755.00000	-119
2755.08325	-120
2755.16675	-123
2755.25000	-121
2755.33325	-119
2755.41675	-120
2755.50000	-119
2755.58325	-118
2755.66675	-124
2755.75830	-120
2755.83325	-119
2755.91675	-121
2756.00000	-121
2756.08325	-120
2756.16675	-119
2756.25000	-120
2756.33325	-119
2756.41675	-116
2756.50000	-119
2756.58325	-119
2756.66675	-118
2756.75000	-119
2756.83325	-117
2756.91675	-117
2757.00000	-114
2757.08325	-120
2757.17505	-120
2757.25000	-116
2757.34155	-115
2757.41675	-116
2757.50830	-117
2757.58325	-115
2757.66675	-113
2757.75000	-111
2757.83325	-111
2757.91675	-113
2758.00000	-114
2758.08325	-115
2758.16675	-115
2758.25000	-117
2758.33325	-116
2758.41675	-119
2758.50000	-117
2758.58325	-114
2758.66675	-109
2758.75000	-108
2758.83325	-111
2758.92505	-109
2759.00830	-108
2759.08325	-106
2759.16675	-108
2759.25000	-107
2759.33325	-109
2759.41675	-107
2759.50000	-110
2759.58325	-112
2759.66675	-110
2759.75000	-112
2759.83325	-111
2759.91675	-111
2760.00000	-112
2760.08325	-112
2760.16675	-111
2760.25000	-113
2760.33325	-112
2760.41675	-110
2760.50000	-110
2760.58325	-110
2760.66675	-111
2760.75000	-108
2760.84155	-112
2760.91675	-111
2761.00000	-109
2761.08325	-110
2761.16675	-111
2761.25000	-106
2761.33325	-108
2761.41675	-106
2761.50000	-104
2761.58325	-106
2761.66675	-102
2761.75000	-105
2761.83325	-108
2761.91675	-105
2762.00000	-105
2762.08325	-101
2762.16675	-103
2762.25000	-102
2762.33325	-100
2762.41675	-99
2762.50000	-102
2762.59155	-100
2762.67505	-98
2762.75000	-97
2762.83325	-97
2762.91675	-96
2763.00000	-95
2763.08325	-96
2763.16675	-97
2763.25000	-98
2763.33325	-96
2763.41675	-98
2763.50000	-99
2763.58325	-100
2763.66675	-102
2763.75000	-101
2763.83325	-102
2763.91675	-101
2764.00000	-103
2764.08325	-105
2764.16675	-104
2764.25000	-105
2764.33325	-105
2764.41675	-103
2764.50000	-105
2764.58325	-107
2764.66675	-108
2764.75830	-107
2764.83325	-108
2764.92505	-107
2765.00000	-107
2765.08325	-106
2765.16675	-109
2765.25000	-109
2765.33325	-108
2765.41675	-108
2765.50000	-104
2765.58325	-107
2765.66675	-105
2765.75000	-106
2765.83325	-103
2765.91675	-107
2766.00000	-105
2766.08325	-110
2766.16675	-109
2766.25000	-111
2766.33325	-113
2766.41675	-115
2766.50000	-110
2766.58325	-108
2766.66675	-107
2766.75000	-108
2766.83325	-104
2766.91675	-103
2767.00000	-100
2767.08325	-101
2767.16675	-106
2767.25000	-103
2767.33325	-105
2767.41675	-105
2767.50000	-105
2767.58325	-104
2767.66675	-103
2767.75000	-107
2767.83325	-109
2767.91675	-109
2768.00000	-109
2768.08325	-108
2768.17505	-105
2768.25000	-105
2768.33325	-107
2768.41675	-106
2768.50830	-107
2768.58325	-105
2768.66675	-105
2768.75000	-107
2768.83325	-108
2768.91675	-106
2769.00000	-106
2769.08325	-109
2769.16675	-108
2769.25000	-109
2769.33325	-108
2769.41675	-113
2769.50000	-112
2769.58325	-114
2769.66675	-114
2769.75830	-115
2769.83325	-117
2769.92505	-117
2770.00000	-121
2770.09155	-120
2770.16675	-119
2770.25000	-121
2770.33325	-120
2770.41675	-118
2770.50000	-125
2770.58325	-122
2770.66675	-118
2770.75000	-120
2770.83325	-123
2770.92505	-123
2771.00000	-122
2771.09155	-119
2771.16675	-117
2771.25000	-118
2771.33325	-116
2771.41675	-119
2771.50000	-121
2771.58325	-123
2771.66675	-122
2771.75000	-123
2771.84155	-124
2771.91675	-124
2772.00830	-125
2772.08325	-122
2772.17505	-121
2772.25000	-122
2772.33325	-122
2772.41675	-122
2772.50000	-120
2772.58325	-121
2772.66675	-121
2772.75000	-122
2772.83325	-121
2772.91675	-119
2773.00000	-120
2773.09155	-120
2773.16675	-121
2773.25000	-119
2773.33325	-123
2773.41675	-126
2773.50000	-124
2773.59155	-125
2773.66675	-126
2773.75000	-125
2773.83325	-123
2773.92505	-125
2774.00000	-121
2774.09155	-119
2774.16675	-120
2774.25000	-119
2774.33325	-121
2774.41675	-119
2774.50000	-120
2774.58325	-117
2774.66675	-115
2774.75000	-115
2774.84155	-117
2774.91675	-117
2775.00000	-118
2775.08325	-116
2775.16675	-117
2775.25000	-119
2775.34155	-118
2775.41675	-118
2775.50000	-118
2775.58325	-117
2775.66675	-118
2775.75000	-118
2775.83325	-117
2775.91675	-117
2776.00000	-117
2776.08325	-117
2776.16675	-121
2776.25000	-123
2776.33325	-120
2776.41675	-121
2776.50000	-123
2776.58325	-122
2776.66675	-125
2776.75000	-126
2776.83325	-123
2776.91675	-123
2777.00000	-122
2777.08325	-124
2777.16675	-123
2777.25830	-125
2777.33325	-126
2777.41675	-127
2777.50000	-125
2777.58325	-123
2777.66675	-123
2777.75000	-119
2777.83325	-116
2777.91675	-119
2778.00000	-117
2778.08325	-116
2778.16675	-116
2778.25000	-117
2778.33325	-117
2778.41675	-118
2778.50000	-114
2778.58325	-116
2778.66675	-114
2778.75000	-117
2778.83325	-111
2778.91675	-112
2779.00830	-115
2779.08325	-115
2779.16675	-115
2779.25000	-117
2779.33325	-119
2779.41675	-120
2779.50000	-121
2779.58325	-120
2779.66675	-121
2779.75000	-121
2779.83325	-122
2779.91675	-121
2780.00000	-122
2780.08325	-120
2780.16675	-121
2780.25000	-122
2780.33325	-122
2780.41675	-121
2780.50000	-122
2780.58325	-128
2780.66675	-124
2780.75000	-126
2780.84155	-125
2780.91675	-121
2781.00830	-121
2781.09155	-117
2781.17505	-116
2781.25000	-115
2781.34155	-114
2781.41675	-114
2781.50000	-114
2781.58325	-111
2781.66675	-114
2781.75000	-116
2781.83325	-116
2781.91675	-115
2782.00000	-116
2782.08325	-118
2782.16675	-118
2782.25000	-118
2782.33325	-120
2782.41675	-117
2782.50000	-116
2782.58325	-117
2782.67505	-115
2782.75000	-112
2782.84155	-115
2782.91675	-108
2783.00000	-110
2783.08325	-113
2783.17505	-112
2783.25000	-112
2783.33325	-113
2783.41675	-112
2783.50000	-113
2783.58325	-111
2783.66675	-108
2783.75000	-110
2783.83325	-109
2783.91675	-109
2784.00000	-108
2784.08325	-110
2784.16675	-115
2784.25000	-113
2784.33325	-113
2784.41675	-111
2784.50000	-112
2784.59155	-111
2784.66675	-113
2784.75000	-115
2784.83325	-111
2784.92505	-108
2785.00000	-109
2785.09155	-109
2785.16675	-108
2785.25000	-110
2785.33325	-111
2785.41675	-113
2785.50000	-116
2785.58325	-117
2785.66675	-116
2785.75000	-118
2785.83325	-117
2785.91675	-117
2786.00000	-114
2786.08325	-114
2786.16675	-116
2786.25000	-116
2786.34155	-115
2786.41675	-113
2786.50830	-113
2786.58325	-110
2786.66675	-107
2786.75000	-109
2786.84155	-109
2786.91675	-107
2787.00000	-106
2787.08325	-107
2787.16675	-108
2787.25000	-107
2787.33325	-106
2787.41675	-107
2787.50000	-107
2787.58325	-107
2787.66675	-105
2787.75000	-104
2787.83325	-105
2787.91675	-105
2788.00000	-106
2788.08325	-105
2788.16675	-104
2788.25830	-101
2788.33325	-101
2788.42505	-103
2788.50000	-101
2788.58325	-101
2788.66675	-101
2788.75000	-96
2788.83325	-96
2788.91675	-96
2789.00000	-95
2789.08325	-96
2789.16675	-94
2789.25000	-93
2789.33325	-93
2789.41675	-90
2789.50000	-90
2789.58325	-86
2789.66675	-88
2789.75000	-91
2789.84155	-94
2789.91675	-89
2790.00000	-91
2790.08325	-88
2790.16675	-89
2790.25000	-87
2790.33325	-90
2790.41675	-91
2790.50000	-89
2790.58325	-86
2790.66675	-83
2790.75000	-86
2790.83325	-86
2790.91675	-84
2791.00000	-84
2791.08325	-82
2791.16675	-82
2791.25000	-83
2791.33325	-84
2791.41675	-78
2791.50000	-78
2791.58325	-79
2791.66675	-79
2791.75000	-76
2791.83325	-81
2791.91675	-77
2792.00000	-79
2792.08325	-82
2792.16675	-81
2792.25830	-80
2792.33325	-81
2792.41675	-81
2792.50000	-82
2792.58325	-82
2792.66675	-80
2792.75000	-76
2792.83325	-79
2792.91675	-77
2793.00000	-79
2793.08325	-83
2793.16675	-84
2793.25000	-84
2793.33325	-84
2793.41675	-82
2793.50000	-83
2793.58325	-83
2793.67505	-82
2793.75000	-82
2793.84155	-82
2793.91675	-83
2794.00830	-84
2794.08325	-86
2794.16675	-88
2794.25830	-87
2794.33325	-89
2794.41675	-87
2794.50000	-89
2794.58325	-88
2794.66675	-89
2794.75000	-90
2794.83325	-91
2794.91675	-90
2795.00000	-93
2795.08325	-92
2795.16675	-89
2795.25000	-87
2795.33325	-86
2795.41675	-81
2795.50000	-81
2795.58325	-83
2795.67505	-83
2795.75000	-84
2795.83325	-81
2795.92505	-80
2796.00000	-82
2796.08325	-79
2796.16675	-82
2796.25000	-82
2796.33325	-80
2796.41675	-79
2796.50000	-79
2796.58325	-80
2796.66675	-79
2796.75000	-80
2796.83325	-75
2796.91675	-72
2797.00000	-74
2797.08325	-70
2797.16675	-72
2797.25000	-70
2797.33325	-72
2797.41675	-71
2797.50000	-72
2797.58325	-71
2797.66675	-72
2797.75000	-66
2797.83325	-73
2797.91675	-68
2798.00000	-65
2798.08325	-63
2798.16675	-61
2798.25000	-60
2798.33325	-63
2798.42505	-61
2798.50000	-58
2798.66675	-59
2798.66675	-59
2798.75000	-56
2798.83325	-58
2798.91675	-58
2799.00000	-51
2799.09155	-52
2799.16675	-52
2799.25000	-50
2799.34155	-49
2799.41675	-49
2799.50000	-48
2799.58325	-48
2799.67505	-42
2799.75000	-46
2799.83325	-49
2799.91675	-45
2800.00000	-45
2800.08325	-45
2800.16675	-42
2800.25000	-44
2800.33325	-42
2800.41675	-43
2800.50000	-45
2800.58325	-48
2800.66675	-48
2800.75000	-47
2800.83325	-48
2800.91675	-51
2801.00000	-50
2801.08325	-47
2801.17505	-48
2801.25000	-46
2801.33325	-47
2801.41675	-44
2801.50000	-45
2801.58325	-46
2801.66675	-44
2801.75000	-43
2801.83325	-43
2801.91675	-42
2802.00000	-42
2802.08325	-42
2802.16675	-40
2802.25000	-40
2802.33325	-41
2802.41675	-43
2802.50000	-46
2802.58325	-45
2802.79175	-42
2802.79175	-41
2802.83325	-41
2802.91675	-43
2803.00000	-41
2803.08325	-41
2803.16675	-41
2803.25830	-35
2803.33325	-38
2803.41675	-38
2803.50000	-33
2803.58325	-34
2803.66675	-36
2803.75000	-34
2803.83325	-34
2803.91675	-31
2804.00000	-34
2804.08325	-35
2804.16675	-38
2804.25000	-33
2804.33325	-34
2804.41675	-37
2804.50000	-37
2804.58325	-35
2804.66675	-32
2804.75000	-31
2804.83325	-33
2804.91675	-34
2805.00830	-37
2805.08325	-34
2805.16675	-34
2805.25000	-32
2805.33325	-33
2805.41675	-33
2805.50000	-31
2805.58325	-29
2805.66675	-27
2805.75000	-25
2805.83325	-25
2805.91675	-23
2806.00000	-23
2806.08325	-20
2806.16675	-18
2806.25000	-21
2806.33325	-21
2806.42505	-22
2806.50000	-18
2806.58325	-20
2806.66675	-19
2806.75830	-18
2806.96655	-17
2806.96655	-17
2807.00000	-19
2807.08325	-14
2807.16675	-17
2807.25000	-17
2807.33325	-18
2807.41675	-19
2807.50000	-19
2807.58325	-17
2807.66675	-16
2807.75000	-17
2807.83325	-15
2807.91675	-17
2808.00000	-16
2808.08325	-19
2808.16675	-19
2808.25000	-17
2808.33325	-17
2808.41675	-17
2808.50830	-12
2808.58325	-10
2808.66675	-14
2808.75000	-13
2808.83325	-13
2808.91675	-11
2809.00000	-11
2809.08325	-12
2809.16675	-11
2809.25000	-11
2809.33325	-14
2809.41675	-12
2809.50000	-15
2809.58325	-15
2809.66675	-14
2809.75000	-14
2809.83325	-16
2809.91675	-14
2810.00000	-15
2810.08325	-13
2810.16675	-18
2810.25830	-16
2810.33325	-17
2810.42505	-15
2810.50000	-15
2810.59155	-18
2810.66675	-15
2810.75000	-12
2810.83325	-14
2810.96655	-12
2811.00000	-15
2811.08325	-15
2811.25830	-13
2811.25830	-13
2811.33325	-12
2811.41675	-12
2811.50000	-11
2811.58325	-10
2811.66675	-10
2811.75000	-8
2811.83325	-10
2811.92505	-11
2812.00830	-7
2812.08325	-8
2812.16675	-8
2812.25830	-9
2812.33325	-10
2812.41675	-10
2812.50000	-5
2812.58325	-7
2812.66675	-10
2812.75000	-11
2812.83325	-11
2812.91675	-10
2813.00000	-8
2813.08325	-6
2813.16675	-6
2813.25000	-4
2813.33325	-6
2813.41675	-7
2813.50000	-4
2813.58325	-5
2813.66675	-4
2813.75830	-1
2813.83325	0
2813.91675	2
2814.00000	1
2814.08325	1
2814.16675	0
2814.25000	0
2814.33325	-3
2814.41675	1
2814.50000	-1
2814.58325	5
2814.66675	4
2814.75000	6
2814.83325	3
2814.91675	5
2815.00000	1
2815.08325	-3
2815.16675	1
2815.25000	-1
2815.33325	0
2815.41675	2
2815.50000	1
2815.70825	1
2815.70825	-1
2815.75000	1
2815.84155	1
2815.91675	1
2816.00830	-5
2816.08325	-3
2816.16675	-1
2816.25000	-4
2816.33325	-3
2816.41675	0
2816.50000	-1
2816.58325	0
2816.66675	-2
2816.75000	2
2816.83325	1
2816.91675	3
2817.00000	2
2817.08325	1
2817.16675	4
2817.25000	6
2817.33325	4
2817.41675	8
2817.50000	9
2817.59155	8
2817.66675	8
2817.75830	4
2817.83325	3
2817.92505	4
2818.00000	1
2818.08325	4
2818.16675	0
2818.25000	6
2818.33325	3
2818.41675	4
2818.50830	5
2818.58325	4
2818.66675	5
2818.75000	7
2818.83325	7
2818.91675	9
2819.00000	6
2819.08325	11
2819.16675	13
2819.25000	14
2819.33325	14
2819.41675	12
2819.50000	13
2819.58325	15
2819.79175	15
2819.79175	16
2819.83325	15
2819.91675	16
2820.00000	17
2820.08325	17
2820.16675	15
2820.25000	16
2820.33325	18
2820.41675	19
2820.50000	19
2820.58325	19
2820.66675	19
2820.75000	21
2820.83325	22
2820.91675	18
2821.00000	21
2821.09155	20
2821.16675	21
2821.25000	20
2821.33325	19
2821.42505	24
2821.50000	23
2821.58325	24
2821.67505	21
2821.75830	25
2821.83325	22
2821.91675	20
2822.00000	21
2822.08325	24
2822.16675	24
2822.25000	25
2822.33325	26
2822.41675	25
2822.50000	24
2822.58325	25
2822.66675	22
2822.75000	23
2822.84155	23
2822.91675	21
2823.00000	20
2823.08325	20
2823.17505	19
2823.25000	21
2823.33325	19
2823.41675	20
2823.50000	19
2823.58325	17
2823.66675	16
2823.75000	14
2823.87500	19
2823.91675	15
2824.00000	18
2824.08325	20
2824.16675	17
2824.25000	14
2824.33325	13
2824.41675	14
2824.50000	11
2824.58325	9
2824.66675	10
2824.75000	10
2824.83325	8
2824.92505	8
2825.00000	10
2825.08325	5
2825.16675	4
2825.25000	6
2825.33325	8
2825.41675	11
2825.50000	8
2825.58325	11
2825.66675	11
2825.75000	11
2825.83325	11
2825.91675	10
2826.00000	10
2826.08325	13
2826.16675	12
2826.25000	11
2826.33325	11
2826.41675	9
2826.50000	10
2826.58325	6
2826.66675	6
2826.75000	8
2826.83325	8
2826.91675	6
2827.00000	7
2827.08325	7
2827.16675	5
2827.25830	5
2827.33325	5
2827.41675	9
2827.50000	8
2827.58325	8
2827.66675	10
2827.75000	8
2827.83325	13
2827.91675	15
2828.00000	14
2828.08325	15
2828.16675	14
2828.25000	14
2828.34155	13
2828.41675	11
2828.50000	12
2828.58325	13
2828.66675	12
2828.75000	13
2828.83325	11
2828.91675	12
2829.00000	12
2829.08325	12
2829.16675	13
2829.25000	13
2829.33325	10
2829.41675	9
2829.50000	9
2829.58325	8
2829.66675	8
2829.75000	7
2829.83325	8
2829.91675	11
2830.00000	12
2830.08325	12
2830.16675	11
2830.25000	14
2830.33325	12
2830.41675	12
2830.50000	14
2830.58325	14
2830.66675	13
2830.75000	13
2830.83325	13
2830.91675	12
2831.00000	12
2831.08325	9
2831.16675	10
2831.25000	9
2831.33325	8
2831.41675	11
2831.50000	10
2831.58325	11
2831.66675	9
2831.75000	6
2831.83325	9
2831.91675	9
2832.00000	9
2832.08325	11
2832.16675	10
2832.25000	11
2832.33325	10
2832.41675	14
2832.50000	9
2832.58325	9
2832.66675	9
2832.75000	8
2832.83325	4
2832.91675	4
2833.00000	6
2833.08325	6
2833.16675	6
2833.25000	5
2833.33325	1
2833.41675	5
2833.50000	2
2833.58325	0
2833.66675	5
2833.75000	5
2833.83325	9
2833.91675	8
2834.00000	9
2834.08325	7
2834.16675	8
2834.25000	9
2834.33325	8
2834.41675	6
2834.50000	8
2834.58325	8
2834.66675	7
2834.75000	8
2834.83325	7
2834.91675	6
2835.00000	8
2835.09155	7
2835.16675	6
2835.25000	5
2835.33325	6
2835.41675	6
2835.50000	7
2835.58325	7
2835.66675	9
2835.75000	12
2835.84155	8
2835.91675	10
2836.00830	12
2836.08325	14
2836.16675	16
2836.25000	18
2836.33325	15
2836.41675	16
2836.50000	16
2836.58325	11
2836.66675	9
2836.75000	7
2836.83325	10
2836.91675	8
2837.00000	10
2837.08325	7
2837.16675	8
2837.25000	6
2837.33325	4
2837.41675	5
2837.50000	5
2837.59155	6
2837.66675	4
2837.75000	4
2837.83325	2
2837.92505	3
2838.00000	0
2838.09155	-1
2838.16675	2
2838.25000	0
2838.33325	1
2838.41675	3
2838.50000	3
2838.58325	4
2838.66675	0
2838.75000	2
2838.83325	2
2838.91675	3
2839.00000	2
2839.08325	1
2839.16675	1
2839.25000	0
2839.34155	-2
2839.41675	1
2839.50000	1
2839.58325	1
2839.66675	2
2839.75000	0
2839.83325	2
2839.91675	1
2840.00000	2
2840.08325	4
2840.16675	3
2840.25000	6
2840.33325	9
2840.41675	5
2840.50000	4
2840.58325	5
2840.66675	2
2840.75000	1
2840.83325	1
2840.91675	4
2841.00000	3
2841.08325	3
2841.16675	4
2841.25000	5
2841.33325	3
2841.41675	4
2841.50000	6
2841.58325	7
2841.66675	4
2841.75830	2
2841.83325	5
2841.91675	4
2842.00000	1
2842.08325	4
2842.16675	4
2842.25000	7
2842.33325	6
2842.41675	8
2842.50000	9
2842.58325	6
2842.66675	8
2842.75000	10
2842.83325	10
2842.91675	10
2843.00000	10
2843.08325	11
2843.17505	15
2843.25000	15
2843.34155	15
2843.41675	16
2843.50830	17
2843.59155	19
2843.66675	19
2843.75000	21
2843.83325	21
2843.91675	18
2844.00000	18
2844.08325	19
2844.16675	16
2844.25000	17
2844.33325	16
2844.41675	17
2844.50000	16
2844.58325	18
2844.66675	22
2844.75000	21
2844.83325	17
2844.91675	20
2845.00830	23
2845.08325	22
2845.16675	23
2845.25830	23
2845.34155	26
2845.42505	27
2845.50000	27
2845.59155	28
2845.66675	31
2845.75000	29
2845.83325	32
2845.91675	29
2846.00000	31
2846.08325	31
2846.16675	31
2846.25000	33
2846.33325	33
2846.41675	36
2846.50000	33
2846.58325	31
2846.66675	34
2846.75000	34
2846.83325	38
2846.91675	36
2847.00830	34
2847.08325	33
2847.17505	33
2847.25000	33
2847.34155	29
2847.41675	31
2847.50000	31
2847.58325	28
2847.66675	29
2847.75000	29
2847.83325	29
2847.92505	30
2848.00000	34
2848.08325	32
2848.16675	34
2848.25000	31
2848.33325	28
2848.41675	30
2848.50000	28
2848.59155	28
2848.66675	28
2848.75830	30
2848.83325	29
2848.92505	29
2849.00000	31
2849.09155	28
2849.16675	33
2849.25830	35
2849.33325	32
2849.41675	32
2849.50000	33
2849.58325	33
2849.66675	35
2849.75000	31
2849.83325	31
2849.91675	34
2850.00000	36
2850.08325	36
2850.16675	37
2850.25000	38
2850.33325	39
2850.41675	40
2850.50830	37
2850.58325	38
2850.67505	34
2850.75000	35
2850.83325	36
2850.92505	37
2851.00000	40
2851.08325	38
2851.16675	42
2851.25000	43
2851.33325	39
2851.41675	37
2851.50000	38
2851.58325	38
2851.66675	35
2851.75000	38
2851.83325	39
2851.91675	38
2852.00000	38
2852.08325	36
2852.16675	37
2852.25830	40
2852.33325	37
2852.42505	38
2852.50000	37
2852.58325	37
2852.66675	36
2852.75830	36
2852.83325	35
2852.92505	33
2853.00000	35
2853.08325	40
2853.16675	40
2853.25000	42
2853.33325	43
2853.41675	43
2853.50000	43
2853.58325	43
2853.66675	45
2853.75000	44
2853.83325	44
2853.91675	49
2854.00830	51
2854.08325	55
2854.16675	57
2854.25000	59
2854.33325	61
2854.41675	65
2854.50000	65
2854.58325	66
2854.66675	65
2854.75000	62
2854.83325	61
2854.91675	62
2855.00000	61
2855.08325	63
2855.16675	64
2855.25000	62
2855.33325	61
2855.41675	65
2855.50000	68
2855.58325	70
2855.66675	71
2855.75000	68
2855.83325	68
2855.91675	68
2856.00000	66
2856.08325	66
2856.16675	64
2856.25000	67
2856.33325	69
2856.41675	65
2856.50000	67
2856.58325	67
2856.66675	66
2856.75000	72
2856.83325	73
2856.91675	76
2857.00000	75
2857.08325	78
2857.16675	77
2857.25000	75
2857.33325	73
2857.41675	74
2857.50000	74
2857.58325	77
2857.66675	78
2857.75830	79
2857.83325	79
2857.91675	77
2858.00000	76
2858.09155	76
2858.16675	76
2858.25000	76
2858.33325	77
2858.41675	79
2858.50000	81
2858.58325	83
2858.66675	82
2858.75000	81
2858.83325	85
2858.91675	85
2859.00000	86
2859.08325	89
2859.16675	87
2859.25000	91
2859.33325	91
2859.41675	91
2859.50830	93
2859.58325	94
2859.66675	93
2859.75000	94
2859.83325	90
2859.91675	89
2860.00000	90
2860.08325	94
2860.16675	91
2860.25000	97
2860.33325	98
2860.41675	98
2860.50000	97
2860.58325	101
2860.66675	101
2860.75000	99
2860.83325	99
2860.91675	100
2861.00000	98
2861.08325	101
2861.16675	99
2861.25000	100
2861.33325	98
2861.41675	99
2861.50000	100
2861.59155	101
2861.66675	100
2861.75000	99
2861.83325	102
2861.91675	100
2862.00000	100
2862.08325	104
2862.16675	104
2862.25000	104
2862.33325	105
2862.41675	106
2862.50000	108
2862.58325	108
2862.66675	108
2862.75000	106
2862.83325	108
2862.91675	110
2863.00000	108
2863.08325	105
2863.16675	106
2863.25000	106
2863.34155	106
2863.41675	106
2863.50830	106
2863.59155	109
2863.67505	108
2863.75000	108
2863.83325	110
2863.91675	108
2864.00000	106
2864.08325	105
2864.16675	104
2864.25000	103
2864.33325	101
2864.41675	103
2864.50000	101
2864.58325	102
2864.66675	103
2864.75000	105
2864.83325	101
2864.91675	103
2865.00000	104
2865.08325	105
2865.16675	106
2865.25000	108
2865.34155	107
2865.41675	108
2865.50000	108
2865.58325	108
2865.66675	109
2865.75000	107
2865.83325	111
2865.91675	112
2866.00000	113
2866.08325	114
2866.16675	116
2866.25000	115
2866.33325	116
2866.41675	117
2866.50000	118
2866.58325	118
2866.66675	119
2866.75830	117
2866.83325	119
2866.91675	119
2867.00000	118
2867.08325	115
2867.16675	116
2867.25000	113
2867.33325	112
2867.41675	115
2867.50000	116
2867.58325	116
2867.66675	118
2867.75000	118
2867.83325	118
2867.91675	118
2868.00000	118
2868.08325	120
2868.16675	119
2868.25000	120
2868.33325	120
2868.41675	120
2868.50000	121
2868.58325	118
2868.66675	122
2868.75000	123
2868.84155	120
2868.91675	122
2869.00000	123
2869.08325	125
2869.16675	128
2869.25000	131
2869.33325	132
2869.41675	131
2869.50000	135
2869.58325	137
2869.66675	136
2869.75000	134
2869.83325	138
2869.91675	136
2870.00000	136
2870.08325	136
2870.16675	140
2870.25000	140
2870.33325	137
2870.41675	138
2870.50000	135
2870.59155	134
2870.66675	135
2870.75830	132
2870.83325	131
2870.91675	129
2871.00000	130
2871.08325	132
2871.16675	129
2871.25000	131
2871.33325	131
2871.41675	133
2871.50000	130
2871.58325	130
2871.66675	132
2871.75000	131
2871.83325	130
2871.91675	131
2872.00000	132
2872.08325	131
2872.16675	133
2872.25000	133
2872.34155	132
2872.41675	131
2872.50000	129
2872.58325	132
2872.67505	131
2872.75000	132
2872.84155	131
2872.91675	129
2873.00000	133
2873.08325	132
2873.16675	133
2873.25000	134
2873.33325	131
2873.41675	131
2873.50000	130
2873.58325	131
2873.66675	132
2873.75000	133
2873.83325	136
2873.91675	136
2874.00000	135
2874.08325	134
2874.16675	134
2874.25000	132
2874.33325	134
2874.42505	132
2874.50000	132
2874.58325	132
2874.66675	132
2874.75000	133
2874.83325	133
2874.91675	134
2875.00000	138
2875.08325	136
2875.16675	133
2875.25830	134
2875.33325	135
2875.41675	135
2875.50000	134
2875.58325	134
2875.66675	136
2875.75000	133
2875.83325	132
2875.91675	133
2876.00000	136
2876.09155	133
2876.16675	134
2876.25000	133
2876.33325	134
2876.41675	134
2876.50830	136
2876.58325	138
2876.66675	138
2876.75000	137
2876.83325	139
2876.91675	138
2877.00000	137
2877.08325	137
2877.16675	136
2877.25830	133
2877.33325	135
2877.41675	132
2877.50000	131
2877.58325	132
2877.66675	135
2877.75000	133
2877.83325	134
2877.91675	134
2878.00000	134
2878.08325	135
2878.16675	131
2878.25830	131
2878.33325	131
2878.42505	131
2878.50000	126
2878.58325	126
2878.66675	128
2878.75000	127
2878.83325	127
2878.91675	129
2879.00000	130
2879.08325	127
2879.16675	128
2879.25000	129
2879.33325	127
2879.41675	127
2879.50830	128
2879.58325	129
2879.66675	124
2879.75000	124
2879.83325	126
2879.91675	126
2880.00830	124
2880.08325	126
2880.17505	126
2880.25000	120
2880.33325	120
2880.41675	119
2880.50000	118
2880.58325	116
2880.66675	116
2880.75000	116
2880.83325	115
2880.91675	114
2881.00000	113
2881.08325	114
2881.16675	114
2881.25000	111
2881.33325	112
2881.41675	109
2881.50000	108
2881.58325	109
2881.66675	108
2881.75830	105
2881.83325	104
2881.91675	101
2882.00000	98
2882.08325	101
2882.16675	99
2882.25000	97
2882.33325	99
2882.41675	98
2882.50000	96
2882.58325	96
2882.66675	98
2882.75000	99
2882.83325	100
2882.91675	102
2883.00000	100
2883.08325	101
2883.16675	103
2883.25000	102
2883.33325	98
2883.41675	102
2883.50000	102
2883.58325	100
2883.66675	98
2883.75000	97
2883.83325	96
2883.91675	97
2884.00000	95
2884.08325	98
2884.16675	94
2884.25000	94
2884.33325	96
2884.41675	95
2884.50000	91
2884.58325	89
2884.66675	91
2884.75000	90
2884.83325	90
2884.91675	92
2885.00000	92
2885.08325	93
2885.17505	94
2885.25000	96
2885.33325	92
2885.41675	94
2885.50000	93
2885.58325	93
2885.66675	93
2885.75000	93
2885.83325	93
2885.91675	94
2886.00000	95
2886.08325	95
2886.16675	93
2886.25000	91
2886.33325	93
2886.41675	91
2886.50000	93
2886.58325	93
