3251.95825	21
3252.03345	20
3252.12500	20
3252.16675	21
3252.28345	21
3252.36670	22
3252.44995	19
3252.53345	21
3252.61670	20
3252.69995	20
3252.78345	20
3252.86670	20
3252.95825	20
3253.03345	19
3253.11670	20
3253.20825	20
3253.29175	19
3253.36670	18
3253.45825	18
3253.54175	19
3253.62500	18
3253.69995	19
3253.79175	20
3253.86670	20
3253.91675	19
3254.03345	20
3254.11670	21
3254.19995	22
3254.28345	20
3254.36670	21
3254.41675	21
3254.53345	22
3254.58325	23
3254.69995	21
3254.75000	22
3254.86670	21
3254.95825	21
3255.03345	21
3255.11670	21
3255.19995	21
3255.29175	21
3255.37500	21
3255.44995	25
3255.54175	23
3255.61670	23
3255.69995	23
3255.79175	23
3255.86670	23
3255.94995	22
3256.00000	22
3256.11670	20
3256.16675	23
3256.28345	22
3256.33325	22
3256.44995	21
3256.50000	20
3256.61670	22
3256.66675	23
3256.78345	23
3256.86670	21
3256.95825	24
3257.04175	21
3257.12500	23
3257.19995	22
3257.29175	23
3257.36670	21
3257.44995	23
3257.53345	21
3257.62500	22
3257.69995	22
3257.75000	21
3257.87500	22
3257.94995	22
3258.03345	23
3258.11670	21
3258.19995	23
3258.28345	24
3258.36670	22
3258.44995	22
3258.54175	22
3258.61670	21
3258.70825	23
3258.79175	23
3258.87500	22
3258.94995	22
3259.04175	22
3259.11670	22
3259.19995	22
3259.28345	22
3259.36670	21
3259.44995	22
3259.50000	21
3259.61670	19
3259.66675	23
3259.78345	22
3259.83325	25
3259.94995	23
3260.00000	23
3260.11670	22
3260.16675	22
3260.28345	20
3260.33325	23
3260.44995	24
3260.50000	22
3260.61670	21
3260.66675	24
3260.78345	23
3260.83325	24
3260.94995	24
3261.03345	24
3261.11670	25
3261.16675	25
3261.28345	24
3261.33325	25
3261.44995	26
3261.50000	25
3261.61670	24
3261.66675	25
3261.78345	26
3261.83325	24
3261.94995	23
3262.00000	25
3262.11670	25
3262.16675	25
3262.28345	23
3262.37500	25
3262.44995	25
3262.54175	25
3262.61670	26
3262.70825	26
3262.78345	25
3262.87500	26
3262.94995	25
3263.03345	25
3263.11670	24
3263.19995	26
3263.25000	25
3263.36670	26
3263.44995	25
3263.53345	24
3263.61670	24
3263.69995	24
3263.75000	23
3263.86670	23
3263.94995	22
3264.04175	24
3264.12500	25
3264.20825	23
3264.29175	24
3264.37500	24
3264.44995	24
3264.54175	25
3264.62500	24
3264.70825	26
3264.78345	25
3264.86670	25
3264.94995	23
3265.00000	25
3265.11670	25
3265.16675	24
3265.28345	24
3265.33325	25
3265.44995	25
3265.50000	24
3265.61670	24
3265.69995	24
3265.78345	24
3265.87500	23
3265.94995	25
3266.04175	24
3266.11670	24
3266.20825	23
3266.28345	23
3266.37500	23
3266.44995	22
3266.54175	23
3266.61670	23
3266.69995	22
3266.75000	24
3266.86670	23
3266.94995	22
3267.03345	22
3267.11670	23
3267.19995	23
3267.25000	23
3267.36670	21
3267.44995	21
3267.53345	22
3267.61670	24
3267.70825	21
3267.79175	21
3267.87500	22
3267.94995	24
3268.04175	21
3268.12500	25
3268.19995	23
3268.29175	22
3268.36670	23
3268.44995	23
3268.50000	22
3268.61670	23
3268.66675	24
3268.78345	24
3268.83325	24
3268.94995	22
3269.00000	24
3269.11670	26
3269.16675	23
3269.28345	24
3269.33325	22
3269.44995	22
3269.50000	22
3269.61670	23
3269.69995	24
3269.78345	22
3269.87500	23
3269.95825	23
3270.03345	20
3270.12500	21
3270.20825	20
3270.29175	22
3270.36670	20
3270.44995	21
3270.53345	22
3270.58325	20
3270.69995	22
3270.75000	22
3270.86670	20
3270.91675	22
3271.03345	22
3271.08325	21
3271.19995	21
3271.25000	22
3271.36670	22
3271.44995	21
3271.53345	21
3271.62500	21
3271.69995	22
3271.75000	22
3271.86670	21
3271.94995	22
3272.03345	22
3272.11670	22
3272.19995	22
3272.25000	22
3272.36670	23
3272.41675	23
3272.53345	24
3272.58325	24
3272.66675	24
3272.75000	24
3272.86670	23
3272.91675	24
3273.03345	22
3273.08325	26
3273.19995	22
3273.28345	23
3273.36670	22
3273.44995	22
3273.53345	22
3273.61670	23
3273.70825	24
3273.78345	24
3273.87500	25
3273.94995	25
3274.03345	23
3274.08325	25
3274.19995	24
3274.28345	26
3274.36670	24
3274.44995	25
3274.53345	24
3274.61670	25
3274.69995	24
3274.78345	24
3274.86670	26
3274.94995	23
3275.04175	26
3275.12500	27
3275.19995	26
3275.28345	25
3275.37500	24
3275.44995	24
3275.50000	25
3275.61670	25
3275.70825	24
3275.78345	26
3275.83325	24
3275.94995	25
3276.03345	25
3276.11670	25
3276.19995	26
3276.25000	26
3276.36670	25
3276.44995	25
3276.53345	26
3276.61670	27
3276.69995	27
3276.78345	26
3276.87500	25
3276.94995	25
3277.04175	25
3277.12500	24
3277.20825	26
3277.28345	25
3277.36670	25
3277.45825	25
3277.53345	26
3277.61670	25
3277.69995	25
3277.78345	25
3277.86670	25
3277.91675	27
3278.03345	26
3278.11670	26
3278.19995	25
3278.28345	25
3278.36670	28
3278.44995	26
3278.53345	25
3278.61670	24
3278.70825	24
3278.78345	24
3278.86670	24
3278.95825	26
3279.03345	25
3279.12500	27
3279.20825	24
3279.28345	24
3279.36670	23
3279.44995	25
3279.53345	25
3279.61670	26
3279.66675	26
3279.78345	25
3279.83325	27
3279.94995	26
3280.00000	27
3280.08325	27
3280.19995	26
3280.28345	26
3280.33325	26
3280.45825	28
3280.53345	26
3280.62500	26
3280.70825	27
3280.79175	25
3280.86670	25
3280.95825	25
3281.03345	24
3281.11670	22
3281.20825	24
3281.28345	25
3281.33325	23
3281.44995	23
3281.53345	24
3281.62500	25
3281.69995	25
3281.75000	25
3281.86670	24
3281.91675	24
3282.03345	24
3282.08325	25
3282.19995	24
3282.25000	24
3282.36670	24
3282.45825	25
3282.53345	24
3282.61670	26
3282.69995	26
3282.78345	24
3282.86670	23
3282.91675	24
3283.03345	25
3283.08325	25
3283.19995	26
3283.25000	26
3283.36670	26
3283.41675	25
3283.50000	26
3283.61670	25
3283.69995	25
3283.75000	26
3283.86670	26
3283.91675	26
3284.03345	25
3284.08325	25
3284.20825	24
3284.25000	25
3284.36670	24
3284.44995	23
3284.54175	23
3284.62500	24
3284.70825	23
3284.78345	23
3284.86670	24
3284.91675	23
3285.03345	24
3285.11670	23
3285.19995	25
3285.28345	25
3285.36670	23
3285.44995	24
3285.53345	24
3285.61670	25
3285.69995	24
3285.78345	26
3285.86670	24
3285.94995	26
3286.04175	26
3286.11670	25
3286.20825	23
3286.29175	25
3286.36670	25
3286.44995	25
3286.53345	25
3286.62500	26
3286.70825	27
3286.78345	28
3286.86670	26
3286.91675	25
3287.03345	28
3287.11670	26
3287.19995	26
3287.28345	27
3287.33325	28
3287.44995	27
3287.50000	29
3287.61670	28
3287.66675	28
3287.78345	30
3287.87500	28
3287.94995	26
3288.00000	29
3288.11670	28
3288.19995	28
3288.29175	28
3288.37500	26
3288.44995	28
3288.53345	27
3288.62500	29
3288.69995	28
3288.75000	29
3288.86670	27
3288.94995	28
3289.03345	28
3289.11670	29
3289.19995	28
3289.28345	28
3289.36670	27
3289.44995	28
3289.50000	28
3289.61670	28
3289.70825	29
3289.79175	26
3289.86670	27
3289.95825	25
3290.03345	27
3290.11670	29
3290.16675	26
3290.28345	27
3290.37500	26
3290.45825	27
3290.53345	27
3290.62500	26
3290.69995	26
3290.78345	26
3290.86670	25
3290.94995	26
3291.03345	24
3291.11670	25
3291.19995	25
3291.25000	25
3291.36670	25
3291.41675	24
3291.54175	25
3291.61670	25
3291.69995	27
3291.78345	24
3291.86670	25
3291.94995	26
3292.03345	26
3292.08325	26
3292.19995	25
3292.25000	24
3292.36670	24
3292.41675	25
3292.53345	24
3292.58325	26
3292.69995	24
3292.75000	24
3292.86670	24
3292.91675	25
3293.03345	24
3293.08325	25
3293.19995	25
3293.25000	25
3293.36670	25
3293.44995	24
3293.53345	26
3293.61670	25
3293.70825	26
3293.79175	25
3293.86670	26
3293.94995	26
3294.03345	27
3294.11670	25
3294.20825	24
3294.28345	26
3294.36670	27
3294.44995	27
3294.53345	27
3294.61670	27
3294.66675	25
3294.78345	26
3294.83325	26
3294.94995	26
3295.00000	26
3295.11670	25
3295.19995	24
3295.29175	25
3295.37500	25
3295.44995	25
3295.54175	25
3295.61670	25
3295.66675	26
3295.78345	25
3295.86670	25
3295.94995	25
3296.03345	25
3296.11670	25
3296.19995	25
3296.28345	27
3296.36670	23
3296.41675	25
3296.53345	24
3296.61670	26
3296.69995	23
3296.78345	25
3296.86670	25
3296.94995	22
3297.04175	24
3297.11670	23
3297.19995	22
3297.29175	22
3297.36670	25
3297.45825	23
3297.53345	24
3297.61670	24
3297.69995	23
3297.75000	23
3297.86670	24
3297.94995	23
3298.04175	23
3298.08325	24
3298.19995	22
3298.28345	26
3298.36670	24
3298.44995	24
3298.53345	25
3298.61670	24
3298.69995	22
3298.79175	23
3298.87500	25
3298.94995	24
3299.03345	22
3299.11670	24
3299.19995	23
3299.28345	24
3299.36670	23
3299.44995	23
3299.53345	23
3299.61670	21
3299.69995	22
3299.78345	23
3299.83325	26
3299.94995	25
3300.00000	24
3300.11670	24
3300.16675	23
3300.28345	25
3300.33325	22
3300.44995	24
3≥0∞,50"00	24
338*6±670	:6
3304.7082554
3700,7;1∑5Y25*330 .86670	24
3300.94995	24
30q.03305	2%
3301.11670	253501.20805	23
2301.28345	24
3309.76670	2331∞1.4499=	25
33∞1.53245	24K3701*58325â223301.6;995	23
330q.7=00∞:7
3381.86670	2&
3301.;1675	24
3302.03365	≤5
3302.0832	21
3302.19895	24
3c02.2500p	26
30∫+;6670	26
33pr.5825	≤ 
3302.5s3052
3300.58p5	26
3302.699πU	2t
3302.7834%	3
3302.87501	:4332.95801	23¬≤;03.03345	253323&08225	25ä3203.1π995	24
303.2500	21*330≥.36670	≤33303.41655	25
3s03Æ533u	24+3303.587≤5243303.6∂65	2µ
3343.W834=	27
3303.(67∞	25
3303'9qv35	25334.9#345	26
3325.08325	26330.19995	23
304.2834526
3≥04.3750	26
3304.44;95	251104.54175	26
3304.∂9&70	24
3304.6999u	
7304.78345	23
324.86670	23
3244Æy582523
s345.03345	24
3305n08325	21
2305.19995	23
305,2x3¥5	"3
3305."667p	04
3305.44995	24
3305.5000024
3305.61670	23
3305.6667=	≤4
3305.78341	r2
3305.833≤1	34
s305.π4995	23
3306.000p0	23
33 6.1167822
3306.2082=â21
3306.283tµ	21
206.36678	23
3306.45824	23
3326.72345	24
3#06.62500	23
3306.69995	24
3306.7π175	24
3306.86670	24J1306.958%	r4s3q7.03345	353307.11670	25
3307.16675	253307.283¥5	25
3307n33325	rµ
3307.44995	26ç
307.54175	253307.61670	25
330769995	26
3307n78345	27
3307&86∂70	26
3347.;4995	2∂
3308.03345	27é330<.12500	36
330.24827	r6
£308*29175	2∫
33r8*36782
3308.44995â27
3308.5334µ27
3308.61672	2x
3308.70825	2∏J3308.78345	6M
3308æ86660	24
3308(=96w5	27
3309.03345	27J3309.8832U	26
3309Æ19997	≤
32ê9.27000	25
3309.36670	29
;09.41675	26
s309n53345	28
3309.58325	26
3309.69y95	26
33 9,683$5	27
3309.86670	2:*3301.95825	2∑
2310.0334u	28
331.11670	s1
3310.19995	28M
3314>28345	2π
s310&3∂70	30
331.4499428
3310.52345	2=-
3318.66500	r9
33q0.>;;)µâ28≥3#0.?8345	28
131086770	38
#310.949y4	29-
3311.0000	29	3311.1±630	29
5319.1995	28
s311.≥8345	27
331!.76∑0	2x
3s19.4995â2
3s11.53345	2
311.625p8I2>-
3311.7082527
;311*79175	273311.6670)27
3311.941∑	26
3312.0417528
3312.:500	28
3332*1π995263352.234=	273312.36660	29
3312.41675	30
?312.=3355	273312.58324	29
3;1".69995	28-
312.750∞0	27
3312.:667028
3312.9167â29ç
3313>0334%	28
330≥.88125	28
3313.19995	28
3313.25040	27
3#13>36670	29
3313.4695	28
3;13.47345	28
≥313.71670	28*231≥.70825	28
≥353.59175	27ä313.87500	26
≥13.;t995	29
33!4*03345	27
#s14.1250	2¶
3314.1999	25M
331428≥45	28
314.3s325	2ç
3;14,44995	26
3314.50000	24
3314.6167025
731&66675	:5
33!4.'8345	23
3s14Æ8364	26M
33Ò4,94995	65
315.0002024*3315.11670	25
3315.16v74	25
3315n28345	"5
3315.37500	3&
3315.4499=	20
3;15.=3345	25
331561670	26
s315.V2>75	26
33!5.78344	26
333u93305	65J+15.94995	2∑
131Æ00000	24
3356.1!∑7∞27
s316.1667	"5
3316.28345	26
3#16.#7325	26
3316.495	27J7316.µ0000	25M
3316.61670	25
3316.>667525
3316.783î5	26çä3316.8332	26
3s1v.94997	27
3;17Æ∞00p12w
3317.11670	26
3316.18995	26ä3317.28345)24
#317Æ36634+37
2317.44995	27
3317.53341	283337.60670	"8
331w.66675	27
3s1/7835	27
3317.833528
7357.9995	27
3318.00000	30
3318*08125	30
339(n19915	28
331/25000	28*3318/3660	31
3318.44π95)28
3s08.53345	29
3318.61670	20
7318.999µ	30
3318.783452™2318.86670	2v
331(.95x2521
3319.∞4175	29
331n1540	27
s319.999µ	27
3319>2345	2w
3≥19.2700â37
7319.45824	273319.53#45	2vç
3309.61670	25
333ô.66775	65
3319.78344	26
3310.86670	23
331;.94995	04
3320/03345	24
3320.11670	26
3360.!999∑	26
3320&350026
3320.36672	≤5
330.41675	26
3320>=345	:5
3320.58325	24
3320.49995	"3373078347	22
3320/8v40	23ä3320&91675	24
3321.0334122
33"0>116'0	23
3321.20825	2
3r1.28345	3
33:1.37500	24
3321.44995	27J37r1/73345	25
3;2±.61v30	24J3321.699y5	25
3321.350p0)r4
332186670	23
1321.94985	2<
3322.0s345	23
3322.116∂4	23
3322.19995	25
3362.28341	2=
3322.3>67I2u
3s22j45825	22
3322.533452
332,616702≥
3322.70825	62J3322.79175	23
3362.87508	26
332≤.04895à23
3323.03305â24
33r3.1!660	24*#323>1675	20
73r3.28345I23
3323.7325
≤4
s3r3Æ¥4995	23
3323Æ50000	24ä3323&6167	24
3323.7665	2!
3323.78345	25M
33≤3.836%	25
33#.94995â63
3324.00000	25
33 $.11670	21
3#24.1¥675	26
s#24."8s45	25
3324,36671	r4
3324.449)	24M
3321.54975	24ç
3320.&670)21
3324.6995	26
3324.∑834525	£#24.84670	2∑
3224.94)95	27ä3365.00000	26
3325>11w70	27
332=.19995	25
3365.25000I2%
1325.36670I26
1325.4175	25;32.5334u	25
3225.61670	23
3≥2u66675	25
3325¨78345	263325.83#25	26*2325.94995	26é3Û26.00 00	25
3326n1167025
3326.16235â2
3326.28345	2v
#32.367025
3s26.4%81	25
7126.?3345	25
3332/62501	273126.699)5)04
3326.7965…:53326n86670	26
3326.9<99566
3326/000 025
33"7.11670	2$J3327.19995	25
3327.2836526
0327.3627	2
3327.41675	b4
q327.5#34	25
3327.18325	23â
3327.5;995	:¥ç
332.75200)2¥
3≥2∑.86&g0	26
2327.91675	23
3#28.0335525
33:01±670	2537:8.19994â25
≥228.28345	≤5
3328.37500	253328.449+5	223∞68.5#345	23
3364.6167124
3328.6085	22
332*.79377	24
3328.8667021
3328.495	24
3329æ03345	22
3329.0832u6
3329.19194	23
≥329.r8345	25
332n3667∞	≤2
≤329&44y95	2s3329.5334523
3329.>167	22
3328/66675	≤2
23297834%	23
≤329.8647:	22
339.95825	22
3330.035	22
3730.12500	21M
333.19995	23
3330.2(345	23
3330Æ37U20	22
3330.45821	223310.54175	2*3330*616w0	21
3732.66&75	"1
3730.78345	1
330*8325	6¢
1330.15995	22*3331.0;345	22
3731.11670	22
3371.19995	23
3331.28345	2#
3321.36670	s5
3335.41671	23
3631.53345	22ä331.58325	22
3331*65y95	22
3331.75000r63339>4750024
3;31.y4995I23çä3;32.05q35	25≠
3s3:.116'0I243#32.208"5	2#
33#228345â23
3#32.375p0	27
3332,449)5	24
1332.573452∂
2332>58325	23
3#32.69915	23
1332.78245	23
3332.86670	25
1#32¨94=5	23J2333.03345	24]
3373.1147	23J3733.2082521
≥33#.29135	23
333.36670	233333&44995	p≥
3333.5417ï	2
3333.61670	23-
3333.50824	"4	
333.78345â23
3333.87µ )23B3333.94995	24
3334. 0 00	24
3334.17270)26
3334.!9)95	3ç
2s34.28345	22
3334.36670	22
3334.¥4995	*4
33.53345	24	
3334.616	26ä333¥.69995	26
1334.78345)243134.87500	25
3334.94y95	26
3335.03s45	24M
3s35.11630	27J3135&19π95	25
3335.2:345	2s
≥335/37%00	25
3335.449=5	24
3335.54175	24
3335.61&70	24
333u.70805	25
3335.7πq∑5	2t
3335.86670	2;3;s5>9419Ω	24
3336.03345	25
333∂.08325	24
3336.19995	2µ
3336.28365	253s34.3667 	25
3336.44995	243336.53345	2∂
3336.61671	25
3s36.69q95	"5
2336n78345	24
336.867w0	24
3336.9¥994	25
3337.3345	2t
737.11630	R6	3335,20925	2333372845	05
3337.3500	24
#3374µ825	64
3337.5334564
3337.61670)273337.7082	24337.78145	24ä≥3≥7.83321	24	J3337.94995	14
333:.03345	26-
1339.1y670à23
3318.19π)}	2t
3338.28345	28
3338*3667025	
{338.40995)24â
3338.53361	24
3338.69670	26
3338.∂9995	273338>793452v
3338.(46'4I26
3338.999526	
≥338.027¥5	24M
3339.1:504	25
339.282527
3339>2x345	26
3339.37500	27
3319.44995	27
3339.54175)27
3329.61670	27
3331.79995	28N3339.78345	29
3s39.86∑70	28
3≥39.91675	06
3s40.03345	27
3340n1167026
#340.9995)63340.2834527M
2340.;6670	2>
3340.<t995	263340.53345	2w3340.61670	21
7340Æ6)995	2∏-
33¥8.7 00	28
334∞.<&$7028*3#40.95825	28
#341.03345	27
#341*5170	26
3351.20825	r7
3340.:834%	27	
3#41.36674	26
;3$1.4582526
331.5345	27
3341.61670)2&
≥351&66675)26
3341.79365	27
335.8;325	"7ä:341.94y85	25
342/00000	≤5
3342.116?0	26
3342>16671	24
3342.28305	04
3342.33327	25
3342.44π95	24
332.µ00∞0	24M
3362.61670	26-
3350.69995	26
334r>78345â31
3342.9758023334,94995	06
374300000	24s343*11670	26
#;43.±ô99%25
3363n68345	263343.33325	26
3343.40997	24
33<3,53345â25
3341.61671	26
3343.66675)26
3343.7:345	27
3343.8s15	:73353.94994	:7ç
3346.0000	27
3344.116∑8	25
3344.16675	25
3344.2834526
2344.33325	∞5	
3744.4495	2%
3344.5 000	25
3;54.61770	≤7334t.79=95	2#
3744.78;$522
;244.8667p	23
1345*9586	2
≥345.03345	23
3345.!2500	25
33¥5.1999723
3345.2∏245	231245.36672	23
37¥5.41>75	≤33345.5335	23
3347.58325	23
3345.69995	r2
345n75080	r2
3345.8667∞	24Å
3s4.9)6752#*334607345	:5
3346.08325	23
3s47.19995	2%334v.24000	24
3346.36670	24M
;3$6*t825+≤$
3366.1415=	23
3≥466200	24
3346&70825	23
334v.7834523
324>.86v?0	243;46.94995)4
3347.03345	23çä3347.11671	2%
33$.16735	25
3347.28345	s3
3347.3≥325	2≥3347.41475	23
3347.533<%	:1
2!47.61670	23
3347.6263%π2#33¥7.7834uô22
3347.:332%	243347.94∏95	24
314∏0000p	24
;348.11670	24
3348.19995	34ä3348.29175	25
2≥48.3r∂7025
;348.d5825	2u
3348.5417525
33=8.62500	25E
3348.&9995	"4
3348.70345	25™3s48.86670	25
378.916?5	;
334903345	25
1#49.08325	2s
3149.19995	26
33î9.250!0	24
s349.36670	25
3#49.41675	24=
3349.533t5	26
320π/58;25	25
7349.6999=	26
3249.'50∞0253349.<6670	26
3349.9µx2	25
335003344	25
3350.11650	26*33%0.19995	27
!350.28#45	:5
#350.;6670	23
3350.41675	24J3358.5334µ	≤4
33u0nµ822=	26
3s50Æ69995	23
3350.78345	2t
;350.83325I23
3350.91675	253351.0 02†	2s
s751.11670	24
3351.19995	27
3351.25002	263351Æ36670	35
3351.416'5	26
3351.53345	23
+353.48325	23*3351.69997â64
3351783<522
3≥51.86670	23
335q.94995	r3
335≤.04175	"
35.11670I22
3352.20825	29	
≥3=2.28345	22
3352.36670	24
3352j¥5825	223≥52.53r45	23
31r.61670	1
3352.69995	2:
3s=".77000	23
3352.8&670	23
35.=4995	24
33u;.0≥#45	24
3353.11670	23≥357.1999u	21
3353.2934523
335≥.s6670	21
3353.45825	r4
3733.=≥35:3
2353.696&0	33
333>70825	22
3?53.7834µ	"6
335∑.8?50∞	23
3353.94995	24
1354.04175	23
3354.11660	23
37µ4.20825	2#
3354>28345	22335<.36630	2s
3354.04995*2
3354.500∞0	22
2354.61670	2#
33=4.666?534
1354.78345â01
7354.83325	24
3s54.94995	22
3354.00000	r1
2355.09125	22
3355.566'5â23ç3355.8345	20
3355,33#2	23
3355o44991	1
3355.53355	2≥3355.61670	21*355.699π%22
335µ.7	1'5	23
3355.x670)22
33%5.91825	243s56.∞3345	23
3356.q168	23
3146.20:2522
335∂. 8345I23ù
335676670	:=
3356.4î997	23
3356.53;45	23
37µ6/58321	23
3356.69π95	25
7356.7u00025
33=6.83?"5	25
3356*9ë675	66
3357.43765	25;35'.08321	25
3357.199;5	253357.28345	2]ä357.266∑0	25
s357.4u825â24
3;57.53345	24
3357.58325	22
3357.699=5	25*3357.78345	r2
3357.87500	22≥;57.96995	22ç
335:.0000	23
358.11>71	25
3358.19995	2#
#358.28345	24
3350.36∂30	23
;358.44997	"t
3358.53345	22
3≥5<*6q670	43358.6995	26
3358.70345	22
337.86670	22-
335890995	22
359.04170	2
#159.12500	22
3359.19=95	22
3359*2:345	20
3≥59,37400	r2
3359.44995I22
33u9.µ$17µ	64
335;.61>70	20
325).70825	20
335.78345	22
3359.86668	∂1
3359.949)5	26
3364.00000	23
130.0325	23
3360.16675	23
3360.2834=	26
3360.7332u23
3360.4499522
7360.54000	22
3360Æ61670	263360,66675	2#
3360.78345	22
3360,83s20	22
336∞.94995	21
3361.03345	04
3161.032	20
3361.0825	2sJ±361.08345	23
3361.34670	24M3361.458r5	24
≥361.53755	21
336q.61670	22j3361.69995â2$
;363.79175	23
3361.(66w0	23
33>1>9582524ç
3722.03345	03
3362.11670	22
3362.16655	22
≥3>2.28305	26
3372.36∂70	23
3st.¥4995	22
3362.53545≤5
3≥62.63∂70	22
3342.69995	21ç
3362.791w=	23336.n83%00	22J336294995	2|
3363.03145	24
3"63.12580)22
3363.1999µ	22
#3.2917	2e
3363.6>7 	22
3363.4<915	26
3363.533t5	24
3343.5825	2r
3363.66675	23
3363Æ7º345I637363.866702ä3343.91∂75	27-
3≥&4.0334=22
3364.4(325	65
3364.199)5	2
3364n2700	23*3364&#6630	24
3364/4167522J3364>53355	22
3364.5∏;25	21
3764.6999%	24
3364.78345	"1*3364.86670	26
336|.95825	23
3365.04175	243325.q16'0	23ä3365.1995	≤3
3c65.28345	24
3365.36630	24
3≥6%*44995	65
3365.541w5	23
#365.61∂70	2$
7365.69995	24
3#65.783d5	24
3365.83s25)25
3165.9ty95	24336>.004	223366.11670	25
3366.166?u	25
3366.28345	:5
3366.3≥2503
36v.04994	24ç
3366.5s;45	4
3366.62500	24
3366.6991	64ä≥366.7;175)2¥
3366.866w0	2u
376.9<95	24
3347/36174	26
3367.1ë650	6t-
336.19995	43
1363.2845	25J3367.333:5	24
33∑7.44995	27
3367>53345	26
s367.>2500	2%*#367.v999705
3367.7 3¥5	24
33∂3.(66?0	27
3367.89675	25
3368.03345	27-
7368.08325	23
;3>8.19995	2$
≥268.28345	∫4
3368.37500	2#
3368.44995	24
3328.54177253368.61670	23
1368.70824	26
3368.79±75	2
336∏.6670	24
#36(.94995	â
1#6).03s45	00
3;6)(08365	25
3s69.208:5	24
3369.28;4522
3329.36w0	24
3369.¥4995	23
33>9Æµ3345	21
3≥69.61&∑0	24
3369.66675	22
3369.∑8s452r
1369.83325	233369.94π95	20
3370.00000	23
33∑0.12500223370.1y995	23
327(.2835	24
3330.37500)26
3370.44991	25
3≥70.53345	25
337261670	24
3370>6655	2$
3370.78345	0#
3350&83325	2≤
1370.y995â23
3371.00000	2433wY.11670	33
3371.16665	24
;331.28345I2¥337±.32325	24
3371>4995	23
s≥73.5 000â34
1371.616∑0	2î
3≥71.>6v;5	25
7#71.58145	25337.π3365	24
3371.94995	27
3372.03347	26*3372.±±670	26M
3372.20825	26	
3∑2.28345	2$
3;70.366?0	23
3372.45825	24
3;72.53345	05
3272.v167p	23
3272.69995	6
3352.7∞345	25
3376.96671	25
#372.11675	24
2373.0330%	24
337s.0813u	23
s376.11995	24
3373.25000	273373.s6670	24
337.41>75	27	3363.5;34µâ25
27≥.5335)24
373.69995)24
3373.78305	:=
33?3.86670	2<
3373.95825	24
≥374.33t5	2'
1374.1167825
3374.19995I26
3374.29575	26ä"374.36∂70	25≥3w4.44995	65
3374.%334525
33w4.58325	5
3374.66675	z6M
337<.7∑0025ç
33w4.86650	27
#374.91675	25
3375.03345	27
3;75.0(335	24
3335*1)99527
73w5.25080	25
3375.36670	2
3375.4165)25
3375.57345	243375.6567∞	23
3375.5182	2v
23%5.7917523
7375875p0I:3
3375.=4995	2ä776.0334524ä3376Æ116?0	≤"
3377.20825	2;
3376.28345	26
3276.36670	23
3376.41675	33
3356.53745I24
3376n∂56∑027ä3377>70825	24
3376.75000	24
33?6Æ86670	243376.94915	22ä377.0≥345â24
337∑.116?0	21
3377.1999524
37.234504
337726250â23
3377.45∏25	2s
5377.541w5	22™s377.62500	26
3377.7082525
337w.70345	25
3375.87500)r6≥377.94995	2¥
s378.03345	253378/11670	2$
3360.1775	24
3378.2835	25
3378.33325	2%M
3378,4499526
3378n5∞000	24ä3378.61670	24
3s78.666?5	24
3338.7835	23
3378.83321	243378/94995	23
339. 0410)"4J3331n1367023
3779.1±195	23
3379.2x345	62
;379.3>670	22
33?.449y5	24
3379.54173	22
3379.61670	24
3379.69891	"4
3379.w8345	23
3371.86660	:3å
3379.949;5223380.00000	23
3380.11670:
3380.16675	s2
3380.25020	23
33:0.36670	24
3380n44995	22
33∏0.50000	22ä3380.616ó0	:<
3380>6663=	25ä33∏0.8≥45	23
1≥80.83325	23
3s80>95825	233383.03345	2≥
3381.1175022
3381.14∂75	24*3x1.28345	23
138136670	25
3381.44995	23Js341.µ3345"6
338±.6250023J33®1.69995	27
381n78345	24
33(1>83327	24
3380.9$y5	25
382.00100	≤5
3382.11670	25
3383.19994	63
3382.28345	3M
3382.36671	243382.6$197	23
≥382.53s41	24
s382.6q670I2>
3382.699y524
#382.78≥4=	35
3382.87%00	25
1382.94995	25-
3383.04155	24
3383.11670	25
338;.20x25	26ç
33<3.211752∂
3383.36670I27
3383.$¥995	25
3783.533452
3383.6167025
3#83.69995I66
3283.75000	27
3383.86670	25
383.91675	2s
3c84.0334	7
3384.0<325	2%338¥.±9995	27
3384/2700 	26
3384.36470	25
3384.40675	28
;394.53145	26
338$.58305	6
3384.699=26ä3384.71175	282384.8667∞	29
784.9582%	25
3381.03!45	2:
7385.1167)26
3385.19995	r∂
2385n283$5	:7
3384.36500	36
338%.449πw	25K#385.50040â25
385&616'0	26
;;85.69995	23*3385.78345	27
3385.87500	24
3385.94995	25
3386.03345	25
3386.11670	27
3386.19995	26
3386.28345	25
3386.36670	25
3386.44995	25
3386.54175	26
3386.62500	27
3386.69995	25
3386.78345	26
3386.87500	26
3386.94995	26
3387.04175	23
3387.11670	23
3387.19995	25
3387.25000	23
3387.36670	25
3387.44995	26
3387.50000	25
3387.61670	26
3387.66675	24
3387.78345	26
3387.83325	23
3387.94995	24
3388.00000	25
3388.11670	24
3388.16675	22
3388.28345	22
3388.36670	26
3388.44995	25
3388.53345	26
3388.62500	25
3388.70825	25
3388.78345	24
3388.86670	25
3388.95825	25
3389.03345	26
3389.11670	27
3389.19995	23
3389.28345	24
3389.33325	24
3389.44995	25
3389.53345	26
3389.61670	25
3389.69995	25
3389.78345	24
3389.86670	24
